"PANTONE Process Yellow UP","process-yellow","#ffed00"
"PANTONE 244 UP","244","#e4adce"
"PANTONE 245 UP","245","#d990bc"
"PANTONE 246 UP","246","#d06fa7"
"PANTONE 247 UP","247","#c973aa"
"PANTONE 248 UP","248","#b55196"
"PANTONE 249 UP","249","#9a4383"
"PANTONE 7646 UP","7646","#c48dab"
"PANTONE 7647 UP","7647","#c95a91"
"PANTONE 7648 UP","7648","#ac3178"
"PANTONE 7649 UP","7649","#a74589"
"PANTONE 7650 UP","7650","#8f3a7c"
"PANTONE 7651 UP","7651","#8e568a"
"PANTONE 7652 UP","7652","#814878"
"PANTONE 250 UP","250","#edc8df"
"PANTONE 251 UP","251","#e0acce"
"PANTONE 252 UP","252","#d28fbb"
"PANTONE Purple UP","purple","#c47fb2"
"PANTONE 253 UP","253","#c37fb2"
"PANTONE 254 UP","254","#ae5c9c"
"PANTONE 255 UP","255","#8d3a7c"
"PANTONE 517 UP","517","#f8dbea"
"PANTONE 516 UP","516","#edcae0"
"PANTONE 515 UP","515","#e7b9d6"
"PANTONE 514 UP","514","#d293be"
"PANTONE 513 UP","513","#a64d93"
"PANTONE 512 UP","512","#97428d"
"PANTONE 511 UP","511","#783861"
"PANTONE 7436 UP","7436","#fceaf1"
"PANTONE 7437 UP","7437","#e1c4dc"
"PANTONE 7438 UP","7438","#d7abce"
"PANTONE 7439 UP","7439","#cdaacf"
"PANTONE 7440 UP","7440","#c8a7ca"
"PANTONE 7441 UP","7441","#b691c0"
"PANTONE 7442 UP","7442","#9d7ab2"
"PANTONE 2562 UP","2562","#e3c5de"
"PANTONE 2572 UP","2572","#cca2c9"
"PANTONE 2582 UP","2582","#c091bf"
"PANTONE 2592 UP","2592","#ae7bb1"
"PANTONE 2602 UP","2602","#9d5c9d"
"PANTONE 2612 UP","2612","#975498"
"PANTONE 2622 UP","2622","#844c7e"
"PANTONE 7653 UP","7653","#acacbc"
"PANTONE 7654 UP","7654","#c6a2bd"
"PANTONE 7655 UP","7655","#b278ae"
"PANTONE 7656 UP","7656","#a864a0"
"PANTONE 7657 UP","7657","#8c568a"
"PANTONE 7658 UP","7658","#814c7d"
"PANTONE 7659 UP","7659","#7f516c"
"PANTONE 524 UP","524","#efdeec"
"PANTONE 523 UP","523","#dbc0dc"
"PANTONE 522 UP","522","#ccaed1"
"PANTONE 521 UP","521","#be9dc7"
"PANTONE 520 UP","520","#894a88"
"PANTONE 519 UP","519","#7e577b"
"PANTONE 518 UP","518","#654360"
"PANTONE 5245 UP","5245","#f2e5e9"
"PANTONE 5235 UP","5235","#e6d4dc"
"PANTONE 5225 UP","5225","#cdb7c4"
"PANTONE 5215 UP","5215","#b4a1ae"
"PANTONE 5205 UP","5205","#987c88"
"PANTONE 5195 UP","5195","#927684"
"PANTONE 5185 UP","5185","#81606b"
"PANTONE 5175 UP","5175","#efe3e8"
"PANTONE 5165 UP","5165","#e7d4dd"
"PANTONE 5155 UP","5155","#c9a8c0"
"PANTONE 5145 UP","5145","#bfa0b9"
"PANTONE 5135 UP","5135","#9a7293"
"PANTONE 5125 UP","5125","#855571"
"PANTONE 5115 UP","5115","#83536f"
"PANTONE 531 UP","531","#eed6e8"
"PANTONE 530 UP","530","#e5cce2"
"PANTONE 529 UP","529","#ddc1dc"
"PANTONE 528 UP","528","#bd99c4"
"PANTONE 527 UP","527","#9963a2"
"PANTONE 526 UP","526","#885297"
"PANTONE 525 UP","525","#743c75"
"PANTONE 256 UP","256","#e3c2dc"
"PANTONE 257 UP","257","#c9a3ca"
"PANTONE 258 UP","258","#bb8ebd"
"PANTONE 259 UP","259","#a872ab"
"PANTONE 260 UP","260","#996096"
"PANTONE 261 UP","261","#8e578d"
"PANTONE 262 UP","262","#824c73"
"PANTONE 2563 UP","2563","#d4b7d6"
"PANTONE 2573 UP","2573","#c49ec7"
"PANTONE 2583 UP","2583","#a87ab1"
"PANTONE 2593 UP","2593","#9e6ea9"
"PANTONE 2603 UP","2603","#8d4e94"
"PANTONE 2613 UP","2613","#86408a"
"PANTONE 2623 UP","2623","#814385"
"PANTONE 7660 UP","7660","#b1b1c8"
"PANTONE 7661 UP","7661","#a08baf"
"PANTONE 7662 UP","7662","#855194"
"PANTONE 7663 UP","7663","#7d468b"
"PANTONE 7664 UP","7664","#724a8d"
"PANTONE 7665 UP","7665","#693a81"
"PANTONE 7666 UP","7666","#6f596a"
"PANTONE 2567 UP","2567","#ceb5d6"
"PANTONE 2577 UP","2577","#b79bc6"
"PANTONE 2587 UP","2587","#a17fb5"
"PANTONE 2597 UP","2597","#8f65a3"
"PANTONE 2607 UP","2607","#88599c"
"PANTONE 2617 UP","2617","#855195"
"PANTONE 2627 UP","2627","#743c81"
"PANTONE 263 UP","263","#d9c8e1"
"PANTONE 264 UP","264","#c4aed2"
"PANTONE 265 UP","265","#a78cbd"
"PANTONE 266 UP","266","#9374ae"
"PANTONE 267 UP","267","#8d6ca9"
"PANTONE 268 UP","268","#845398"
"PANTONE 269 UP","269","#74407c"
"PANTONE 2635 UP","2635","#d1c8e2"
"PANTONE 2645 UP","2645","#c0b1d5"
"PANTONE 2655 UP","2655","#a793c2"
"PANTONE 2665 UP","2665","#9681b7"
"PANTONE Violet UP","violet","#8e76af"
"PANTONE 2685 UP","2685","#7c5c9e"
"PANTONE 2695 UP","2695","#66447e"
"PANTONE 270 UP","270","#bbc1e0"
"PANTONE 271 UP","271","#aaaad2"
"PANTONE 272 UP","272","#9d9dcb"
"PANTONE 273 UP","273","#63579c"
"PANTONE 274 UP","274","#60569a"
"PANTONE 275 UP","275","#493e87"
"PANTONE 276 UP","276","#49396a"
"PANTONE 2705 UP","2705","#c2c1df"
"PANTONE 2715 UP","2715","#a5a6d0"
"PANTONE 2725 UP","2725","#9692c3"
"PANTONE 2735 UP","2735","#695fa1"
"PANTONE 2745 UP","2745","#5f549a"
"PANTONE 2755 UP","2755","#464089"
"PANTONE 2765 UP","2765","#3f3779"
"PANTONE 7667 UP","7667","#8295b7"
"PANTONE 7668 UP","7668","#6981b1"
"PANTONE 7669 UP","7669","#6773b0"
"PANTONE 7670 UP","7670","#5869a9"
"PANTONE 7671 UP","7671","#5667a7"
"PANTONE 7672 UP","7672","#50579c"
"PANTONE 7673 UP","7673","#575f93"
"PANTONE 7443 UP","7443","#efeef6"
"PANTONE 7444 UP","7444","#cbcfe7"
"PANTONE 7445 UP","7445","#c0c1dd"
"PANTONE 7446 UP","7446","#acb1d6"
"PANTONE 7447 UP","7447","#776c95"
"PANTONE 7448 UP","7448","#6c5a6b"
"PANTONE 7449 UP","7449","#5b3047"
"PANTONE 7674 UP","7674","#98a9d3"
"PANTONE 7675 UP","7675","#8e9dc7"
"PANTONE 7676 UP","7676","#8081b6"
"PANTONE 7677 UP","7677","#8070a9"
"PANTONE 7678 UP","7678","#6f5b9e"
"PANTONE 7679 UP","7679","#634f96"
"PANTONE 7680 UP","7680","#5f3a87"
"PANTONE 663 UP","663","#ebe8ef"
"PANTONE 664 UP","664","#e4dee9"
"PANTONE 665 UP","665","#d5cfe1"
"PANTONE 666 UP","666","#c1bcd4"
"PANTONE 667 UP","667","#9695b7"
"PANTONE 668 UP","668","#817da2"
"PANTONE 669 UP","669","#70698f"
"PANTONE 5315 UP","5315","#efeff4"
"PANTONE 5305 UP","5305","#dcdce9"
"PANTONE 5295 UP","5295","#bbbcd0"
"PANTONE 5285 UP","5285","#9399ba"
"PANTONE 5275 UP","5275","#7f80a1"
"PANTONE 5265 UP","5265","#5e5880"
"PANTONE 5255 UP","5255","#4b426e"
"PANTONE 538 UP","538","#e1eaee"
"PANTONE 537 UP","537","#d5e0e9"
"PANTONE 536 UP","536","#bacddd"
"PANTONE 535 UP","535","#91aec8"
"PANTONE 534 UP","534","#3b638b"
"PANTONE 533 UP","533","#3c5973"
"PANTONE 532 UP","532","#485164"
"PANTONE 7541 UP","7541","#f1f7f7"
"PANTONE 7542 UP","7542","#bdd9dd"
"PANTONE 7543 UP","7543","#bdced4"
"PANTONE 7544 UP","7544","#adc4cc"
"PANTONE 7545 UP","7545","#7b8a93"
"PANTONE 7546 UP","7546","#5a6f7e"
"PANTONE 7547 UP","7547","#4c5b68"
"PANTONE 552 UP","552","#c9e6eb"
"PANTONE 551 UP","551","#b1d7df"
"PANTONE 550 UP","550","#8fc7d6"
"PANTONE 549 UP","549","#6cb6c8"
"PANTONE 548 UP","548","#005d6d"
"PANTONE 547 UP","547","#005565"
"PANTONE 546 UP","546","#1b4e57"
"PANTONE 5455 UP","5455","#e4eef1"
"PANTONE 5445 UP","5445","#bdd6e1"
"PANTONE 5435 UP","5435","#afcbd8"
"PANTONE 5425 UP","5425","#80a4b4"
"PANTONE 5415 UP","5415","#6b8d9d"
"PANTONE 5405 UP","5405","#628191"
"PANTONE 5395 UP","5395","#12415a"
"PANTONE 642 UP","642","#e1eef5"
"PANTONE 643 UP","643","#cce2f1"
"PANTONE 644 UP","644","#9ec7e0"
"PANTONE 645 UP","645","#72a8cc"
"PANTONE 646 UP","646","#659abe"
"PANTONE 647 UP","647","#2f78a6"
"PANTONE 648 UP","648","#00568b"
"PANTONE 649 UP","649","#e5eef5"
"PANTONE 650 UP","650","#dbe7f0"
"PANTONE 651 UP","651","#b2d1ea"
"PANTONE 652 UP","652","#78acd6"
"PANTONE 653 UP","653","#367cad"
"PANTONE 654 UP","654","#005a90"
"PANTONE 655 UP","655","#005386"
"PANTONE 656 UP","656","#e6eef5"
"PANTONE 657 UP","657","#dbebf7"
"PANTONE 658 UP","658","#bcd9ee"
"PANTONE 659 UP","659","#a0c6e6"
"PANTONE 660 UP","660","#6fa5d3"
"PANTONE 661 UP","661","#0e73b5"
"PANTONE 662 UP","662","#0057a0"
"PANTONE 7450 UP","7450","#dae1ed"
"PANTONE 7451 UP","7451","#b2cde9"
"PANTONE 7452 UP","7452","#a4badd"
"PANTONE 7453 UP","7453","#9ac7e8"
"PANTONE 7454 UP","7454","#60a6c6"
"PANTONE 7455 UP","7455","#668ec4"
"PANTONE 7456 UP","7456","#7893c6"
"PANTONE 2706 UP","2706","#dae1ef"
"PANTONE 2716 UP","2716","#b5c0e0"
"PANTONE 2726 UP","2726","#7d8cc1"
"PANTONE 2736 UP","2736","#5f70af"
"PANTONE 2746 UP","2746","#46569c"
"PANTONE 2756 UP","2756","#32468d"
"PANTONE 2766 UP","2766","#37447a"
"PANTONE 2708 UP","2708","#c6d9ed"
"PANTONE 2718 UP","2718","#82a7d4"
"PANTONE 2728 UP","2728","#547ab7"
"PANTONE 2738 UP","2738","#4660a4"
"PANTONE 2748 UP","2748","#1b4685"
"PANTONE 2758 UP","2758","#1e4381"
"PANTONE 2768 UP","2768","#26416d"
"PANTONE 2707 UP","2707","#cfe4f3"
"PANTONE 2717 UP","2717","#b4d6ee"
"PANTONE 2727 UP","2727","#6a9bcd"
"PANTONE Blue 072 UP","blue-072","#4a69aa"
"PANTONE 2747 UP","2747","#004a8e"
"PANTONE 2757 UP","2757","#1e4381"
"PANTONE 2767 UP","2767","#22416e"
"PANTONE 277 UP","277","#b6ddf1"
"PANTONE 278 UP","278","#9fceea"
"PANTONE 279 UP","279","#519dd1"
"PANTONE Reflex Blue UP","reflex-blue","#1e59a0"
"PANTONE 280 UP","280","#004c91"
"PANTONE 281 UP","281","#044680"
"PANTONE 282 UP","282","#204370"
"PANTONE 283 UP","283","#b5dbf0"
"PANTONE 284 UP","284","#99cbea"
"PANTONE 285 UP","285","#449acf"
"PANTONE 286 UP","286","#1f69ad"
"PANTONE 287 UP","287","#0063a9"
"PANTONE 288 UP","288","#005392"
"PANTONE 289 UP","289","#01476f"
"PANTONE 7681 UP","7681","#a8c9e7"
"PANTONE 7682 UP","7682","#81abd4"
"PANTONE 7683 UP","7683","#6290c4"
"PANTONE 7684 UP","7684","#3d75b5"
"PANTONE 7685 UP","7685","#3f74b4"
"PANTONE 7686 UP","7686","#005fa6"
"PANTONE 7687 UP","7687","#005096"
"PANTONE 545 UP","545","#c6e4ef"
"PANTONE 544 UP","544","#9acde3"
"PANTONE 543 UP","543","#88c5df"
"PANTONE 542 UP","542","#6eb4d3"
"PANTONE 541 UP","541","#005988"
"PANTONE 540 UP","540","#005276"
"PANTONE 539 UP","539","#415771"
"PANTONE 290 UP","290","#b6e1f3"
"PANTONE 291 UP","291","#9ed6f0"
"PANTONE 292 UP","292","#76c1e7"
"PANTONE 293 UP","293","#006db2"
"PANTONE 294 UP","294","#005d97"
"PANTONE 295 UP","295","#005482"
"PANTONE 296 UP","296","#01465c"
"PANTONE 2905 UP","2905","#aaddef"
"PANTONE 2915 UP","2915","#78caeb"
"PANTONE 2925 UP","2925","#3eb2e1"
"PANTONE 2935 UP","2935","#006db3"
"PANTONE 2945 UP","2945","#0065a2"
"PANTONE 2955 UP","2955","#005982"
"PANTONE 2965 UP","2965","#004d6a"
"PANTONE 297 UP","297","#a2daef"
"PANTONE 298 UP","298","#77cced"
"PANTONE 299 UP","299","#2db3e2"
"PANTONE 300 UP","300","#007fc4"
"PANTONE 301 UP","301","#006fa5"
"PANTONE 302 UP","302","#005d82"
"PANTONE 303 UP","303","#00536c"
"PANTONE 7688 UP","7688","#46acd8"
"PANTONE 7689 UP","7689","#30a2d0"
"PANTONE 7690 UP","7690","#0081b5"
"PANTONE 7691 UP","7691","#0074ad"
"PANTONE 7692 UP","7692","#00669d"
"PANTONE 7693 UP","7693","#005d8f"
"PANTONE 7694 UP","7694","#005a8b"
"PANTONE 2975 UP","2975","#97d7e8"
"PANTONE 2985 UP","2985","#3cc2e8"
"PANTONE 2995 UP","2995","#00aae3"
"PANTONE 3005 UP","3005","#008cce"
"PANTONE 3015 UP","3015","#007bad"
"PANTONE 3025 UP","3025","#006686"
"PANTONE 3035 UP","3035","#005366"
"PANTONE 7695 UP","7695","#8fbfd3"
"PANTONE 7696 UP","7696","#75b1c7"
"PANTONE 7697 UP","7697","#65a6bc"
"PANTONE 7698 UP","7698","#42849d"
"PANTONE 7699 UP","7699","#2c798f"
"PANTONE 7700 UP","7700","#2a7994"
"PANTONE 7701 UP","7701","#007893"
"PANTONE 7457 UP","7457","#def1f3"
"PANTONE 7458 UP","7458","#49b6d1"
"PANTONE 7459 UP","7459","#009ebd"
"PANTONE 7460 UP","7460","#009fd1"
"PANTONE 7461 UP","7461","#39a1cf"
"PANTONE 7462 UP","7462","#2786b1"
"PANTONE 7463 UP","7463","#0a6284"
"PANTONE 304 UP","304","#a6dbe4"
"PANTONE 305 UP","305","#75cce0"
"PANTONE 306 UP","306","#00b8d9"
"PANTONE Process Blue UP","process-blue","#0094d0"
"PANTONE 307 UP","307","#0083b4"
"PANTONE 308 UP","308","#006f8f"
"PANTONE 309 UP","309","#005766"
"PANTONE 635 UP","635","#b8e2ea"
"PANTONE 636 UP","636","#aedee7"
"PANTONE 637 UP","637","#87d1e0"
"PANTONE 638 UP","638","#5cc6dd"
"PANTONE 639 UP","639","#00a1ce"
"PANTONE 640 UP","640","#0094c6"
"PANTONE 641 UP","641","#008bbd"
"PANTONE 7702 UP","7702","#5cbdd6"
"PANTONE 7703 UP","7703","#29b4d5"
"PANTONE 7704 UP","7704","#009bc1"
"PANTONE 7705 UP","7705","#0083ab"
"PANTONE 7706 UP","7706","#0080a8"
"PANTONE 7707 UP","7707","#007498"
"PANTONE 7708 UP","7708","#006986"
"PANTONE 628 UP","628","#d1ebea"
"PANTONE 629 UP","629","#b8e1e6"
"PANTONE 630 UP","630","#92d4e1"
"PANTONE 631 UP","631","#66c8da"
"PANTONE 632 UP","632","#00b3ce"
"PANTONE 633 UP","633","#0089ad"
"PANTONE 634 UP","634","#00799b"
"PANTONE 310 UP","310","#98d6e3"
"PANTONE 311 UP","311","#6dcade"
"PANTONE 312 UP","312","#00b7d6"
"PANTONE 313 UP","313","#009cc3"
"PANTONE 314 UP","314","#008db0"
"PANTONE 315 UP","315","#00768f"
"PANTONE 316 UP","316","#005868"
"PANTONE 3105 UP","3105","#8ed3dd"
"PANTONE 3115 UP","3115","#77cbd6"
"PANTONE 3125 UP","3125","#39becf"
"PANTONE 3135 UP","3135","#009cb5"
"PANTONE 3145 UP","3145","#00869b"
"PANTONE 3155 UP","3155","#007585"
"PANTONE 3165 UP","3165","#00646d"
"PANTONE 7709 UP","7709","#73c6d0"
"PANTONE 7710 UP","7710","#20bacb"
"PANTONE 7711 UP","7711","#00abc1"
"PANTONE 7712 UP","7712","#0097ad"
"PANTONE 7713 UP","7713","#008b9c"
"PANTONE 7714 UP","7714","#008392"
"PANTONE 7715 UP","7715","#00707e"
"PANTONE 317 UP","317","#b9e1df"
"PANTONE 318 UP","318","#8dd1d4"
"PANTONE 319 UP","319","#7fcdd2"
"PANTONE 320 UP","320","#00a2a9"
"PANTONE 321 UP","321","#009399"
"PANTONE 322 UP","322","#008184"
"PANTONE 323 UP","323","#006e6e"
"PANTONE 7464 UP","7464","#c3e5e4"
"PANTONE 7465 UP","7465","#7bc9bd"
"PANTONE 7466 UP","7466","#0eb7bd"
"PANTONE 7467 UP","7467","#00b3b8"
"PANTONE 7468 UP","7468","#007da2"
"PANTONE 7469 UP","7469","#006e93"
"PANTONE 7470 UP","7470","#007181"
"PANTONE 7471 UP","7471","#9ad4cf"
"PANTONE 7472 UP","7472","#8bcfca"
"PANTONE 7473 UP","7473","#44b29e"
"PANTONE 7474 UP","7474","#00949e"
"PANTONE 7475 UP","7475","#599794"
"PANTONE 7476 UP","7476","#2b7a7a"
"PANTONE 7477 UP","7477","#397177"
"PANTONE 5523 UP","5523","#d8ecea"
"PANTONE 5513 UP","5513","#c5e3e4"
"PANTONE 5503 UP","5503","#afd8db"
"PANTONE 5493 UP","5493","#8ababe"
"PANTONE 5483 UP","5483","#4b9498"
"PANTONE 5473 UP","5473","#42858a"
"PANTONE 5463 UP","5463","#005057"
"PANTONE 7716 UP","7716","#2aada6"
"PANTONE 7717 UP","7717","#009a96"
"PANTONE 7718 UP","7718","#00887f"
"PANTONE 7719 UP","7719","#007674"
"PANTONE 7720 UP","7720","#006e6b"
"PANTONE 7721 UP","7721","#006862"
"PANTONE 7722 UP","7722","#00635d"
"PANTONE 324 UP","324","#aadbda"
"PANTONE 325 UP","325","#80ccc9"
"PANTONE 326 UP","326","#41baaf"
"PANTONE 327 UP","327","#009984"
"PANTONE 328 UP","328","#008575"
"PANTONE 329 UP","329","#007b6d"
"PANTONE 330 UP","330","#005f51"
"PANTONE 3242 UP","3242","#94d3ce"
"PANTONE 3252 UP","3252","#8bcfcb"
"PANTONE 3262 UP","3262","#4fbdb2"
"PANTONE 3272 UP","3272","#00afa3"
"PANTONE 3282 UP","3282","#009687"
"PANTONE 3292 UP","3292","#007d70"
"PANTONE 3302 UP","3302","#006252"
"PANTONE 3245 UP","3245","#95d2cb"
"PANTONE 3255 UP","3255","#91d1c8"
"PANTONE 3265 UP","3265","#6dc5b9"
"PANTONE 3275 UP","3275","#42baab"
"PANTONE 3285 UP","3285","#00aa91"
"PANTONE 3295 UP","3295","#009275"
"PANTONE 3305 UP","3305","#006e57"
"PANTONE 3248 UP","3248","#8ccec3"
"PANTONE 3258 UP","3258","#78c8ba"
"PANTONE 3268 UP","3268","#4ebba7"
"PANTONE 3278 UP","3278","#00ac92"
"PANTONE 3288 UP","3288","#009573"
"PANTONE 3298 UP","3298","#007a5e"
"PANTONE 3308 UP","3308","#005a43"
"PANTONE 566 UP","566","#c8e6dd"
"PANTONE 565 UP","565","#b9e0d8"
"PANTONE 564 UP","564","#a0d6cc"
"PANTONE 563 UP","563","#8fd0c7"
"PANTONE 562 UP","562","#009381"
"PANTONE 561 UP","561","#007962"
"PANTONE 560 UP","560","#1f513a"
