"PANTONE Process Yellow UP","process-yellow","#ffed00"
"PANTONE 573 UP","573","#cae7de"
"PANTONE 572 UP","572","#bee2d8"
"PANTONE 571 UP","571","#a3d7cc"
"PANTONE 570 UP","570","#80cab9"
"PANTONE 569 UP","569","#009882"
"PANTONE 568 UP","568","#007e66"
"PANTONE 567 UP","567","#0e644d"
"PANTONE 559 UP","559","#c9e0ce"
"PANTONE 558 UP","558","#bedbc8"
"PANTONE 557 UP","557","#a3cdb7"
"PANTONE 556 UP","556","#79b18d"
"PANTONE 555 UP","555","#458958"
"PANTONE 554 UP","554","#427b4a"
"PANTONE 553 UP","553","#4c6942"
"PANTONE 5595 UP","5595","#dce8df"
"PANTONE 5585 UP","5585","#cde1d6"
"PANTONE 5575 UP","5575","#b9d2c5"
"PANTONE 5565 UP","5565","#9ebfb1"
"PANTONE 5555 UP","5555","#84a998"
"PANTONE 5545 UP","5545","#688a78"
"PANTONE 5535 UP","5535","#1f4c37"
"PANTONE 5665 UP","5665","#d8e6dc"
"PANTONE 5655 UP","5655","#ccd9cc"
"PANTONE 5645 UP","5645","#afc1b0"
"PANTONE 5635 UP","5635","#92ac9a"
"PANTONE 5625 UP","5625","#799077"
"PANTONE 5615 UP","5615","#6a826b"
"PANTONE 5605 UP","5605","#576b4e"
"PANTONE 5527 UP","5527","#d7e1dd"
"PANTONE 5517 UP","5517","#b8cdc8"
"PANTONE 5507 UP","5507","#a3bab5"
"PANTONE 5497 UP","5497","#8aa49e"
"PANTONE 5487 UP","5487","#648278"
"PANTONE 5477 UP","5477","#5e7a70"
"PANTONE 5467 UP","5467","#395645"
"PANTONE 621 UP","621","#dae8dd"
"PANTONE 622 UP","622","#cde3d8"
"PANTONE 623 UP","623","#b6d3c7"
"PANTONE 624 UP","624","#96c0b1"
"PANTONE 625 UP","625","#76a597"
"PANTONE 626 UP","626","#5b8e7b"
"PANTONE 627 UP","627","#356c55"
"PANTONE 331 UP","331","#b8dfd5"
"PANTONE 332 UP","332","#a6d8ca"
"PANTONE 333 UP","333","#6ec4b0"
"PANTONE Green UP","green","#00a786"
"PANTONE 334 UP","334","#009a75"
"PANTONE 335 UP","335","#00886a"
"PANTONE 336 UP","336","#00765b"
"PANTONE 337 UP","337","#90cfbe"
"PANTONE 338 UP","338","#7dc8b1"
"PANTONE 339 UP","339","#49b894"
"PANTONE 340 UP","340","#009e61"
"PANTONE 341 UP","341","#007f52"
"PANTONE 342 UP","342","#00744c"
"PANTONE 343 UP","343","#006443"
"PANTONE 7723 UP","7723","#7ac2ab"
"PANTONE 7724 UP","7724","#1fa57e"
"PANTONE 7725 UP","7725","#009d6d"
"PANTONE 7726 UP","7726","#00864d"
"PANTONE 7727 UP","7727","#007841"
"PANTONE 7728 UP","7728","#006f3d"
"PANTONE 7729 UP","7729","#00663d"
"PANTONE 3375 UP","3375","#9ad1b5"
"PANTONE 3385 UP","3385","#83c7a2"
"PANTONE 3395 UP","3395","#64bd91"
"PANTONE 3405 UP","3405","#00ab74"
"PANTONE 3415 UP","3415","#008c56"
"PANTONE 3425 UP","3425","#00804e"
"PANTONE 3435 UP","3435","#006d45"
"PANTONE 344 UP","344","#9ad0b0"
"PANTONE 345 UP","345","#98cfad"
"PANTONE 346 UP","346","#7ec496"
"PANTONE 347 UP","347","#44b16b"
"PANTONE 348 UP","348","#009942"
"PANTONE 349 UP","349","#177e3a"
"PANTONE 350 UP","350","#446c39"
"PANTONE 351 UP","351","#9ed1ad"
"PANTONE 352 UP","352","#99cfa7"
"PANTONE 353 UP","353","#94cca1"
"PANTONE 354 UP","354","#3fae5a"
"PANTONE 355 UP","355","#00a448"
"PANTONE 356 UP","356","#189141"
"PANTONE 357 UP","357","#3a7539"
"PANTONE 7478 UP","7478","#b6ddc6"
"PANTONE 7479 UP","7479","#7cc287"
"PANTONE 7480 UP","7480","#7bc28e"
"PANTONE 7481 UP","7481","#5cb669"
"PANTONE 7482 UP","7482","#3eb069"
"PANTONE 7483 UP","7483","#407a3e"
"PANTONE 7484 UP","7484","#006f44"
"PANTONE 7730 UP","7730","#6bad6b"
"PANTONE 7731 UP","7731","#4da062"
"PANTONE 7732 UP","7732","#219145"
"PANTONE 7733 UP","7733","#00803a"
"PANTONE 7734 UP","7734","#006f3b"
"PANTONE 7735 UP","7735","#436944"
"PANTONE 7736 UP","7736","#416248"
"PANTONE 7737 UP","7737","#8fbc42"
"PANTONE 7738 UP","7738","#7aba4b"
"PANTONE 7739 UP","7739","#4cab38"
"PANTONE 7740 UP","7740","#64a844"
"PANTONE 7741 UP","7741","#67a33c"
"PANTONE 7742 UP","7742","#649335"
"PANTONE 7743 UP","7743","#5c8031"
"PANTONE 358 UP","358","#b8d89f"
"PANTONE 359 UP","359","#a9d088"
"PANTONE 360 UP","360","#94c568"
"PANTONE 361 UP","361","#83bd4a"
"PANTONE 362 UP","362","#6eaa3d"
"PANTONE 363 UP","363","#6a9c34"
"PANTONE 364 UP","364","#648c33"
"PANTONE 7485 UP","7485","#f1f6e1"
"PANTONE 7486 UP","7486","#cce2b0"
"PANTONE 7487 UP","7487","#bdda9c"
"PANTONE 7488 UP","7488","#a4ce84"
"PANTONE 7489 UP","7489","#80b74d"
"PANTONE 7490 UP","7490","#82ac50"
"PANTONE 7491 UP","7491","#8a9943"
"PANTONE 365 UP","365","#d1e2a6"
"PANTONE 366 UP","366","#bcd681"
"PANTONE 367 UP","367","#aacc64"
"PANTONE 368 UP","368","#8fc14c"
"PANTONE 369 UP","369","#84b93e"
"PANTONE 370 UP","370","#82a32f"
"PANTONE 371 UP","371","#7d8635"
"PANTONE 372 UP","372","#dde7a2"
"PANTONE 373 UP","373","#cfde8d"
"PANTONE 374 UP","374","#c4d873"
"PANTONE 375 UP","375","#b3cf62"
"PANTONE 376 UP","376","#98be33"
"PANTONE 377 UP","377","#8fa729"
"PANTONE 378 UP","378","#878e34"
"PANTONE 580 UP","580","#dce9c3"
"PANTONE 579 UP","579","#d6e5b4"
"PANTONE 578 UP","578","#cddea5"
"PANTONE 577 UP","577","#b1ce8c"
"PANTONE 576 UP","576","#81a339"
"PANTONE 575 UP","575","#7b9139"
"PANTONE 574 UP","574","#6f7b3b"
"PANTONE 5807 UP","5807","#e4e6c5"
"PANTONE 5797 UP","5797","#e1e2bd"
"PANTONE 5787 UP","5787","#d0d5a6"
"PANTONE 5777 UP","5777","#c2c990"
"PANTONE 5767 UP","5767","#aeb473"
"PANTONE 5757 UP","5757","#9ca35b"
"PANTONE 5747 UP","5747","#838649"
"PANTONE 5875 UP","5875","#ebe6b9"
"PANTONE 5865 UP","5865","#e8e2b3"
"PANTONE 5855 UP","5855","#dbd6a0"
"PANTONE 5845 UP","5845","#c3be7d"
"PANTONE 5835 UP","5835","#a69e4e"
"PANTONE 5825 UP","5825","#a29b4d"
"PANTONE 5815 UP","5815","#8b8334"
"PANTONE 5803 UP","5803","#e2e5c5"
"PANTONE 5793 UP","5793","#d7ddc6"
"PANTONE 5783 UP","5783","#c9d1b0"
"PANTONE 5773 UP","5773","#b2bd9a"
"PANTONE 5763 UP","5763","#92a074"
"PANTONE 5753 UP","5753","#828b59"
"PANTONE 5743 UP","5743","#707944"
"PANTONE 7492 UP","7492","#d1d995"
"PANTONE 7493 UP","7493","#cfdbad"
"PANTONE 7494 UP","7494","#adc39e"
"PANTONE 7495 UP","7495","#939c2e"
"PANTONE 7496 UP","7496","#8b952d"
"PANTONE 7497 UP","7497","#969072"
"PANTONE 7498 UP","7498","#798147"
"PANTONE 7744 UP","7744","#d6d100"
"PANTONE 7745 UP","7745","#c8c41e"
"PANTONE 7746 UP","7746","#b4b12d"
"PANTONE 7747 UP","7747","#a5a436"
"PANTONE 7748 UP","7748","#989937"
"PANTONE 7749 UP","7749","#8e8d42"
"PANTONE 7750 UP","7750","#808043"
"PANTONE 379 UP","379","#f3ed8d"
"PANTONE 380 UP","380","#e8e77c"
"PANTONE 381 UP","381","#d4da49"
"PANTONE 382 UP","382","#c2d346"
"PANTONE 383 UP","383","#afb41b"
"PANTONE 384 UP","384","#a7a82a"
"PANTONE 385 UP","385","#979130"
"PANTONE 386 UP","386","#f3ed90"
"PANTONE 387 UP","387","#f1eb84"
"PANTONE 388 UP","388","#e7e358"
"PANTONE 389 UP","389","#d6dc54"
"PANTONE 390 UP","390","#bbc115"
"PANTONE 391 UP","391","#a9a51d"
"PANTONE 392 UP","392","#9e9729"
"PANTONE 587 UP","587","#f6f09e"
"PANTONE 586 UP","586","#f5ef92"
"PANTONE 585 UP","585","#ece888"
"PANTONE 584 UP","584","#e3de59"
"PANTONE 583 UP","583","#c7c424"
"PANTONE 582 UP","582","#ada623"
"PANTONE 581 UP","581","#8f882e"
"PANTONE 393 UP","393","#faf29a"
"PANTONE 394 UP","394","#fef079"
"PANTONE 395 UP","395","#f9eb5b"
"PANTONE 396 UP","396","#f0e539"
"PANTONE 397 UP","397","#d1c700"
"PANTONE 398 UP","398","#bab212"
"PANTONE 399 UP","399","#aea419"
"PANTONE 3935 UP","3935","#fff497"
"PANTONE 3945 UP","3945","#ffee56"
"PANTONE 3955 UP","3955","#fde808"
"PANTONE 3965 UP","3965","#fde700"
"PANTONE 3975 UP","3975","#d3c20f"
"PANTONE 3985 UP","3985","#bfaf1f"
"PANTONE 3995 UP","3995","#9d912c"
"PANTONE 600 UP","600","#fdf5b3"
"PANTONE 601 UP","601","#fef4a6"
"PANTONE 602 UP","602","#fff5a1"
"PANTONE 603 UP","603","#fff388"
"PANTONE 604 UP","604","#ffeb42"
"PANTONE 605 UP","605","#f8e104"
"PANTONE 606 UP","606","#edd600"
"PANTONE 607 UP","607","#fff8c2"
"PANTONE 608 UP","608","#fdf3ac"
"PANTONE 609 UP","609","#faefa0"
"PANTONE 610 UP","610","#f6e566"
"PANTONE 611 UP","611","#e3ce00"
"PANTONE 612 UP","612","#d8c30b"
"PANTONE 613 UP","613","#c9b516"
"PANTONE 461 UP","461","#fdef9e"
"PANTONE 460 UP","460","#fced96"
"PANTONE 459 UP","459","#f6e47e"
"PANTONE 458 UP","458","#e5c82c"
"PANTONE 457 UP","457","#c4a724"
"PANTONE 456 UP","456","#af992d"
"PANTONE 455 UP","455","#8e8033"
"PANTONE 614 UP","614","#f6f2c4"
"PANTONE 615 UP","615","#efe8ab"
"PANTONE 616 UP","616","#e0d791"
"PANTONE 617 UP","617","#d9d086"
"PANTONE 618 UP","618","#c4b962"
"PANTONE 619 UP","619","#b3a646"
"PANTONE 620 UP","620","#a29429"
"PANTONE 7751 UP","7751","#e8d35e"
"PANTONE 7752 UP","7752","#e6cc53"
"PANTONE 7753 UP","7753","#e4c32e"
"PANTONE 7754 UP","7754","#bdab60"
"PANTONE 7755 UP","7755","#a28e4b"
"PANTONE 7756 UP","7756","#887c38"
"PANTONE 7757 UP","7757","#817532"
"PANTONE 7758 UP","7758","#eed816"
"PANTONE 7759 UP","7759","#e0cc10"
"PANTONE 7760 UP","7760","#b3a228"
"PANTONE 7761 UP","7761","#948b2b"
"PANTONE 7762 UP","7762","#777e47"
"PANTONE 7763 UP","7763","#6d6e41"
"PANTONE 7764 UP","7764","#6f7143"
"PANTONE 7765 UP","7765","#dcca2c"
"PANTONE 7766 UP","7766","#d6c522"
"PANTONE 7767 UP","7767","#c4b531"
"PANTONE 7768 UP","7768","#a4962c"
"PANTONE 7769 UP","7769","#887c42"
"PANTONE 7770 UP","7770","#7d7754"
"PANTONE 7771 UP","7771","#675e38"
"PANTONE 4545 UP","4545","#f2e8be"
"PANTONE 4535 UP","4535","#e6dcb3"
"PANTONE 4525 UP","4525","#d6c895"
"PANTONE 4515 UP","4515","#cfc18d"
"PANTONE 4505 UP","4505","#bbaa70"
"PANTONE 4495 UP","4495","#a08c44"
"PANTONE 4485 UP","4485","#8c7a35"
"PANTONE 454 UP","454","#e3e1bb"
"PANTONE 453 UP","453","#d4d1a8"
"PANTONE 452 UP","452","#bdbb8c"
"PANTONE 451 UP","451","#acaa79"
"PANTONE 450 UP","450","#897d42"
"PANTONE 449 UP","449","#807754"
"PANTONE 448 UP","448","#6f6031"
"PANTONE 7499 UP","7499","#fff7da"
"PANTONE 7500 UP","7500","#f7eec8"
"PANTONE 7501 UP","7501","#f2e5c6"
"PANTONE 7502 UP","7502","#dbc08c"
"PANTONE 7503 UP","7503","#af9d62"
"PANTONE 7504 UP","7504","#a68e75"
"PANTONE 7505 UP","7505","#96754b"
"PANTONE 468 UP","468","#f0e1b6"
"PANTONE 467 UP","467","#ebd7a5"
"PANTONE 466 UP","466","#dac08f"
"PANTONE 465 UP","465","#c6a463"
"PANTONE 464 UP","464","#b2883c"
"PANTONE 463 UP","463","#9d783a"
"PANTONE 462 UP","462","#806735"
"PANTONE 7506 UP","7506","#fef1d4"
"PANTONE 7507 UP","7507","#ffe8c4"
"PANTONE 7508 UP","7508","#f3c88e"
"PANTONE 7509 UP","7509","#e0aa61"
"PANTONE 7510 UP","7510","#d89d55"
"PANTONE 7511 UP","7511","#bd7e2b"
"PANTONE 7512 UP","7512","#b47827"
"PANTONE 719 UP","719","#f9d6b2"
"PANTONE 720 UP","720","#f7d5b2"
"PANTONE 721 UP","721","#f0c097"
"PANTONE 722 UP","722","#db9d61"
"PANTONE 723 UP","723","#d89756"
"PANTONE 724 UP","724","#c17e32"
"PANTONE 725 UP","725","#b7792e"
"PANTONE 475 UP","475","#fbdec4"
"PANTONE 474 UP","474","#fad3b4"
"PANTONE 473 UP","473","#f5b88d"
"PANTONE 472 UP","472","#eb9f66"
"PANTONE 471 UP","471","#d58737"
"PANTONE 470 UP","470","#b87733"
"PANTONE 469 UP","469","#8f6132"
"PANTONE 726 UP","726","#fae4cc"
"PANTONE 727 UP","727","#edc8a2"
"PANTONE 728 UP","728","#e7c19b"
"PANTONE 729 UP","729","#dbac81"
"PANTONE 730 UP","730","#bf874f"
"PANTONE 731 UP","731","#a77338"
"PANTONE 732 UP","732","#9e6d34"
"PANTONE 4685 UP","4685","#f2dbc3"
"PANTONE 4675 UP","4675","#e7c5a5"
"PANTONE 4665 UP","4665","#d6ac8e"
"PANTONE 4655 UP","4655","#c39775"
"PANTONE 4645 UP","4645","#bd8f6e"
"PANTONE 4635 UP","4635","#a8734b"
"PANTONE 4625 UP","4625","#835831"
"PANTONE 7513 UP","7513","#f5d0c3"
"PANTONE 7514 UP","7514","#e5b6a1"
"PANTONE 7515 UP","7515","#cf957a"
"PANTONE 7516 UP","7516","#b6774a"
"PANTONE 7517 UP","7517","#ac6d39"
"PANTONE 7518 UP","7518","#83675e"
"PANTONE 7519 UP","7519","#7f6a5e"
"PANTONE 4755 UP","4755","#f0dccd"
"PANTONE 4745 UP","4745","#e6cec2"
"PANTONE 4735 UP","4735","#d1af9f"
"PANTONE 4725 UP","4725","#bf9b86"
"PANTONE 4715 UP","4715","#ab816b"
"PANTONE 4705 UP","4705","#a47c67"
"PANTONE 4695 UP","4695","#875832"
"PANTONE 482 UP","482","#f2dcce"
"PANTONE 481 UP","481","#e4c7b3"
"PANTONE 480 UP","480","#e2bda8"
"PANTONE 479 UP","479","#c19579"
"PANTONE 478 UP","478","#a8704a"
"PANTONE 477 UP","477","#8f623c"
"PANTONE 476 UP","476","#7c5834"
"PANTONE 7527 UP","7527","#f0ece0"
"PANTONE 7528 UP","7528","#e6e0da"
"PANTONE 7529 UP","7529","#d0c4ba"
"PANTONE 7530 UP","7530","#beb1a6"
"PANTONE 7531 UP","7531","#938678"
"PANTONE 7532 UP","7532","#887c70"
"PANTONE 7533 UP","7533","#7a7065"
"PANTONE 7534 UP","7534","#ebe8dd"
"PANTONE 7535 UP","7535","#dad5c7"
"PANTONE 7536 UP","7536","#c3bfae"
"PANTONE 7537 UP","7537","#c2cbc2"
"PANTONE 7538 UP","7538","#afb9b0"
"PANTONE 7539 UP","7539","#abb5af"
"PANTONE 7540 UP","7540","#787e84"
"PANTONE 427 UP","427","#dae0de"
"PANTONE 428 UP","428","#bfcbcc"
"PANTONE 429 UP","429","#a7b6ba"
"PANTONE 430 UP","430","#93a2a6"
"PANTONE 431 UP","431","#697a88"
"PANTONE 432 UP","432","#5d6a71"
"PANTONE 433 UP","433","#4a565a"
"PANTONE 420 UP","420","#d6d8d5"
"PANTONE 421 UP","421","#c1c5c6"
"PANTONE 422 UP","422","#b7bdbd"
"PANTONE 423 UP","423","#a6abad"
"PANTONE 424 UP","424","#888c90"
"PANTONE 425 UP","425","#7d8083"
"PANTONE 426 UP","426","#56595b"
"PANTONE 441 UP","441","#c8d7d5"
"PANTONE 442 UP","442","#b8cbca"
"PANTONE 443 UP","443","#9dafaf"
"PANTONE 444 UP","444","#859a9a"
"PANTONE 445 UP","445","#6f7f7e"
"PANTONE 446 UP","446","#586864"
"PANTONE 447 UP","447","#4f5c52"
"PANTONE 413 UP","413","#d6d7ce"
"PANTONE 414 UP","414","#c4c7be"
"PANTONE 415 UP","415","#b4b7ab"
"PANTONE 416 UP","416","#a7a99e"
"PANTONE 417 UP","417","#a1a398"
"PANTONE 418 UP","418","#89897a"
"PANTONE 419 UP","419","#404231"
"PANTONE 400 UP","400","#d4d1c8"
"PANTONE 401 UP","401","#c7c3bb"
"PANTONE 402 UP","402","#b4b3af"
"PANTONE 403 UP","403","#aba9a6"
"PANTONE 404 UP","404","#9a998c"
"PANTONE 405 UP","405","#8a8273"
"PANTONE Black UP","black","#736b57"
"PANTONE 406 UP","406","#d4d0cc"
"PANTONE 407 UP","407","#c2bab4"
"PANTONE 408 UP","408","#b2acab"
"PANTONE 409 UP","409","#a29793"
"PANTONE 410 UP","410","#958b85"
"PANTONE 411 UP","411","#8b796f"
"PANTONE 412 UP","412","#726353"
"PANTONE 434 UP","434","#e5dee0"
"PANTONE 435 UP","435","#cec4c5"
"PANTONE 436 UP","436","#baadb2"
"PANTONE 437 UP","437","#8e807f"
"PANTONE 438 UP","438","#7a6d74"
"PANTONE 439 UP","439","#73676d"
"PANTONE 440 UP","440","#736866"
"PANTONE Warm Gray 1 UP","warm-gray-1","#edeae4"
"PANTONE Warm Gray 2 UP","warm-gray-2","#e2e0da"
"PANTONE Warm Gray 3 UP","warm-gray-3","#cbc7c4"
"PANTONE Warm Gray 4 UP","warm-gray-4","#c4bfbb"
"PANTONE Warm Gray 5 UP","warm-gray-5","#b9b4b2"
"PANTONE Warm Gray 6 UP","warm-gray-6","#b0a9a3"
"PANTONE Warm Gray 7 UP","warm-gray-7","#a7a19b"
"PANTONE Warm Gray 8 UP","warm-gray-8","#99908b"
"PANTONE Warm Gray 9 UP","warm-gray-9","#938b87"
"PANTONE Warm Gray 10 UP","warm-gray-10","#8f857a"
"PANTONE Warm Gray 11 UP","warm-gray-11","#857a70"
"PANTONE Cool Gray 1 UP","cool-gray-1","#eaeae6"
"PANTONE Cool Gray 2 UP","cool-gray-2","#e7e6e3"
"PANTONE Cool Gray 3 UP","cool-gray-3","#d8dad9"
"PANTONE Cool Gray 4 UP","cool-gray-4","#cfd2d1"
"PANTONE Cool Gray 5 UP","cool-gray-5","#bbbfc1"
"PANTONE Cool Gray 6 UP","cool-gray-6","#abb1b4"
"PANTONE Cool Gray 7 UP","cool-gray-7","#a5acae"
"PANTONE Cool Gray 8 UP","cool-gray-8","#a2a9ab"
"PANTONE Cool Gray 9 UP","cool-gray-9","#919aa1"
"PANTONE Cool Gray 10 UP","cool-gray-10","#888e97"
"PANTONE Cool Gray 11 UP","cool-gray-11","#767f8a"
"PANTONE Black 2 UP","black-2","#645b33"
"PANTONE Black 3 UP","black-3","#515540"
"PANTONE Black 4 UP","black-4","#6a5634"
"PANTONE Black 5 UP","black-5","#6c4e46"
"PANTONE Black 6 UP","black-6","#2e3d4a"
"PANTONE Black 7 UP","black-7","#736d5e"