"PANTONE 871 C","871","#85754e"
"PANTONE 872 C","872","#8c734b"
"PANTONE 873 C","873","#8a6e4b"
"PANTONE 874 C","874","#8b6f4c"
"PANTONE 875 C","875","#8f6d50"
"PANTONE 876 C","876","#976a4c"
"PANTONE 877 C","877","#8d9091"
"PANTONE 8001 C","8001","#8d8c8b"
"PANTONE 8002 C","8002","#8d857c"
"PANTONE 8003 C","8003","#8a7e71"
"PANTONE 8004 C","8004","#8b7966"
"PANTONE 8005 C","8005","#8b745a"
"PANTONE 8006 C","8006","#8a7154"
"PANTONE 8020 C","8020","#978275"
"PANTONE 8021 C","8021","#9a7a6a"
"PANTONE 8022 C","8022","#a1725a"
"PANTONE 8023 C","8023","#a3674b"
"PANTONE 8024 C","8024","#a95c36"
"PANTONE 8025 C","8025","#ad5629"
"PANTONE 8040 C","8040","#918987"
"PANTONE 8041 C","8041","#9a827c"
"PANTONE 8042 C","8042","#9d7a70"
"PANTONE 8043 C","8043","#a57164"
"PANTONE 8044 C","8044","#a1634e"
"PANTONE 8045 C","8045","#a55e44"
"PANTONE 8060 C","8060","#99838c"
"PANTONE 8061 C","8061","#9f7a87"
"PANTONE 8062 C","8062","#a4717f"
"PANTONE 8063 C","8063","#aa6775"
"PANTONE 8064 C","8064","#a5656a"
"PANTONE 8065 C","8065","#a35d5d"
"PANTONE 8080 C","8080","#938294"
"PANTONE 8081 C","8081","#9a6a8f"
"PANTONE 8082 C","8082","#9c5e8b"
"PANTONE 8083 C","8083","#9d5083"
"PANTONE 8084 C","8084","#a64277"
"PANTONE 8085 C","8085","#a53768"
"PANTONE 8100 C","8100","#907695"
"PANTONE 8101 C","8101","#906a92"
"PANTONE 8102 C","8102","#915b8e"
"PANTONE 8103 C","8103","#914d8b"
"PANTONE 8104 C","8104","#913c79"
"PANTONE 8105 C","8105","#92336d"
"PANTONE 8120 C","8120","#8d8398"
"PANTONE 8121 C","8121","#8a7595"
"PANTONE 8122 C","8122","#896993"
"PANTONE 8123 C","8123","#8b5c94"
"PANTONE 8124 C","8124","#8d4e84"
"PANTONE 8125 C","8125","#8b4679"
"PANTONE 8140 C","8140","#847798"
"PANTONE 8141 C","8141","#7e6b98"
"PANTONE 8142 C","8142","#7a5f97"
"PANTONE 8143 C","8143","#715095"
"PANTONE 8144 C","8144","#734f82"
"PANTONE 8145 C","8145","#734a7a"
"PANTONE 8160 C","8160","#838595"
"PANTONE 8161 C","8161","#7a7997"
"PANTONE 8162 C","8162","#676197"
"PANTONE 8163 C","8163","#5a5498"
"PANTONE 8164 C","8164","#59498f"
"PANTONE 8165 C","8165","#533f81"
"PANTONE 8180 C","8180","#7b8797"
"PANTONE 8181 C","8181","#5e779b"
"PANTONE 8182 C","8182","#4d6e9f"
"PANTONE 8183 C","8183","#3862a0"
"PANTONE 8184 C","8184","#2e5894"
"PANTONE 8185 C","8185","#2a518d"
"PANTONE 8200 C","8200","#6c889a"
"PANTONE 8201 C","8201","#5c839c"
"PANTONE 8202 C","8202","#4a7d9f"
"PANTONE 8203 C","8203","#2c76a2"
"PANTONE 8204 C","8204","#3c7590"
"PANTONE 8205 C","8205","#3a6e84"
"PANTONE 8220 C","8220","#6b8c9b"
"PANTONE 8221 C","8221","#5c899e"
"PANTONE 8222 C","8222","#4786a1"
"PANTONE 8223 C","8223","#267fa1"
"PANTONE 8224 C","8224","#0c7994"
"PANTONE 8225 C","8225","#007188"
"PANTONE 8240 C","8240","#809198"
"PANTONE 8241 C","8241","#618e9c"
"PANTONE 8242 C","8242","#498a9b"
"PANTONE 8243 C","8243","#2488a0"
"PANTONE 8244 C","8244","#407e86"
"PANTONE 8245 C","8245","#3a777a"
"PANTONE 8260 C","8260","#718f99"
"PANTONE 8261 C","8261","#618b94"
"PANTONE 8262 C","8262","#4a8793"
"PANTONE 8263 C","8263","#2f8491"
"PANTONE 8264 C","8264","#1d787d"
"PANTONE 8265 C","8265","#1b6c6a"
"PANTONE 8280 C","8280","#7a9697"
"PANTONE 8281 C","8281","#6e9896"
"PANTONE 8282 C","8282","#5e9995"
"PANTONE 8283 C","8283","#449c93"
"PANTONE 8284 C","8284","#559383"
"PANTONE 8285 C","8285","#528d78"
"PANTONE 8300 C","8300","#80958e"
"PANTONE 8301 C","8301","#76998c"
"PANTONE 8302 C","8302","#689983"
"PANTONE 8303 C","8303","#509373"
"PANTONE 8304 C","8304","#5e8c68"
"PANTONE 8305 C","8305","#5e865e"
"PANTONE 8320 C","8320","#89928c"
"PANTONE 8321 C","8321","#80967a"
"PANTONE 8322 C","8322","#76976e"
"PANTONE 8323 C","8323","#679260"
"PANTONE 8324 C","8324","#72915b"
"PANTONE 8325 C","8325","#718c4f"
"PANTONE 8340 C","8340","#8d947c"
"PANTONE 8341 C","8341","#8a9570"
"PANTONE 8342 C","8342","#899763"
"PANTONE 8343 C","8343","#849852"
"PANTONE 8344 C","8344","#82913e"
"PANTONE 8345 C","8345","#818c2d"
"PANTONE 8360 C","8360","#949478"
"PANTONE 8361 C","8361","#91926a"
"PANTONE 8362 C","8362","#98945d"
"PANTONE 8363 C","8363","#a39b4c"
"PANTONE 8364 C","8364","#a19147"
"PANTONE 8365 C","8365","#a48f3e"
"PANTONE 8380 C","8380","#919085"
"PANTONE 8381 C","8381","#959077"
"PANTONE 8382 C","8382","#9c8e69"
"PANTONE 8383 C","8383","#9e8a59"
"PANTONE 8384 C","8384","#a58243"
"PANTONE 8385 C","8385","#a57c37"
"PANTONE 8400 C","8400","#818183"
"PANTONE 8401 C","8401","#757575"
"PANTONE 8402 C","8402","#686866"
"PANTONE 8403 C","8403","#5c5b5a"
"PANTONE 8404 C","8404","#56504b"
"PANTONE 8405 C","8405","#524941"
"PANTONE 8420 C","8420","#928b8d"
"PANTONE 8421 C","8421","#7d7879"
"PANTONE 8422 C","8422","#746d6d"
"PANTONE 8423 C","8423","#686061"
"PANTONE 8424 C","8424","#625550"
"PANTONE 8425 C","8425","#604f48"
"PANTONE 8440 C","8440","#9c8386"
"PANTONE 8441 C","8441","#a07b7c"
"PANTONE 8442 C","8442","#a47172"
"PANTONE 8443 C","8443","#ac6867"
"PANTONE 8444 C","8444","#af5b53"
"PANTONE 8445 C","8445","#b15344"
"PANTONE 8460 C","8460","#89838e"
"PANTONE 8461 C","8461","#867784"
"PANTONE 8462 C","8462","#806a7b"
"PANTONE 8463 C","8463","#775d6e"
"PANTONE 8464 C","8464","#76525f"
"PANTONE 8465 C","8465","#734d57"
"PANTONE 8480 C","8480","#44647f"
"PANTONE 8481 C","8481","#4d607f"
"PANTONE 8482 C","8482","#355672"
"PANTONE 8483 C","8483","#20476c"
"PANTONE 8484 C","8484","#245581"
"PANTONE 8485 C","8485","#2a5c8a"
"PANTONE 8500 C","8500","#707f7d"
"PANTONE 8501 C","8501","#5e7c75"
"PANTONE 8502 C","8502","#4a646c"
"PANTONE 8503 C","8503","#34414d"
"PANTONE 8504 C","8504","#384c60"
"PANTONE 8505 C","8505","#3c556b"
"PANTONE 8520 C","8520","#78755d"
"PANTONE 8521 C","8521","#56584a"
"PANTONE 8522 C","8522","#474f44"
"PANTONE 8523 C","8523","#35413b"
"PANTONE 8524 C","8524","#3c4c4a"
"PANTONE 8525 C","8525","#435556"
"PANTONE 8540 C","8540","#864c4d"
"PANTONE 8541 C","8541","#704547"
"PANTONE 8542 C","8542","#643338"
"PANTONE 8543 C","8543","#623447"
"PANTONE 8544 C","8544","#663f53"
"PANTONE 8545 C","8545","#624355"
"PANTONE 8560 C","8560","#815649"
"PANTONE 8561 C","8561","#7a4a49"
"PANTONE 8562 C","8562","#734044"
"PANTONE 8563 C","8563","#72433d"
"PANTONE 8564 C","8564","#794f4e"
"PANTONE 8565 C","8565","#7a5556"
"PANTONE 8580 C","8580","#956e42"
"PANTONE 8581 C","8581","#855e3a"
"PANTONE 8582 C","8582","#7f5732"
"PANTONE 8583 C","8583","#6f4726"
"PANTONE 8584 C","8584","#6c4930"
"PANTONE 8585 C","8585","#77563d"
"PANTONE 8600 C","8600","#5e5959"
"PANTONE 8601 C","8601","#514847"
"PANTONE 8602 C","8602","#433e45"
"PANTONE 8603 C","8603","#36333d"
"PANTONE 8604 C","8604","#3a3e4d"
"PANTONE 8605 C","8605","#40485b"
"PANTONE 8620 C","8620","#7a634e"
"PANTONE 8621 C","8621","#695643"
"PANTONE 8622 C","8622","#5a4839"
"PANTONE 8623 C","8623","#4e443d"
"PANTONE 8624 C","8624","#453c37"
"PANTONE 8625 C","8625","#48413d"
"PANTONE 8640 C","8640","#9c7c38"
"PANTONE 8641 C","8641","#a4842b"
"PANTONE 8642 C","8642","#ae8b1a"
"PANTONE 8643 C","8643","#ad8800"
"PANTONE 8644 C","8644","#a88c25"
"PANTONE 8645 C","8645","#a18f33"
"PANTONE 8660 C","8660","#8d7535"
"PANTONE 8661 C","8661","#89791c"
"PANTONE 8662 C","8662","#857d1e"
"PANTONE 8663 C","8663","#7d810f"
"PANTONE 8664 C","8664","#838e2d"
"PANTONE 8665 C","8665","#82913a"
"PANTONE 8680 C","8680","#7d7947"
"PANTONE 8681 C","8681","#797b39"
"PANTONE 8682 C","8682","#6d7f31"
"PANTONE 8683 C","8683","#648f32"
"PANTONE 8684 C","8684","#5f8a3c"
"PANTONE 8685 C","8685","#628d49"
"PANTONE 8700 C","8700","#72754e"
"PANTONE 8701 C","8701","#6a7a47"
"PANTONE 8702 C","8702","#577f46"
"PANTONE 8703 C","8703","#3e8241"
"PANTONE 8704 C","8704","#458754"
"PANTONE 8705 C","8705","#4a895f"
"PANTONE 8720 C","8720","#56735a"
"PANTONE 8721 C","8721","#5b795b"
"PANTONE 8722 C","8722","#45775b"
"PANTONE 8723 C","8723","#298662"
"PANTONE 8724 C","8724","#319177"
"PANTONE 8725 C","8725","#359280"
"PANTONE 8740 C","8740","#4d6b63"
"PANTONE 8741 C","8741","#336d62"
"PANTONE 8742 C","8742","#336e65"
"PANTONE 8743 C","8743","#007073"
"PANTONE 8744 C","8744","#007982"
"PANTONE 8745 C","8745","#0a7e8c"
"PANTONE 8760 C","8760","#2d6d71"
"PANTONE 8761 C","8761","#006573"
"PANTONE 8762 C","8762","#345e69"
"PANTONE 8763 C","8763","#005671"
"PANTONE 8764 C","8764","#176180"
"PANTONE 8765 C","8765","#21688a"
"PANTONE 8780 C","8780","#463f5f"
"PANTONE 8781 C","8781","#3d4363"
"PANTONE 8782 C","8782","#3a3c7b"
"PANTONE 8783 C","8783","#2a3b6f"
"PANTONE 8784 C","8784","#30457d"
"PANTONE 8785 C","8785","#334e89"
"PANTONE 8800 C","8800","#5d3a5e"
"PANTONE 8801 C","8801","#573a5e"
"PANTONE 8802 C","8802","#482d61"
"PANTONE 8803 C","8803","#4e2c60"
"PANTONE 8804 C","8804","#553973"
"PANTONE 8805 C","8805","#58427c"
"PANTONE 8820 C","8820","#8a415d"
"PANTONE 8821 C","8821","#893360"
"PANTONE 8822 C","8822","#6d375c"
"PANTONE 8823 C","8823","#652b64"
"PANTONE 8824 C","8824","#693874"
"PANTONE 8825 C","8825","#6d4282"
"PANTONE 8840 C","8840","#8d4252"
"PANTONE 8841 C","8841","#8e3454"
"PANTONE 8842 C","8842","#92215a"
"PANTONE 8843 C","8843","#882163"
"PANTONE 8844 C","8844","#883171"
"PANTONE 8845 C","8845","#873c7c"
"PANTONE 8860 C","8860","#9e5051"
"PANTONE 8861 C","8861","#97424e"
"PANTONE 8862 C","8862","#9a374b"
"PANTONE 8863 C","8863","#9c2542"
"PANTONE 8864 C","8864","#973453"
"PANTONE 8865 C","8865","#934161"
"PANTONE 8880 C","8880","#9b5559"
"PANTONE 8881 C","8881","#a0475a"
"PANTONE 8882 C","8882","#a73c5f"
"PANTONE 8883 C","8883","#ae3d4e"
"PANTONE 8884 C","8884","#ac495e"
"PANTONE 8885 C","8885","#a64f65"
"PANTONE 8900 C","8900","#a85c42"
"PANTONE 8901 C","8901","#ba5b49"
"PANTONE 8902 C","8902","#bc5d5c"
"PANTONE 8903 C","8903","#bf4f51"
"PANTONE 8904 C","8904","#bb5960"
"PANTONE 8905 C","8905","#b5606b"
"PANTONE 8920 C","8920","#a3674f"
"PANTONE 8921 C","8921","#b65a33"
"PANTONE 8922 C","8922","#ba5417"
"PANTONE 8923 C","8923","#bb4e22"
"PANTONE 8924 C","8924","#b65837"
"PANTONE 8925 C","8925","#b05c42"
"PANTONE 8940 C","8940","#a36936"
"PANTONE 8941 C","8941","#ae672d"
"PANTONE 8942 C","8942","#b15d1b"
"PANTONE 8943 C","8943","#c46210"
"PANTONE 8944 C","8944","#be6628"
"PANTONE 8945 C","8945","#ba6933"
"PANTONE 8960 C","8960","#986f33"
"PANTONE 8961 C","8961","#a46928"
"PANTONE 8962 C","8962","#b67300"
"PANTONE 8963 C","8963","#c26e0d"
"PANTONE 8964 C","8964","#ac6625"
"PANTONE 8965 C","8965","#a46a33"