"PANTONE Yellow C","yellow","#ffde00"
"PANTONE 493 C","493","#dd8898"
"PANTONE 492 C","492","#933336"
"PANTONE 491 C","491","#813234"
"PANTONE 490 C","490","#5e2a2b"
"PANTONE 503 C","503","#eac5c7"
"PANTONE 502 C","502","#e5bcc2"
"PANTONE 501 C","501","#dca6ac"
"PANTONE 500 C","500","#c7878e"
"PANTONE 499 C","499","#7a4039"
"PANTONE 498 C","498","#6a3934"
"PANTONE 497 C","497","#52312d"
"PANTONE 5035 C","5035","#e0c2c3"
"PANTONE 5025 C","5025","#dcb8bc"
"PANTONE 5015 C","5015","#cda2a6"
"PANTONE 5005 C","5005","#b17c81"
"PANTONE 4995 C","4995","#9c6268"
"PANTONE 4985 C","4985","#894c53"
"PANTONE 4975 C","4975","#402020"
"PANTONE 236 C","236","#f3a9dd"
"PANTONE 237 C","237","#f087cf"
"PANTONE 238 C","238","#e95fbe"
"PANTONE 239 C","239","#e040af"
"PANTONE 240 C","240","#ca2d9a"
"PANTONE 241 C","241","#b41a83"
"PANTONE 242 C","242","#83245f"
"PANTONE 2365 C","2365","#f2bae0"
"PANTONE 2375 C","2375","#e678cc"
"PANTONE 2385 C","2385","#d93cb4"
"PANTONE 2395 C","2395","#cf009f"
"PANTONE 2405 C","2405","#b4008e"
"PANTONE 2415 C","2415","#a2007d"
"PANTONE 2425 C","2425","#870064"
"PANTONE 243 C","243","#eeb8e4"
"PANTONE 244 C","244","#e89cdb"
"PANTONE 245 C","245","#e280d2"
"PANTONE 246 C","246","#cc28b0"
"PANTONE 247 C","247","#c018a2"
"PANTONE 248 C","248","#a91c8e"
"PANTONE 249 C","249","#84286b"
"PANTONE 7646 C","7646","#a96e87"
"PANTONE 7647 C","7647","#ac3c73"
"PANTONE 7648 C","7648","#9d1e65"
"PANTONE 7649 C","7649","#8e1b61"
"PANTONE 7650 C","7650","#762257"
"PANTONE 7651 C","7651","#6d2a5c"
"PANTONE 7652 C","7652","#612751"
"PANTONE 250 C","250","#e9bae5"
"PANTONE 251 C","251","#e09ce0"
"PANTONE 252 C","252","#d064ce"
"PANTONE Purple C","purple","#c129b9"
"PANTONE 253 C","253","#b21dac"
"PANTONE 254 C","254","#9e1d97"
"PANTONE 255 C","255","#76236d"
"PANTONE 517 C","517","#edc6df"
"PANTONE 516 C","516","#e8bfdc"
"PANTONE 515 C","515","#e3add7"
"PANTONE 514 C","514","#d58cc8"
"PANTONE 513 C","513","#94368d"
"PANTONE 512 C","512","#853376"
"PANTONE 511 C","511","#622d50"
"PANTONE 7436 C","7436","#f1daeb"
"PANTONE 7437 C","7437","#ceadd0"
"PANTONE 7438 C","7438","#d79ed8"
"PANTONE 7439 C","7439","#b588b9"
"PANTONE 7440 C","7440","#a677a6"
"PANTONE 7441 C","7441","#a15dc0"
"PANTONE 7442 C","7442","#993dbc"
"PANTONE 2562 C","2562","#daa9e3"
"PANTONE 2572 C","2572","#cb8bdb"
"PANTONE 2582 C","2582","#b150c5"
"PANTONE 2592 C","2592","#9e28b5"
"PANTONE 2602 C","2602","#8a1a9c"
"PANTONE 2612 C","2612","#7b2682"
"PANTONE 2622 C","2622","#673165"
"PANTONE 7653 C","7653","#978794"
"PANTONE 7654 C","7654","#a5779b"
"PANTONE 7655 C","7655","#a45b96"
"PANTONE 7656 C","7656","#923a80"
"PANTONE 7657 C","7657","#702c63"
"PANTONE 7658 C","7658","#6c345f"
"PANTONE 7659 C","7659","#5e3654"
"PANTONE 524 C","524","#d6c3d8"
"PANTONE 523 C","523","#ccb1d0"
"PANTONE 522 C","522","#bc9cc6"
"PANTONE 521 C","521","#a77fb2"
"PANTONE 520 C","520","#652f6c"
"PANTONE 519 C","519","#5b325f"
"PANTONE 518 C","518","#4c2f48"
"PANTONE 5245 C","5245","#dcced3"
"PANTONE 5235 C","5235","#d1bec7"
"PANTONE 5225 C","5225","#c7b0bc"
"PANTONE 5215 C","5215","#af96a6"
"PANTONE 5205 C","5205","#876479"
"PANTONE 5195 C","5195","#674559"
"PANTONE 5185 C","5185","#4c3041"
"PANTONE 5175 C","5175","#dac7d0"
"PANTONE 5165 C","5165","#d4c0cd"
"PANTONE 5155 C","5155","#c1a5b8"
"PANTONE 5145 C","5145","#9d7793"
"PANTONE 5135 C","5135","#805475"
"PANTONE 5125 C","5125","#6c3b5e"
"PANTONE 5115 C","5115","#532a45"
"PANTONE 531 C","531","#e1c8e7"
"PANTONE 530 C","530","#dab8e3"
"PANTONE 529 C","529","#cda2dd"
"PANTONE 528 C","528","#b981d1"
"PANTONE 527 C","527","#8332a7"
"PANTONE 526 C","526","#73308b"
"PANTONE 525 C","525","#582c5f"
"PANTONE 256 C","256","#d9bedd"
"PANTONE 257 C","257","#c8a1cf"
"PANTONE 258 C","258","#8f489a"
"PANTONE 259 C","259","#702277"
"PANTONE 260 C","260","#672767"
"PANTONE 261 C","261","#5f295f"
"PANTONE 262 C","262","#53284f"
"PANTONE 2563 C","2563","#cda3d8"
"PANTONE 2573 C","2573","#bc84ca"
"PANTONE 2583 C","2583","#a25eb5"
"PANTONE 2593 C","2593","#86339a"
"PANTONE 2603 C","2603","#722382"
"PANTONE 2613 C","2613","#6a1f75"
"PANTONE 2623 C","2623","#612166"
"PANTONE 7660 C","7660","#9b90a4"
"PANTONE 7661 C","7661","#906d96"
"PANTONE 7662 C","7662","#7d4182"
"PANTONE 7663 C","7663","#6c3176"
"PANTONE 7664 C","7664","#673278"
"PANTONE 7665 C","7665","#61376f"
"PANTONE 7666 C","7666","#5d4e63"
"PANTONE 2567 C","2567","#c3a0d9"
"PANTONE 2577 C","2577","#a97cca"
"PANTONE 2587 C","2587","#8448ad"
"PANTONE 2597 C","2597","#5c0f8c"
"PANTONE 2607 C","2607","#510c76"
"PANTONE 2617 C","2617","#490e67"
"PANTONE 2627 C","2627","#3d1152"
"PANTONE 263 C","263","#d9c5e6"
"PANTONE 264 C","264","#c3a7e2"
"PANTONE 265 C","265","#9264cd"
"PANTONE 266 C","266","#773dbe"
"PANTONE 267 C","267","#61279e"
"PANTONE 268 C","268","#592c82"
"PANTONE 269 C","269","#522d6d"
"PANTONE 2635 C","2635","#c6b4e3"
"PANTONE 2645 C","2645","#af96db"
"PANTONE 2655 C","2655","#9579d3"
"PANTONE 2665 C","2665","#7e57c6"
"PANTONE Violet C","violet","#410099"
"PANTONE 2685 C","2685","#31006f"
"PANTONE 2695 C","2695","#2e1a46"
"PANTONE 270 C","270","#b5b4e0"
"PANTONE 271 C","271","#9695d3"
"PANTONE 272 C","272","#7474c1"
"PANTONE 273 C","273","#21145f"
"PANTONE 274 C","274","#201751"
"PANTONE 275 C","275","#201747"
"PANTONE 276 C","276","#221d35"
"PANTONE 2705 C","2705","#a8a4e0"
"PANTONE 2715 C","2715","#8a84d7"
"PANTONE 2725 C","2725","#665ec7"
"PANTONE 2735 C","2735","#270089"
"PANTONE 2745 C","2745","#230871"
"PANTONE 2755 C","2755","#211161"
"PANTONE 2765 C","2765","#1f1646"
"PANTONE 7667 C","7667","#6e7ba1"
"PANTONE 7668 C","7668","#686ea0"
"PANTONE 7669 C","7669","#625e9d"
"PANTONE 7670 C","7670","#575195"
"PANTONE 7671 C","7671","#534588"
"PANTONE 7672 C","7672","#4d4185"
"PANTONE 7673 C","7673","#535487"
"PANTONE 7443 C","7443","#dddbea"
"PANTONE 7444 C","7444","#b6b8de"
"PANTONE 7445 C","7445","#a7a2c2"
"PANTONE 7446 C","7446","#8b86ca"
"PANTONE 7447 C","7447","#5f4876"
"PANTONE 7448 C","7448","#4b384c"
"PANTONE 7449 C","7449","#43273b"
"PANTONE 7674 C","7674","#898bb4"
"PANTONE 7675 C","7675","#7d7fab"
"PANTONE 7676 C","7676","#7665a0"
"PANTONE 7677 C","7677","#715192"
"PANTONE 7678 C","7678","#6a488e"
"PANTONE 7679 C","7679","#583d81"
"PANTONE 7680 C","7680","#543278"
"PANTONE 663 C","663","#e6e2e7"
"PANTONE 664 C","664","#e0dae2"
"PANTONE 665 C","665","#c7bcd1"
"PANTONE 666 C","666","#a292b3"
"PANTONE 667 C","667","#7c6991"
"PANTONE 668 C","668","#624c79"
"PANTONE 669 C","669","#3f2b56"
"PANTONE 5315 C","5315","#d9d7df"
"PANTONE 5305 C","5305","#c6c4d2"
"PANTONE 5295 C","5295","#b3b0c4"
"PANTONE 5285 C","5285","#8d89a4"
"PANTONE 5275 C","5275","#595478"
"PANTONE 5265 C","5265","#3f3a60"
"PANTONE 5255 C","5255","#1d1934"
"PANTONE 538 C","538","#c5cfdb"
"PANTONE 537 C","537","#bac7d8"
"PANTONE 536 C","536","#a2b2c9"
"PANTONE 535 C","535","#8d9ebd"
"PANTONE 534 C","534","#1c355e"
"PANTONE 533 C","533","#202945"
"PANTONE 532 C","532","#1c1f2a"
"PANTONE 7541 C","7541","#d9e0e2"
"PANTONE 7542 C","7542","#a4bcc4"
"PANTONE 7543 C","7543","#98a4af"
"PANTONE 7544 C","7544","#768693"
"PANTONE 7545 C","7545","#415464"
"PANTONE 7546 C","7546","#253746"
"PANTONE 7547 C","7547","#131e29"
"PANTONE 552 C","552","#bad2dd"
"PANTONE 551 C","551","#a3c6d4"
"PANTONE 550 C","550","#8cb8ca"
"PANTONE 549 C","549","#69a3b9"
"PANTONE 548 C","548","#003c4d"
"PANTONE 547 C","547","#00303c"
"PANTONE 546 C","546","#062a30"
"PANTONE 5455 C","5455","#becdd6"
"PANTONE 5445 C","5445","#b8c8d4"
"PANTONE 5435 C","5435","#a6bbc9"
"PANTONE 5425 C","5425","#7b98ac"
"PANTONE 5415 C","5415","#5b7e96"
"PANTONE 5405 C","5405","#4e748b"
"PANTONE 5395 C","5395","#081f2d"
"PANTONE 642 C","642","#d3dde6"
"PANTONE 643 C","643","#c6d5e3"
"PANTONE 644 C","644","#9bb7d4"
"PANTONE 645 C","645","#7ca0c5"
"PANTONE 646 C","646","#5b8ab5"
"PANTONE 647 C","647","#236093"
"PANTONE 648 C","648","#002d5d"
"PANTONE 649 C","649","#dbe2ea"
"PANTONE 650 C","650","#ced9e7"
"PANTONE 651 C","651","#a7bcd7"
"PANTONE 652 C","652","#7d9bc0"
"PANTONE 653 C","653","#326195"
"PANTONE 654 C","654","#003a70"
"PANTONE 655 C","655","#002554"
"PANTONE 656 C","656","#dde4ec"
"PANTONE 657 C","657","#c9d7ec"
"PANTONE 658 C","658","#b1c9ea"
"PANTONE 659 C","659","#7aa4dd"
"PANTONE 660 C","660","#3d7dca"
"PANTONE 661 C","661","#003595"
"PANTONE 662 C","662","#001c71"
"PANTONE 7450 C","7450","#bec4da"
"PANTONE 7451 C","7451","#88aae3"
"PANTONE 7452 C","7452","#8094dd"
"PANTONE 7453 C","7453","#7ba5de"
"PANTONE 7454 C","7454","#608eb5"
"PANTONE 7455 C","7455","#385dae"
"PANTONE 7456 C","7456","#5f6eb3"
"PANTONE 2706 C","2706","#cbd2eb"
"PANTONE 2716 C","2716","#9eaee5"
"PANTONE 2726 C","2726","#435cc8"
"PANTONE 2736 C","2736","#1226aa"
"PANTONE 2746 C","2746","#0a1f8f"
"PANTONE 2756 C","2756","#0f206c"
"PANTONE 2766 C","2766","#101c4e"
"PANTONE 2708 C","2708","#b8cceb"
"PANTONE 2718 C","2718","#5988da"
"PANTONE 2728 C","2728","#0047bb"
"PANTONE 2738 C","2738","#000b8c"
"PANTONE 2748 C","2748","#001a71"
"PANTONE 2758 C","2758","#001e61"
"PANTONE 2768 C","2768","#021d49"
"PANTONE 2707 C","2707","#c3d6ee"
"PANTONE 2717 C","2717","#a6c6ee"
"PANTONE 2727 C","2727","#2b7de1"
"PANTONE Blue 072 C","blue-072","#000f9f"
"PANTONE 2747 C","2747","#001a72"
"PANTONE 2757 C","2757","#001f60"
"PANTONE 2767 C","2767","#12284c"
"PANTONE 277 C","277","#acc9e8"
"PANTONE 278 C","278","#8bb8ea"
"PANTONE 279 C","279","#3b8ede"
"PANTONE Reflex Blue C","reflex-blue","#001689"
"PANTONE 280 C","280","#002269"
"PANTONE 281 C","281","#00205c"
"PANTONE 282 C","282","#011e41"
"PANTONE 283 C","283","#92c0ea"
"PANTONE 284 C","284","#6babe5"
"PANTONE 285 C","285","#0071ce"
"PANTONE 286 C","286","#0033a1"
"PANTONE 287 C","287","#002f87"
"PANTONE 288 C","288","#002d74"
"PANTONE 289 C","289","#0a2240"
"PANTONE 7681 C","7681","#94a8cc"
"PANTONE 7682 C","7682","#6886b8"
"PANTONE 7683 C","7683","#426ca9"
"PANTONE 7684 C","7684","#345e9e"
"PANTONE 7685 C","7685","#2c5697"
"PANTONE 7686 C","7686","#194f90"
"PANTONE 7687 C","7687","#1a428a"
"PANTONE 545 C","545","#c6dae7"
"PANTONE 544 C","544","#bed5e8"
"PANTONE 543 C","543","#a3c8e3"
"PANTONE 542 C","542","#7baed4"
"PANTONE 541 C","541","#003c71"
"PANTONE 540 C","540","#003057"
"PANTONE 539 C","539","#00263a"
"PANTONE 290 C","290","#b9d9ec"
"PANTONE 291 C","291","#98caec"
"PANTONE 292 C","292","#65b2e9"
"PANTONE 293 C","293","#003da7"
"PANTONE 294 C","294","#002f6d"
"PANTONE 295 C","295","#002856"
"PANTONE 296 C","296","#041c2c"
"PANTONE 2905 C","2905","#8dc7e9"
"PANTONE 2915 C","2915","#5fb4e5"
"PANTONE 2925 C","2925","#009bdf"
"PANTONE 2935 C","2935","#0056b8"
"PANTONE 2945 C","2945","#004b98"
"PANTONE 2955 C","2955","#003764"
"PANTONE 2965 C","2965","#00263e"
"PANTONE 297 C","297","#6cc5e9"
"PANTONE 298 C","298","#3db5e6"
"PANTONE 299 C","299","#00a1e0"
"PANTONE 300 C","300","#005db9"
"PANTONE 301 C","301","#004a88"
"PANTONE 302 C","302","#003a5d"
"PANTONE 303 C","303","#002a3a"
"PANTONE 7688 C","7688","#4298cc"
"PANTONE 7689 C","7689","#248dc1"
"PANTONE 7690 C","7690","#0076a9"
"PANTONE 7691 C","7691","#006098"
"PANTONE 7692 C","7692","#005587"
"PANTONE 7693 C","7693","#004877"
"PANTONE 7694 C","7694","#00426b"
"PANTONE 2975 C","2975","#96d5ea"
"PANTONE 2985 C","2985","#55c1e9"
"PANTONE 2995 C","2995","#00a8e2"
"PANTONE 3005 C","3005","#0075c9"
"PANTONE 3015 C","3015","#00609c"
"PANTONE 3025 C","3025","#004e72"
"PANTONE 3035 C","3035","#003e52"
"PANTONE 7695 C","7695","#7ba6bb"
"PANTONE 7696 C","7696","#6099b0"
"PANTONE 7697 C","7697","#4d86a0"
"PANTONE 7698 C","7698","#40748e"
"PANTONE 7699 C","7699","#33647f"
"PANTONE 7700 C","7700","#185a7d"
"PANTONE 7701 C","7701","#005678"
"PANTONE 7457 C","7457","#badce6"
"PANTONE 7458 C","7458","#70b1c9"
"PANTONE 7459 C","7459","#3f97b5"
"PANTONE 7460 C","7460","#0083c2"
"PANTONE 7461 C","7461","#007cbb"
"PANTONE 7462 C","7462","#00548b"
"PANTONE 7463 C","7463","#002b49"
"PANTONE 304 C","304","#97daea"
"PANTONE 305 C","305","#54c9e8"
"PANTONE 306 C","306","#00b3e3"
"PANTONE Process Blue C","process-blue","#0082ca"
"PANTONE 307 C","307","#006aa7"
"PANTONE 308 C","308","#00577d"
"PANTONE 309 C","309","#003b4a"
"PANTONE 635 C","635","#a2dae8"
"PANTONE 636 C","636","#88d2e7"
"PANTONE 637 C","637","#4bc1e1"
"PANTONE 638 C","638","#00add8"
"PANTONE 639 C","639","#0094ca"
"PANTONE 640 C","640","#0081bc"
"PANTONE 641 C","641","#0065a1"
"PANTONE 7702 C","7702","#43a8c7"
"PANTONE 7703 C","7703","#009abf"
"PANTONE 7704 C","7704","#0084ad"
"PANTONE 7705 C","7705","#006e97"
"PANTONE 7706 C","7706","#00698f"
"PANTONE 7707 C","7707","#006080"
"PANTONE 7708 C","7708","#005570"
"PANTONE 628 C","628","#b7dde2"
"PANTONE 629 C","629","#98d2dd"
"PANTONE 630 C","630","#74c4d6"
"PANTONE 631 C","631","#37b0c9"
"PANTONE 632 C","632","#0091b3"
"PANTONE 633 C","633","#007298"
"PANTONE 634 C","634","#005d83"
"PANTONE 310 C","310","#64d0e4"
"PANTONE 311 C","311","#00c2df"
"PANTONE 312 C","312","#00a7cf"
"PANTONE 313 C","313","#008fbf"
"PANTONE 314 C","314","#007da5"
"PANTONE 315 C","315","#006680"
"PANTONE 316 C","316","#004750"
"PANTONE 3105 C","3105","#60d1e0"
"PANTONE 3115 C","3115","#00bfd7"
"PANTONE 3125 C","3125","#00acc8"
"PANTONE 3135 C","3135","#008bac"
"PANTONE 3145 C","3145","#00758d"
"PANTONE 3155 C","3155","#006072"
"PANTONE 3165 C","3165","#004e5a"
"PANTONE 7709 C","7709","#62b1bd"
"PANTONE 7710 C","7710","#00a6b6"
"PANTONE 7711 C","7711","#0096aa"
"PANTONE 7712 C","7712","#00839b"
"PANTONE 7713 C","7713","#007b8b"
"PANTONE 7714 C","7714","#007581"
"PANTONE 7715 C","7715","#006168"
"PANTONE 317 C","317","#afe3e4"
"PANTONE 318 C","318","#85dadf"
"PANTONE 319 C","319","#1fcbd4"
"PANTONE 320 C","320","#0099a9"
"PANTONE 321 C","321","#008996"
"PANTONE 322 C","322","#007079"
"PANTONE 323 C","323","#005e63"
"PANTONE 7464 C","7464","#a0d0cb"
"PANTONE 7465 C","7465","#3bbfae"
"PANTONE 7466 C","7466","#00adbc"
"PANTONE 7467 C","7467","#00a1b0"
"PANTONE 7468 C","7468","#007299"
"PANTONE 7469 C","7469","#005e86"
"PANTONE 7470 C","7470","#005870"
"PANTONE 7471 C","7471","#7bdcd5"
"PANTONE 7472 C","7472","#58b7b3"
"PANTONE 7473 C","7473","#19988b"
"PANTONE 7474 C","7474","#007582"
"PANTONE 7475 C","7475","#457a7c"
"PANTONE 7476 C","7476","#035157"
"PANTONE 7477 C","7477","#244c5a"
"PANTONE 5523 C","5523","#b6ced1"
"PANTONE 5513 C","5513","#abc6ca"
"PANTONE 5503 C","5503","#92b7bc"
"PANTONE 5493 C","5493","#7da8ae"
"PANTONE 5483 C","5483","#4c868f"
"PANTONE 5473 C","5473","#035d67"
"PANTONE 5463 C","5463","#06262d"
"PANTONE 7716 C","7716","#009491"
"PANTONE 7717 C","7717","#00837e"
"PANTONE 7718 C","7718","#007574"
"PANTONE 7719 C","7719","#006c68"
"PANTONE 7720 C","7720","#00625c"
"PANTONE 7721 C","7721","#005c5e"
"PANTONE 7722 C","7722","#004f51"
"PANTONE 324 C","324","#9adada"
"PANTONE 325 C","325","#63cbca"
"PANTONE 326 C","326","#00afab"
"PANTONE 327 C","327","#008476"
"PANTONE 328 C","328","#007167"
"PANTONE 329 C","329","#00665f"
"PANTONE 330 C","330","#00524c"
"PANTONE 3242 C","3242","#6cdbd6"
"PANTONE 3252 C","3252","#12d0ca"
"PANTONE 3262 C","3262","#00bcb5"
"PANTONE 3272 C","3272","#00a19c"
"PANTONE 3282 C","3282","#00837c"
"PANTONE 3292 C","3292","#005851"
"PANTONE 3302 C","3302","#004c46"
"PANTONE 3245 C","3245","#78dfd5"
"PANTONE 3255 C","3255","#1bd4c6"
"PANTONE 3265 C","3265","#00c4b4"
"PANTONE 3275 C","3275","#00b09b"
