"PANTONE Yellow C","yellow","#ffde00"
"PANTONE 3285 C","3285","#009483"
"PANTONE 3295 C","3295","#007565"
"PANTONE 3305 C","3305","#004d43"
"PANTONE 3248 C","3248","#6cccb9"
"PANTONE 3258 C","3258","#46c3b2"
"PANTONE 3268 C","3268","#00aa90"
"PANTONE 3278 C","3278","#009878"
"PANTONE 3288 C","3288","#008065"
"PANTONE 3298 C","3298","#006853"
"PANTONE 3308 C","3308","#004538"
"PANTONE 566 C","566","#b6dcd3"
"PANTONE 565 C","565","#9ed5cb"
"PANTONE 564 C","564","#81c8bd"
"PANTONE 563 C","563","#66bbb0"
"PANTONE 562 C","562","#006e63"
"PANTONE 561 C","561","#00594e"
"PANTONE 560 C","560","#1a3c34"
"PANTONE 573 C","573","#b3e2d9"
"PANTONE 572 C","572","#a1dfd3"
"PANTONE 571 C","571","#93dbd0"
"PANTONE 570 C","570","#67c9bb"
"PANTONE 569 C","569","#00806e"
"PANTONE 568 C","568","#006b5b"
"PANTONE 567 C","567","#153e35"
"PANTONE 559 C","559","#aecab9"
"PANTONE 558 C","558","#9abdab"
"PANTONE 557 C","557","#86b09b"
"PANTONE 556 C","556","#6fa088"
"PANTONE 555 C","555","#2b7050"
"PANTONE 554 C","554","#205b41"
"PANTONE 553 C","553","#294635"
"PANTONE 5595 C","5595","#becec4"
"PANTONE 5585 C","5585","#a5bdb1"
"PANTONE 5575 C","5575","#91aba1"
"PANTONE 5565 C","5565","#7d9d92"
"PANTONE 5555 C","5555","#5a7f72"
"PANTONE 5545 C","5545","#42695c"
"PANTONE 5535 C","5535","#163029"
"PANTONE 5665 C","5665","#bbc5ba"
"PANTONE 5655 C","5655","#b1bdb0"
"PANTONE 5645 C","5645","#a3b1a4"
"PANTONE 5635 C","5635","#94a497"
"PANTONE 5625 C","5625","#718473"
"PANTONE 5615 C","5615","#5e7361"
"PANTONE 5605 C","5605","#21372c"
"PANTONE 5527 C","5527","#bbc8c5"
"PANTONE 5517 C","5517","#b1c0bc"
"PANTONE 5507 C","5507","#9cafac"
"PANTONE 5497 C","5497","#849895"
"PANTONE 5487 C","5487","#5e7875"
"PANTONE 5477 C","5477","#3e5c59"
"PANTONE 5467 C","5467","#19322f"
"PANTONE 621 C","621","#cfe0d8"
"PANTONE 622 C","622","#b7cdc3"
"PANTONE 623 C","623","#99b9ae"
"PANTONE 624 C","624","#779e91"
"PANTONE 625 C","625","#4e7f71"
"PANTONE 626 C","626","#245c4e"
"PANTONE 627 C","627","#10322c"
"PANTONE 331 C","331","#a5e6da"
"PANTONE 332 C","332","#88e2d2"
"PANTONE 333 C","333","#2fd9c4"
"PANTONE Green C","green","#00a888"
"PANTONE 334 C","334","#009579"
"PANTONE 335 C","335","#007a61"
"PANTONE 336 C","336","#006450"
"PANTONE 337 C","337","#8ed5be"
"PANTONE 338 C","338","#6ccdb3"
"PANTONE 339 C","339","#00b289"
"PANTONE 340 C","340","#00945f"
"PANTONE 341 C","341","#007953"
"PANTONE 342 C","342","#006648"
"PANTONE 343 C","343","#095640"
"PANTONE 7723 C","7723","#4ca686"
"PANTONE 7724 C","7724","#00956e"
"PANTONE 7725 C","7725","#008656"
"PANTONE 7726 C","7726","#007a4c"
"PANTONE 7727 C","7727","#006e47"
"PANTONE 7728 C","7728","#006746"
"PANTONE 7729 C","7729","#005745"
"PANTONE 3375 C","3375","#75e1c2"
"PANTONE 3385 C","3385","#3cd5af"
"PANTONE 3395 C","3395","#00c18c"
"PANTONE 3405 C","3405","#00ad69"
"PANTONE 3415 C","3415","#00754a"
"PANTONE 3425 C","3425","#006241"
"PANTONE 3435 C","3435","#124734"
"PANTONE 344 C","344","#9fd9b4"
"PANTONE 345 C","345","#91d5ad"
"PANTONE 346 C","346","#6ccb99"
"PANTONE 347 C","347","#009946"
"PANTONE 348 C","348","#00833f"
"PANTONE 349 C","349","#006938"
"PANTONE 350 C","350","#2a5135"
"PANTONE 351 C","351","#a1e3bb"
"PANTONE 352 C","352","#8be1b1"
"PANTONE 353 C","353","#7adfa9"
"PANTONE 354 C","354","#00af42"
"PANTONE 355 C","355","#00953b"
"PANTONE 356 C","356","#007935"
"PANTONE 357 C","357","#1a5632"
"PANTONE 7478 C","7478","#96e2c0"
"PANTONE 7479 C","7479","#00ce7d"
"PANTONE 7480 C","7480","#00bd71"
"PANTONE 7481 C","7481","#00b551"
"PANTONE 7482 C","7482","#009d4f"
"PANTONE 7483 C","7483","#225d39"
"PANTONE 7484 C","7484","#005740"
"PANTONE 7730 C","7730","#4a9463"
"PANTONE 7731 C","7731","#1e864a"
"PANTONE 7732 C","7732","#00783f"
"PANTONE 7733 C","7733","#006f43"
"PANTONE 7734 C","7734","#266141"
"PANTONE 7735 C","7735","#36573d"
"PANTONE 7736 C","7736","#375543"
"PANTONE 7737 C","7737","#6ba53a"
"PANTONE 7738 C","7738","#45a142"
"PANTONE 7739 C","7739","#2c9a42"
"PANTONE 7740 C","7740","#349041"
"PANTONE 7741 C","7741","#408740"
"PANTONE 7742 C","7742","#48773c"
"PANTONE 7743 C","7743","#40693d"
"PANTONE 358 C","358","#abdb92"
"PANTONE 359 C","359","#a1d784"
"PANTONE 360 C","360","#6bc04b"
"PANTONE 361 C","361","#3daf2c"
"PANTONE 362 C","362","#4c9d2f"
"PANTONE 363 C","363","#4a8b2c"
"PANTONE 364 C","364","#497629"
"PANTONE 7485 C","7485","#d0debc"
"PANTONE 7486 C","7486","#bbe094"
"PANTONE 7487 C","7487","#8add66"
"PANTONE 7488 C","7488","#71d54c"
"PANTONE 7489 C","7489","#72a951"
"PANTONE 7490 C","7490","#72984b"
"PANTONE 7491 C","7491","#79853c"
"PANTONE 365 C","365","#c1e089"
"PANTONE 366 C","366","#b6dd7a"
"PANTONE 367 C","367","#a3d55f"
"PANTONE 368 C","368","#76bd22"
"PANTONE 369 C","369","#62a70f"
"PANTONE 370 C","370","#638c1c"
"PANTONE 371 C","371","#546223"
"PANTONE 372 C","372","#d3eb8f"
"PANTONE 373 C","373","#cce981"
"PANTONE 374 C","374","#c3e86c"
"PANTONE 375 C","375","#94d600"
"PANTONE 376 C","376","#81bc00"
"PANTONE 377 C","377","#789a05"
"PANTONE 378 C","378","#59621d"
"PANTONE 580 C","580","#c5d5a5"
"PANTONE 579 C","579","#bed09c"
"PANTONE 578 C","578","#b7ce97"
"PANTONE 577 C","577","#abc380"
"PANTONE 576 C","576","#799c4b"
"PANTONE 575 C","575","#69813c"
"PANTONE 574 C","574","#4d5a31"
"PANTONE 5807 C","5807","#d0d1ab"
"PANTONE 5797 C","5797","#c6c89c"
"PANTONE 5787 C","5787","#babd8b"
"PANTONE 5777 C","5777","#a2a568"
"PANTONE 5767 C","5767","#8b8d4a"
"PANTONE 5757 C","5757","#6c702f"
"PANTONE 5747 C","5747","#3d441d"
"PANTONE 5875 C","5875","#d4ce9f"
"PANTONE 5865 C","5865","#ccc794"
"PANTONE 5855 C","5855","#c0bb87"
"PANTONE 5845 C","5845","#b0aa6f"
"PANTONE 5835 C","5835","#a19958"
"PANTONE 5825 C","5825","#8b813c"
"PANTONE 5815 C","5815","#565025"
"PANTONE 5803 C","5803","#c3c7a8"
"PANTONE 5793 C","5793","#b4b896"
"PANTONE 5783 C","5783","#a4aa84"
"PANTONE 5773 C","5773","#899065"
"PANTONE 5763 C","5763","#757b4e"
"PANTONE 5753 C","5753","#5f6738"
"PANTONE 5743 C","5743","#3f4828"
"PANTONE 7492 C","7492","#c1cb80"
"PANTONE 7493 C","7493","#bcc493"
"PANTONE 7494 C","7494","#9bae89"
"PANTONE 7495 C","7495","#90993f"
"PANTONE 7496 C","7496","#76881e"
"PANTONE 7497 C","7497","#7a7257"
"PANTONE 7498 C","7498","#5c6236"
"PANTONE 7744 C","7744","#babc18"
"PANTONE 7745 C","7745","#aaac24"
"PANTONE 7746 C","7746","#9a9b32"
"PANTONE 7747 C","7747","#8a8d32"
"PANTONE 7748 C","7748","#7d8036"
"PANTONE 7749 C","7749","#737337"
"PANTONE 7750 C","7750","#666636"
"PANTONE 379 C","379","#e2e768"
"PANTONE 380 C","380","#dbe444"
"PANTONE 381 C","381","#cedb00"
"PANTONE 382 C","382","#c3d600"
"PANTONE 383 C","383","#a9ad00"
"PANTONE 384 C","384","#959300"
"PANTONE 385 C","385","#797121"
"PANTONE 386 C","386","#ebeb6d"
"PANTONE 387 C","387","#e3e836"
"PANTONE 388 C","388","#e1e723"
"PANTONE 389 C","389","#cedf00"
"PANTONE 390 C","390","#b5be00"
"PANTONE 391 C","391","#999500"
"PANTONE 392 C","392","#827a06"
"PANTONE 587 C","587","#e4e38d"
"PANTONE 586 C","586","#e2e27d"
"PANTONE 585 C","585","#ddde70"
"PANTONE 584 C","584","#d4d756"
"PANTONE 583 C","583","#b9bf15"
"PANTONE 582 C","582","#908c13"
"PANTONE 581 C","581","#645d22"
"PANTONE 393 C","393","#f1ed74"
"PANTONE 394 C","394","#eee93b"
"PANTONE 395 C","395","#ece819"
"PANTONE 396 C","396","#e1e000"
"PANTONE 397 C","397","#c0b900"
"PANTONE 398 C","398","#aca400"
"PANTONE 399 C","399","#a19200"
"PANTONE 3935 C","3935","#f4e95d"
"PANTONE 3945 C","3945","#f4e600"
"PANTONE 3955 C","3955","#f1e000"
"PANTONE 3965 C","3965","#eedc00"
"PANTONE 3975 C","3975","#bda700"
"PANTONE 3985 C","3985","#9a8600"
"PANTONE 3995 C","3995","#6a5c21"
"PANTONE 600 C","600","#f1eb9c"
"PANTONE 601 C","601","#f1e890"
"PANTONE 602 C","602","#f1e87c"
"PANTONE 603 C","603","#efe14b"
"PANTONE 604 C","604","#edda26"
"PANTONE 605 C","605","#e1cd00"
"PANTONE 606 C","606","#d0b500"
"PANTONE 607 C","607","#ede59b"
"PANTONE 608 C","608","#e9e187"
"PANTONE 609 C","609","#e8dd77"
"PANTONE 610 C","610","#e2d456"
"PANTONE 611 C","611","#d8c825"
"PANTONE 612 C","612","#c6b100"
"PANTONE 613 C","613","#b59b00"
"PANTONE 461 C","461","#ebdf99"
"PANTONE 460 C","460","#e7d780"
"PANTONE 459 C","459","#dfcd63"
"PANTONE 458 C","458","#dbc656"
"PANTONE 457 C","457","#ba9d17"
"PANTONE 456 C","456","#a48e2a"
"PANTONE 455 C","455","#6b5a24"
"PANTONE 614 C","614","#dcd59a"
"PANTONE 615 C","615","#d6ce8e"
"PANTONE 616 C","616","#d1c782"
"PANTONE 617 C","617","#c1b561"
"PANTONE 618 C","618","#ad9e3d"
"PANTONE 619 C","619","#9f912a"
"PANTONE 620 C","620","#8b7b18"
"PANTONE 7751 C","7751","#cbb54c"
"PANTONE 7752 C","7752","#d1af22"
"PANTONE 7753 C","7753","#c3a11f"
"PANTONE 7754 C","7754","#a28629"
"PANTONE 7755 C","7755","#8b7631"
"PANTONE 7756 C","7756","#736736"
"PANTONE 7757 C","7757","#695d33"
"PANTONE 7758 C","7758","#d5c303"
"PANTONE 7759 C","7759","#c5b200"
"PANTONE 7760 C","7760","#93842d"
"PANTONE 7761 C","7761","#757136"
"PANTONE 7762 C","7762","#5d6339"
"PANTONE 7763 C","7763","#5a5b3c"
"PANTONE 7764 C","7764","#545435"
"PANTONE 7765 C","7765","#bbb322"
"PANTONE 7766 C","7766","#b5a91f"
"PANTONE 7767 C","7767","#aa9d2e"
"PANTONE 7768 C","7768","#8e7f35"
"PANTONE 7769 C","7769","#716134"
"PANTONE 7770 C","7770","#635a38"
"PANTONE 7771 C","7771","#4e4a34"
"PANTONE 4545 C","4545","#d5ca9f"
"PANTONE 4535 C","4535","#d0c493"
"PANTONE 4525 C","4525","#c7b784"
"PANTONE 4515 C","4515","#b5a36a"
"PANTONE 4505 C","4505","#9a8543"
"PANTONE 4495 C","4495","#8d7732"
"PANTONE 4485 C","4485","#634f26"
"PANTONE 454 C","454","#cdc5a7"
"PANTONE 453 C","453","#c3ba99"
"PANTONE 452 C","452","#b2a87f"
"PANTONE 451 C","451","#9e925f"
"PANTONE 450 C","450","#5b4a26"
"PANTONE 449 C","449","#544627"
"PANTONE 448 C","448","#4c412a"
"PANTONE 7499 C","7499","#f2e5b3"
"PANTONE 7500 C","7500","#e1d1a7"
"PANTONE 7501 C","7501","#dac79f"
"PANTONE 7502 C","7502","#d1b888"
"PANTONE 7503 C","7503","#aa9868"
"PANTONE 7504 C","7504","#96785e"
"PANTONE 7505 C","7505","#826140"
"PANTONE 468 C","468","#decaa4"
"PANTONE 467 C","467","#d5bb8d"
"PANTONE 466 C","466","#c9a978"
"PANTONE 465 C","465","#bd965c"
"PANTONE 464 C","464","#8f5a28"
"PANTONE 463 C","463","#774e29"
"PANTONE 462 C","462","#5e462b"
"PANTONE 7506 C","7506","#f3dbb3"
"PANTONE 7507 C","7507","#fdd29a"
"PANTONE 7508 C","7508","#e2b87f"
"PANTONE 7509 C","7509","#d8a462"
"PANTONE 7510 C","7510","#c78a3e"
"PANTONE 7511 C","7511","#ba7828"
"PANTONE 7512 C","7512","#a8641a"
"PANTONE 719 C","719","#eec8a2"
"PANTONE 720 C","720","#e9b88b"
"PANTONE 721 C","721","#dfa46e"
"PANTONE 722 C","722","#cb8342"
"PANTONE 723 C","723","#b46b21"
"PANTONE 724 C","724","#954f10"
"PANTONE 725 C","725","#7e4115"
"PANTONE 475 C","475","#f3d0b3"
"PANTONE 474 C","474","#f3c7a7"
"PANTONE 473 C","473","#f4bf9b"
"PANTONE 472 C","472","#e79e6d"
"PANTONE 471 C","471","#bc6225"
"PANTONE 470 C","470","#a65a2a"
"PANTONE 469 C","469","#6a4024"
"PANTONE 726 C","726","#e1c29f"
"PANTONE 727 C","727","#dbb48e"
"PANTONE 728 C","728","#cea176"
"PANTONE 729 C","729","#b68250"
"PANTONE 730 C","730","#a0672e"
"PANTONE 731 C","731","#784311"
"PANTONE 732 C","732","#633510"
"PANTONE 4685 C","4685","#e0c6ad"
"PANTONE 4675 C","4675","#ddc0a6"
"PANTONE 4665 C","4665","#cea888"
"PANTONE 4655 C","4655","#c19474"
"PANTONE 4645 C","4645","#af7d58"
"PANTONE 4635 C","4635","#976036"
"PANTONE 4625 C","4625","#512c1e"
"PANTONE 7513 C","7513","#e2b7a6"
"PANTONE 7514 C","7514","#d7a386"
"PANTONE 7515 C","7515","#c78c67"
"PANTONE 7516 C","7516","#9b552b"
"PANTONE 7517 C","7517","#88441d"
"PANTONE 7518 C","7518","#6f4f47"
"PANTONE 7519 C","7519","#5f4b3d"
"PANTONE 4755 C","4755","#dac3b7"
"PANTONE 4745 C","4745","#cfb5a8"
"PANTONE 4735 C","4735","#c2a392"
"PANTONE 4725 C","4725","#b18979"
"PANTONE 4715 C","4715","#996b59"
"PANTONE 4705 C","4705","#804d3b"
"PANTONE 4695 C","4695","#5d3428"
"PANTONE 482 C","482","#ddc8b7"
"PANTONE 481 C","481","#d6baa8"
"PANTONE 480 C","480","#c9a892"
"PANTONE 479 C","479","#ae8067"
"PANTONE 478 C","478","#753e2a"
"PANTONE 477 C","477","#653b2b"
"PANTONE 476 C","476","#503629"
"PANTONE 7527 C","7527","#d7d2c5"
"PANTONE 7528 C","7528","#c6b9ad"
"PANTONE 7529 C","7529","#b7a99a"
"PANTONE 7530 C","7530","#a49483"
"PANTONE 7531 C","7531","#7c6856"
"PANTONE 7532 C","7532","#64513d"
"PANTONE 7533 C","7533","#483729"
"PANTONE 7534 C","7534","#d2cdbe"
"PANTONE 7535 C","7535","#b7b09d"
"PANTONE 7536 C","7536","#a7a089"
"PANTONE 7537 C","7537","#a8aca1"
"PANTONE 7538 C","7538","#939a90"
"PANTONE 7539 C","7539","#8e8f89"
"PANTONE 7540 C","7540","#4a4f55"
"PANTONE 427 C","427","#d0d3d4"
"PANTONE 428 C","428","#c2c6c9"
"PANTONE 429 C","429","#a3aaae"
"PANTONE 430 C","430","#7c868d"
"PANTONE 431 C","431","#5b6770"
"PANTONE 432 C","432","#323e48"
"PANTONE 433 C","433","#1d252c"
"PANTONE 420 C","420","#c9c8c8"
"PANTONE 421 C","421","#b1b4b3"
"PANTONE 422 C","422","#9fa2a3"
"PANTONE 423 C","423","#898c8d"
"PANTONE 424 C","424","#707271"
"PANTONE 425 C","425","#54575a"
"PANTONE 426 C","426","#24282a"
"PANTONE 441 C","441","#bcc7c4"
"PANTONE 442 C","442","#9facab"
"PANTONE 443 C","443","#8f9d9d"
"PANTONE 444 C","444","#6f7c7d"
"PANTONE 445 C","445","#4e5859"
"PANTONE 446 C","446","#3d4543"
"PANTONE 447 C","447","#373a36"
"PANTONE 413 C","413","#bbbab0"
"PANTONE 414 C","414","#aaa99f"
"PANTONE 415 C","415","#919389"
"PANTONE 416 C","416","#7e7f74"
"PANTONE 417 C","417","#65675e"
"PANTONE 418 C","418","#51534a"
"PANTONE 419 C","419","#212322"
"PANTONE 400 C","400","#c5bfb7"
"PANTONE 401 C","401","#b0aaa0"
"PANTONE 402 C","402","#9e958c"
"PANTONE 403 C","403","#8c847b"
"PANTONE 404 C","404","#776e64"
"PANTONE 405 C","405","#686158"
"PANTONE Black C","black","#2d2a26"
"PANTONE 406 C","406","#c6bcb6"
"PANTONE 407 C","407","#b1a8a2"
"PANTONE 408 C","408","#988c88"
"PANTONE 409 C","409","#867875"
"PANTONE 410 C","410","#756762"
"PANTONE 411 C","411","#5f504e"
"PANTONE 412 C","412","#382f2d"
"PANTONE 434 C","434","#d0c5c6"
"PANTONE 435 C","435","#c0b3b6"
"PANTONE 436 C","436","#aa999d"
"PANTONE 437 C","437","#7a6569"
"PANTONE 438 C","438","#574545"
"PANTONE 439 C","439","#443635"
"PANTONE 440 C","440","#372e2c"
"PANTONE Warm Gray 1 C","warm-gray-1","#d7d2cb"
"PANTONE Warm Gray 2 C","warm-gray-2","#ccc4bc"
"PANTONE Warm Gray 3 C","warm-gray-3","#c0b8b0"
"PANTONE Warm Gray 4 C","warm-gray-4","#b5ada6"
"PANTONE Warm Gray 5 C","warm-gray-5","#ada29a"
"PANTONE Warm Gray 6 C","warm-gray-6","#a69c95"
"PANTONE Warm Gray 7 C","warm-gray-7","#968c83"
"PANTONE Warm Gray 8 C","warm-gray-8","#8d827a"
"PANTONE Warm Gray 9 C","warm-gray-9","#847870"
"PANTONE Warm Gray 10 C","warm-gray-10","#7a6e67"
"PANTONE Warm Gray 11 C","warm-gray-11","#6f625a"
"PANTONE Cool Gray 1 C","cool-gray-1","#dad9d7"
"PANTONE Cool Gray 2 C","cool-gray-2","#d1d0ce"
"PANTONE Cool Gray 3 C","cool-gray-3","#c9c8c8"
"PANTONE Cool Gray 4 C","cool-gray-4","#bcbcbc"
"PANTONE Cool Gray 5 C","cool-gray-5","#b2b2b2"
"PANTONE Cool Gray 6 C","cool-gray-6","#a8a8aa"
"PANTONE Cool Gray 7 C","cool-gray-7","#98999b"
"PANTONE Cool Gray 8 C","cool-gray-8","#898b8e"
"PANTONE Cool Gray 9 C","cool-gray-9","#76777b"
"PANTONE Cool Gray 10 C","cool-gray-10","#63656a"
"PANTONE Cool Gray 11 C","cool-gray-11","#54565b"
"PANTONE Black 2 C","black-2","#332e20"
"PANTONE Black 3 C","black-3","#212721"
"PANTONE Black 4 C","black-4","#30261d"
"PANTONE Black 5 C","black-5","#3f2b2f"
"PANTONE Black 6 C","black-6","#0f1820"
"PANTONE Black 7 C","black-7","#3d3935"