"PANTONE Yellow U","yellow","#ffe800"
"PANTONE Yellow 012 U","yellow-012","#ffe100"
"PANTONE Orange 021 U","orange-021","#ff6d2e"
"PANTONE Warm Red U","warm-red","#ff685e"
"PANTONE Red 032 U","red-032","#fc5158"
"PANTONE Rubine Red U","rubine-red","#e3467e"
"PANTONE Rhodamine Red U","rhodamine-red","#ea4e98"
"PANTONE Purple U","purple","#c553b5"
"PANTONE Violet U","violet","#775ab1"
"PANTONE Blue 072 U","blue-072","#3b45ac"
"PANTONE Reflex Blue U","reflex-blue","#374a9c"
"PANTONE Process Blue U","process-blue","#0082c4"
"PANTONE Green U","green","#00aa90"
"PANTONE Black U","black","#625e59"
"PANTONE Yellow 0131 U","yellow-0131","#fcf59c"
"PANTONE Red 0331 U","red-0331","#ffb2be"
"PANTONE Magenta 0521 U","magenta-0521","#fbaadd"
"PANTONE Violet 0631 U","violet-0631","#bc94de"
"PANTONE Blue 0821 U","blue-0821","#67d0ee"
"PANTONE Green 0921 U","green-0921","#72e5d2"
"PANTONE Black 0961 U","black-0961","#9d9995"
"PANTONE 801 U","801","#009acf"
"PANTONE 802 U","802","#2bd03e"
"PANTONE 803 U","803","#ffe918"
"PANTONE 804 U","804","#ffac53"
"PANTONE 805 U","805","#ff7377"
"PANTONE 806 U","806","#ff4ab0"
"PANTONE 807 U","807","#ed3cbf"
"PANTONE 871 U","871","#ae986e"
"PANTONE 872 U","872","#ad936d"
"PANTONE 873 U","873","#af8f6f"
"PANTONE 874 U","874","#af8f6f"
"PANTONE 875 U","875","#b38c74"
"PANTONE 876 U","876","#b18770"
"PANTONE 877 U","877","#b4b7b8"
"PANTONE Medium Yellow U","medium-yellow","#ffe200"
"PANTONE Bright Orange U","bright-orange","#ff7333"
"PANTONE Bright Red U","bright-red","#ff5541"
"PANTONE Strong Red U","strong-red","#d93969"
"PANTONE Pink U","pink","#d7428c"
"PANTONE Medium Purple U","medium-purple","#654389"
"PANTONE Dark Blue U","dark-blue","#434895"
"PANTONE Medium Blue U","medium-blue","#0085c9"
"PANTONE Bright Green U","bright-green","#00ac92"
"PANTONE Neutral Black U","neutral-black","#4c4846"
"PANTONE 100 U","100","#fff280"
"PANTONE 101 U","101","#fff166"
"PANTONE 102 U","102","#ffec2c"
"PANTONE Yellow U","yellow","#ffe800"
"PANTONE 103 U","103","#b69e28"
"PANTONE 104 U","104","#9c8d3a"
"PANTONE 105 U","105","#7d7548"
"PANTONE 7401 U","7401","#ffe5a5"
"PANTONE 7402 U","7402","#f6da9a"
"PANTONE 7403 U","7403","#f7ce80"
"PANTONE 7404 U","7404","#ffcf43"
"PANTONE 7405 U","7405","#e8b10e"
"PANTONE 7406 U","7406","#f3b927"
"PANTONE 7407 U","7407","#cda36e"
"PANTONE 106 U","106","#ffeb68"
"PANTONE 107 U","107","#ffe651"
"PANTONE 108 U","108","#ffdd33"
"PANTONE 109 U","109","#ffc700"
"PANTONE 110 U","110","#ce9f27"
"PANTONE 111 U","111","#9d873b"
"PANTONE 112 U","112","#8b7a3e"
"PANTONE 113 U","113","#ffe05e"
"PANTONE 114 U","114","#ffda4a"
"PANTONE 115 U","115","#ffcf2e"
"PANTONE 116 U","116","#ffb609"
"PANTONE 117 U","117","#b88d31"
"PANTONE 118 U","118","#9f8138"
"PANTONE 119 U","119","#847848"
"PANTONE 127 U","127","#fee385"
"PANTONE 128 U","128","#ffcf63"
"PANTONE 129 U","129","#feaf3f"
"PANTONE 130 U","130","#fc9a2d"
"PANTONE 131 U","131","#be7f32"
"PANTONE 132 U","132","#997a3c"
"PANTONE 133 U","133","#7e7049"
"PANTONE 1205 U","1205","#ffe495"
"PANTONE 1215 U","1215","#ffdb7f"
"PANTONE 1225 U","1225","#ffbb4f"
"PANTONE 1235 U","1235","#ffaf3c"
"PANTONE 1245 U","1245","#bd8c42"
"PANTONE 1255 U","1255","#a28246"
"PANTONE 1265 U","1265","#897449"
"PANTONE 120 U","120","#ffda6a"
"PANTONE 121 U","121","#ffcd51"
"PANTONE 122 U","122","#ffc13d"
"PANTONE 123 U","123","#ffad28"
"PANTONE 124 U","124","#db9132"
"PANTONE 125 U","125","#a8813d"
"PANTONE 126 U","126","#8f7743"
"PANTONE 7548 U","7548","#ffca10"
"PANTONE 7549 U","7549","#ffb938"
"PANTONE 7550 U","7550","#d1973e"
"PANTONE 7551 U","7551","#b08743"
"PANTONE 7552 U","7552","#836f4c"
"PANTONE 7553 U","7553","#70644b"
"PANTONE 7554 U","7554","#6d6459"
"PANTONE 7555 U","7555","#d8a95a"
"PANTONE 7556 U","7556","#bd9a5d"
"PANTONE 7557 U","7557","#a68d5f"
"PANTONE 7558 U","7558","#9c835e"
"PANTONE 7559 U","7559","#977f5d"
"PANTONE 7560 U","7560","#8e7e61"
"PANTONE 7561 U","7561","#827863"
"PANTONE 134 U","134","#ffd479"
"PANTONE 135 U","135","#ffc267"
"PANTONE 136 U","136","#ffad4a"
"PANTONE 137 U","137","#ffa037"
"PANTONE 138 U","138","#d67d32"
"PANTONE 139 U","139","#9f703c"
"PANTONE 140 U","140","#806a45"
"PANTONE 1345 U","1345","#ffd490"
"PANTONE 1355 U","1355","#ffc97d"
"PANTONE 1365 U","1365","#ffae5b"
"PANTONE 1375 U","1375","#ff9a3f"
"PANTONE 1385 U","1385","#d17e3e"
"PANTONE 1395 U","1395","#966f44"
"PANTONE 1405 U","1405","#7a6648"
"PANTONE 141 U","141","#fdc16e"
"PANTONE 142 U","142","#fdaf5d"
"PANTONE 143 U","143","#fb9f4e"
"PANTONE 144 U","144","#fa8b3c"
"PANTONE 145 U","145","#ce7e3b"
"PANTONE 146 U","146","#a07443"
"PANTONE 147 U","147","#77694b"
"PANTONE 7408 U","7408","#f19d23"
"PANTONE 7409 U","7409","#fcad51"
"PANTONE 7410 U","7410","#ffa16c"
"PANTONE 7411 U","7411","#eea06e"
"PANTONE 7412 U","7412","#d18d60"
"PANTONE 7413 U","7413","#e38758"
"PANTONE 7414 U","7414","#c38052"
"PANTONE 7562 U","7562","#bfa179"
"PANTONE 7563 U","7563","#dca664"
"PANTONE 7564 U","7564","#e09958"
"PANTONE 7565 U","7565","#cb8758"
"PANTONE 7566 U","7566","#b07a5d"
"PANTONE 7567 U","7567","#92705b"
"PANTONE 7568 U","7568","#836d5e"
"PANTONE 7569 U","7569","#d58e56"
"PANTONE 7570 U","7570","#d58e5c"
"PANTONE 7571 U","7571","#c68a5e"
"PANTONE 7572 U","7572","#b47f5b"
"PANTONE 7573 U","7573","#ab7b5a"
"PANTONE 7574 U","7574","#9c775c"
"PANTONE 7575 U","7575","#88715b"
"PANTONE 712 U","712","#ffcb9c"
"PANTONE 713 U","713","#ffc28e"
"PANTONE 714 U","714","#ffb17a"
"PANTONE 715 U","715","#fb9b63"
"PANTONE 716 U","716","#ec884f"
"PANTONE 717 U","717","#db763e"
"PANTONE 718 U","718","#ca6d3d"
"PANTONE 148 U","148","#ffc689"
"PANTONE 149 U","149","#ffb774"
"PANTONE 150 U","150","#ff9a53"
"PANTONE 151 U","151","#ff893e"
"PANTONE 152 U","152","#e47b3e"
"PANTONE 153 U","153","#af6f42"
"PANTONE 154 U","154","#946844"
"PANTONE 155 U","155","#fbc896"
"PANTONE 156 U","156","#fab983"
"PANTONE 157 U","157","#f89563"
"PANTONE 158 U","158","#f57e4d"
"PANTONE 159 U","159","#ce7147"
"PANTONE 160 U","160","#a16a47"
"PANTONE 161 U","161","#7a6249"
"PANTONE 1485 U","1485","#ffa662"
"PANTONE 1495 U","1495","#ff9451"
"PANTONE 1505 U","1505","#ff8236"
"PANTONE Orange 021 U","orange-021","#ff6d2e"
"PANTONE 1525 U","1525","#c16538"
"PANTONE 1535 U","1535","#996342"
"PANTONE 1545 U","1545","#7b5f48"
"PANTONE 1555 U","1555","#ffc39f"
"PANTONE 1565 U","1565","#ffab80"
"PANTONE 1575 U","1575","#ff9765"
"PANTONE 1585 U","1585","#ff8550"
"PANTONE 1595 U","1595","#d67146"
"PANTONE 1605 U","1605","#a96d4c"
"PANTONE 1615 U","1615","#95664a"
"PANTONE 162 U","162","#ffbc9b"
"PANTONE 163 U","163","#ff9e76"
"PANTONE 164 U","164","#ff875f"
"PANTONE 165 U","165","#ff7647"
"PANTONE 166 U","166","#e5683f"
"PANTONE 167 U","167","#b76746"
"PANTONE 168 U","168","#8b624b"
"PANTONE 7576 U","7576","#dc8e6a"
"PANTONE 7577 U","7577","#e48b64"
"PANTONE 7578 U","7578","#de7e59"
"PANTONE 7579 U","7579","#e47459"
"PANTONE 7580 U","7580","#c36c59"
"PANTONE 7581 U","7581","#936b5e"
"PANTONE 7582 U","7582","#7a685d"
"PANTONE 1625 U","1625","#ffa992"
"PANTONE 1635 U","1635","#ff977c"
"PANTONE 1645 U","1645","#ff8060"
"PANTONE 1655 U","1655","#ff704b"
"PANTONE 1665 U","1665","#e96949"
"PANTONE 1675 U","1675","#ae6249"
"PANTONE 1685 U","1685","#98614d"
"PANTONE 169 U","169","#ffb8ad"
"PANTONE 170 U","170","#ff8f7c"
"PANTONE 171 U","171","#ff7a63"
"PANTONE 172 U","172","#ff684d"
"PANTONE 173 U","173","#d2624a"
"PANTONE 174 U","174","#9f5c4a"
"PANTONE 175 U","175","#80594d"
"PANTONE 7583 U","7583","#cf7c5f"
"PANTONE 7584 U","7584","#c5765a"
"PANTONE 7585 U","7585","#b97964"
"PANTONE 7586 U","7586","#a5705c"
"PANTONE 7587 U","7587","#9c6c5c"
"PANTONE 7588 U","7588","#8c6d61"
"PANTONE 7589 U","7589","#766a63"
"PANTONE 7590 U","7590","#dfbcaa"
"PANTONE 7591 U","7591","#ca8d78"
"PANTONE 7592 U","7592","#b77160"
"PANTONE 7593 U","7593","#a76759"
"PANTONE 7594 U","7594","#8f645a"
"PANTONE 7595 U","7595","#83665c"
"PANTONE 7596 U","7596","#7a665f"
"PANTONE 7597 U","7597","#da6756"
"PANTONE 7598 U","7598","#c76d5c"
"PANTONE 7599 U","7599","#c2695a"
"PANTONE 7600 U","7600","#9e6a5d"
"PANTONE 7601 U","7601","#93695b"
"PANTONE 7602 U","7602","#8d6e60"
"PANTONE 7603 U","7603","#7d675d"
"PANTONE 7604 U","7604","#ecd8d7"
"PANTONE 7605 U","7605","#eec4c0"
"PANTONE 7606 U","7606","#e29f9b"
"PANTONE 7607 U","7607","#cf867f"
"PANTONE 7608 U","7608","#ae6d67"
"PANTONE 7609 U","7609","#946560"
"PANTONE 7610 U","7610","#82605e"
"PANTONE 7611 U","7611","#e9c8bd"
"PANTONE 7612 U","7612","#d6a9a1"
"PANTONE 7613 U","7613","#cb9f96"
"PANTONE 7614 U","7614","#ae928b"
"PANTONE 7615 U","7615","#998380"
"PANTONE 7616 U","7616","#877474"
"PANTONE 7617 U","7617","#766667"
"PANTONE 7520 U","7520","#f5c4be"
"PANTONE 7521 U","7521","#c7a194"
"PANTONE 7522 U","7522","#b37870"
"PANTONE 7523 U","7523","#ab7575"
"PANTONE 7524 U","7524","#a66d69"
"PANTONE 7525 U","7525","#9d7871"
"PANTONE 7526 U","7526","#936052"
"PANTONE 489 U","489","#f9c6b9"
"PANTONE 488 U","488","#fab8aa"
"PANTONE 487 U","487","#f8a194"
"PANTONE 486 U","486","#f58c80"
"PANTONE 485 U","485","#eb5b50"
"PANTONE 484 U","484","#a45a4e"
"PANTONE 483 U","483","#7f5b4f"
"PANTONE 176 U","176","#ffb2b9"
"PANTONE 177 U","177","#ff8e91"
"PANTONE 178 U","178","#ff7876"
"PANTONE Warm Red U","warm-red","#ff685e"
"PANTONE 179 U","179","#e56055"
"PANTONE 180 U","180","#c36259"
"PANTONE 181 U","181","#8d5a52"
"PANTONE 1765 U","1765","#ffa7b4"
"PANTONE 1775 U","1775","#ff8d9a"
"PANTONE 1785 U","1785","#ff6872"
"PANTONE 1788 U","1788","#fe5e61"
"PANTONE 1795 U","1795","#de5958"
"PANTONE 1805 U","1805","#b75957"
"PANTONE 1815 U","1815","#925651"
"PANTONE 1767 U","1767","#ffbac9"
"PANTONE 1777 U","1777","#ff8191"
"PANTONE 1787 U","1787","#ff6472"
"PANTONE Red 032 U","red-032","#fc5158"
"PANTONE 1797 U","1797","#d05053"
"PANTONE 1807 U","1807","#aa5253"
"PANTONE 1817 U","1817","#7a5454"
"PANTONE 7618 U","7618","#d58a78"
"PANTONE 7619 U","7619","#ce7064"
"PANTONE 7620 U","7620","#c6615b"
"PANTONE 7621 U","7621","#c05c5a"
"PANTONE 7622 U","7622","#a95d5c"
"PANTONE 7623 U","7623","#9f5b57"
"PANTONE 7624 U","7624","#915954"
"PANTONE 7625 U","7625","#f1776c"
"PANTONE 7626 U","7626","#d7635e"
"PANTONE 7627 U","7627","#b05956"
"PANTONE 7628 U","7628","#ac5a58"
"PANTONE 7629 U","7629","#805c58"
"PANTONE 7630 U","7630","#775a58"
"PANTONE 7631 U","7631","#6e5655"
"PANTONE 7415 U","7415","#efb5a5"
"PANTONE 7416 U","7416","#f1736b"
"PANTONE 7417 U","7417","#ee6961"
"PANTONE 7418 U","7418","#c36466"
"PANTONE 7419 U","7419","#a8636a"
"PANTONE 7420 U","7420","#a65868"
"PANTONE 7421 U","7421","#804e5a"
"PANTONE 182 U","182","#ffb9c9"
"PANTONE 183 U","183","#ff8ea3"
"PANTONE 184 U","184","#ff6e82"
"PANTONE 185 U","185","#f8505f"
"PANTONE 186 U","186","#d7515c"
"PANTONE 187 U","187","#b2535b"
"PANTONE 188 U","188","#8b5659"
"PANTONE 196 U","196","#f8c2cc"
"PANTONE 197 U","197","#f8a0b2"
"PANTONE 198 U","198","#ed6a7d"
"PANTONE 199 U","199","#e54e62"
"PANTONE 200 U","200","#c24f5d"
"PANTONE 201 U","201","#a55660"
"PANTONE 202 U","202","#93575e"
"PANTONE 189 U","189","#ffacc1"
"PANTONE 190 U","190","#ff88a1"
"PANTONE 191 U","191","#fd7189"
"PANTONE 192 U","192","#f5526b"
"PANTONE 193 U","193","#c95363"
"PANTONE 194 U","194","#a75a64"
"PANTONE 195 U","195","#895b60"
"PANTONE 1895 U","1895","#ffb4cd"
"PANTONE 1905 U","1905","#ff9cb9"
"PANTONE 1915 U","1915","#fa7090"
"PANTONE 1925 U","1925","#ef516d"
"PANTONE 1935 U","1935","#ce4b63"
"PANTONE 1945 U","1945","#b45467"
"PANTONE 1955 U","1955","#995360"
"PANTONE 705 U","705","#ffdee3"
"PANTONE 706 U","706","#ffcad4"
"PANTONE 707 U","707","#ffb2bf"
"PANTONE 708 U","708","#ff9aa8"
"PANTONE 709 U","709","#f87d8a"
"PANTONE 710 U","710","#e8646f"
"PANTONE 711 U","711","#d45055"
"PANTONE 698 U","698","#fdd7da"
"PANTONE 699 U","699","#fec3cc"
"PANTONE 700 U","700","#fcaab6"
"PANTONE 701 U","701","#ec8f9c"
"PANTONE 702 U","702","#dc7a86"
"PANTONE 703 U","703","#b75a64"
"PANTONE 704 U","704","#a55055"
"PANTONE 203 U","203","#f9b0ca"
"PANTONE 204 U","204","#f482a3"
"PANTONE 205 U","205","#ec6183"
"PANTONE 206 U","206","#e04265"
"PANTONE 207 U","207","#b44b65"
"PANTONE 208 U","208","#935566"
"PANTONE 209 U","209","#845864"
"PANTONE 210 U","210","#ffa3ca"
"PANTONE 211 U","211","#ff87b5"
"PANTONE 212 U","212","#fb6e9d"
"PANTONE 213 U","213","#ef5483"
"PANTONE 214 U","214","#d65278"
"PANTONE 215 U","215","#b25271"
"PANTONE 216 U","216","#8c5565"
"PANTONE 7422 U","7422","#ffd5db"
"PANTONE 7423 U","7423","#e6768e"
"PANTONE 7424 U","7424","#dd587d"
"PANTONE 7425 U","7425","#c05b73"
"PANTONE 7426 U","7426","#b55569"
"PANTONE 7427 U","7427","#a9525c"
"PANTONE 7428 U","7428","#835c68"
"PANTONE 7632 U","7632","#decfd1"
"PANTONE 7633 U","7633","#cbaaad"
"PANTONE 7634 U","7634","#cb7d93"
"PANTONE 7635 U","7635","#d4617c"
"PANTONE 7636 U","7636","#c9566d"
"PANTONE 7637 U","7637","#9a5865"
"PANTONE 7638 U","7638","#885560"
"PANTONE 217 U","217","#f7c0e0"
"PANTONE 218 U","218","#f485ba"
"PANTONE 219 U","219","#ea5b96"
"PANTONE Rubine Red U","rubine-red","#e3467e"
"PANTONE 220 U","220","#b44c74"
"PANTONE 221 U","221","#a34d6f"
"PANTONE 222 U","222","#84566b"
"PANTONE 7639 U","7639","#a2858b"
"PANTONE 7640 U","7640","#9f6672"
"PANTONE 7641 U","7641","#9e5d6d"
"PANTONE 7642 U","7642","#805765"
"PANTONE 7643 U","7643","#7b5967"
"PANTONE 7644 U","7644","#715863"
"PANTONE 7645 U","7645","#6e575f"
"PANTONE 223 U","223","#fba5d8"
"PANTONE 224 U","224","#f988c6"
"PANTONE 225 U","225","#f161a7"
"PANTONE 226 U","226","#e34587"
"PANTONE 227 U","227","#b44978"
"PANTONE 228 U","228","#8f4e6c"
"PANTONE 229 U","229","#7c5566"
"PANTONE 230 U","230","#ffb3e1"
"PANTONE 231 U","231","#fe86c9"
"PANTONE 232 U","232","#f66db6"
"PANTONE Rhodamine Red U","rhodamine-red","#ea4e98"
"PANTONE 233 U","233","#cc4885"
"PANTONE 234 U","234","#ae4e7d"
"PANTONE 235 U","235","#944e70"
"PANTONE 670 U","670","#f5d6e7"
"PANTONE 671 U","671","#f3c2de"
"PANTONE 672 U","672","#eba7cd"
"PANTONE 673 U","673","#e28cb9"
"PANTONE 674 U","674","#d173a1"
"PANTONE 675 U","675","#c1618d"
"PANTONE 676 U","676","#ac5078"
"PANTONE 677 U","677","#f1d2e0"
"PANTONE 678 U","678","#e7c0d5"
"PANTONE 679 U","679","#ddabc5"
"PANTONE 680 U","680","#c48ba9"
"PANTONE 681 U","681","#a76f8d"
"PANTONE 682 U","682","#935d79"
"PANTONE 683 U","683","#845269"
"PANTONE 684 U","684","#eecbd9"
"PANTONE 685 U","685","#e6becf"
"PANTONE 686 U","686","#d7a6be"
"PANTONE 687 U","687","#bf8ca5"
"PANTONE 688 U","688","#a4738b"
"PANTONE 689 U","689","#906277"
"PANTONE 690 U","690","#7d5060"
"PANTONE 510 U","510","#f2bfca"
"PANTONE 509 U","509","#eaaebc"
"PANTONE 508 U","508","#e19dae"
"PANTONE 507 U","507","#d090a3"
"PANTONE 506 U","506","#9c6570"
"PANTONE 505 U","505","#8a5d66"
"PANTONE 504 U","504","#805e61"
"PANTONE 7429 U","7429","#f1ccda"
"PANTONE 7430 U","7430","#e9b5ca"
"PANTONE 7431 U","7431","#dfa1b8"
"PANTONE 7432 U","7432","#c9819a"
"PANTONE 7433 U","7433","#bd6f89"
"PANTONE 7434 U","7434","#ac667d"
"PANTONE 7435 U","7435","#90566c"
"PANTONE 691 U","691","#f4d3d6"
"PANTONE 692 U","692","#eac0c4"
"PANTONE 693 U","693","#dba6ae"
"PANTONE 694 U","694","#c68e97"
"PANTONE 695 U","695","#ae7781"
"PANTONE 696 U","696","#9a646c"
"PANTONE 697 U","697","#89575a"
"PANTONE 496 U","496","#fac3cb"
"PANTONE 495 U","495","#f2b0ba"
"PANTONE 494 U","494","#e79ca7"
