"PANTONE Yellow U","yellow","#ffe800"
"PANTONE 493 U","493","#c97e89"
"PANTONE 492 U","492","#9f5e5e"
"PANTONE 491 U","491","#8f5a59"
"PANTONE 490 U","490","#785554"
"PANTONE 503 U","503","#f2cece"
"PANTONE 502 U","502","#e7b8be"
"PANTONE 501 U","501","#d9a6ab"
"PANTONE 500 U","500","#bd8b8e"
"PANTONE 499 U","499","#8d615f"
"PANTONE 498 U","498","#805e5a"
"PANTONE 497 U","497","#725956"
"PANTONE 5035 U","5035","#e8c7c8"
"PANTONE 5025 U","5025","#ddb6b9"
"PANTONE 5015 U","5015","#caa1a5"
"PANTONE 5005 U","5005","#b48a8e"
"PANTONE 4995 U","4995","#a0797f"
"PANTONE 4985 U","4985","#8f6b6e"
"PANTONE 4975 U","4975","#745753"
"PANTONE 236 U","236","#fba6de"
"PANTONE 237 U","237","#f78ed2"
"PANTONE 238 U","238","#ee72be"
"PANTONE 239 U","239","#e055a9"
"PANTONE 240 U","240","#c55797"
"PANTONE 241 U","241","#b2558a"
"PANTONE 242 U","242","#905a77"
"PANTONE 2365 U","2365","#fac0e7"
"PANTONE 2375 U","2375","#ed89d0"
"PANTONE 2385 U","2385","#e470c1"
"PANTONE 2395 U","2395","#d959ae"
"PANTONE 2405 U","2405","#bf569b"
"PANTONE 2415 U","2415","#af548f"
"PANTONE 2425 U","2425","#9a5481"
"PANTONE 243 U","243","#f3b2e5"
"PANTONE 244 U","244","#ee9bdc"
"PANTONE 245 U","245","#e47fcf"
"PANTONE 246 U","246","#d357b2"
"PANTONE 247 U","247","#c052a1"
"PANTONE 248 U","248","#a4508b"
"PANTONE 249 U","249","#8a5879"
"PANTONE 7646 U","7646","#b38699"
"PANTONE 7647 U","7647","#b66889"
"PANTONE 7648 U","7648","#a2537b"
"PANTONE 7649 U","7649","#96547a"
"PANTONE 7650 U","7650","#865673"
"PANTONE 7651 U","7651","#815c79"
"PANTONE 7652 U","7652","#75546c"
"PANTONE 250 U","250","#f0baea"
"PANTONE 251 U","251","#e497e0"
"PANTONE 252 U","252","#d370cd"
"PANTONE Purple U","purple","#c553b5"
"PANTONE 253 U","253","#b956ad"
"PANTONE 254 U","254","#a25498"
"PANTONE 255 U","255","#85577c"
"PANTONE 517 U","517","#f4c8e3"
"PANTONE 516 U","516","#eab7dc"
"PANTONE 515 U","515","#e3a7d4"
"PANTONE 514 U","514","#cf8bc3"
"PANTONE 513 U","513","#9f6198"
"PANTONE 512 U","512","#8b587e"
"PANTONE 511 U","511","#755567"
"PANTONE 7436 U","7436","#f5d6ec"
"PANTONE 7437 U","7437","#d6b6d7"
"PANTONE 7438 U","7438","#da9bd7"
"PANTONE 7439 U","7439","#c29cc6"
"PANTONE 7440 U","7440","#ba96bb"
"PANTONE 7441 U","7441","#b07eca"
"PANTONE 7442 U","7442","#a063be"
"PANTONE 2562 U","2562","#e0aee8"
"PANTONE 2572 U","2572","#cf90de"
"PANTONE 2582 U","2582","#be77cf"
"PANTONE 2592 U","2592","#ae60bf"
"PANTONE 2602 U","2602","#9958a6"
"PANTONE 2612 U","2612","#89578c"
"PANTONE 2622 U","2622","#7d5b79"
"PANTONE 7653 U","7653","#a0949f"
"PANTONE 7654 U","7654","#ad8aa5"
"PANTONE 7655 U","7655","#ad78a0"
"PANTONE 7656 U","7656","#99648e"
"PANTONE 7657 U","7657","#7f5978"
"PANTONE 7658 U","7658","#7e5e77"
"PANTONE 7659 U","7659","#6f5a6a"
"PANTONE 524 U","524","#ddc4db"
"PANTONE 523 U","523","#d1b6d5"
"PANTONE 522 U","522","#be9fc7"
"PANTONE 521 U","521","#ac8ab6"
"PANTONE 520 U","520","#815f88"
"PANTONE 519 U","519","#795d7a"
"PANTONE 518 U","518","#6e5969"
"PANTONE 5245 U","5245","#e0cfd6"
"PANTONE 5235 U","5235","#d6c4cd"
"PANTONE 5225 U","5225","#c2acb8"
"PANTONE 5215 U","5215","#a38c9c"
"PANTONE 5205 U","5205","#907c8a"
"PANTONE 5195 U","5195","#826d78"
"PANTONE 5185 U","5185","#776169"
"PANTONE 5175 U","5175","#dcc4d1"
"PANTONE 5165 U","5165","#cfb4c5"
"PANTONE 5155 U","5155","#bc9eb2"
"PANTONE 5145 U","5145","#a6899e"
"PANTONE 5135 U","5135","#8d7289"
"PANTONE 5125 U","5125","#7f6478"
"PANTONE 5115 U","5115","#715564"
"PANTONE 531 U","531","#e6c7ec"
"PANTONE 530 U","530","#dfb9e7"
"PANTONE 529 U","529","#d0a5e1"
"PANTONE 528 U","528","#bb8ad2"
"PANTONE 527 U","527","#9462b0"
"PANTONE 526 U","526","#835890"
"PANTONE 525 U","525","#755674"
"PANTONE 256 U","256","#d6b4db"
"PANTONE 257 U","257","#c49bcb"
"PANTONE 258 U","258","#a576ad"
"PANTONE 259 U","259","#96679c"
"PANTONE 260 U","260","#8b658d"
"PANTONE 261 U","261","#806282"
"PANTONE 262 U","262","#775f74"
"PANTONE 2563 U","2563","#cea2da"
"PANTONE 2573 U","2573","#bb89ca"
"PANTONE 2583 U","2583","#a673b5"
"PANTONE 2593 U","2593","#915e9f"
"PANTONE 2603 U","2603","#865a91"
"PANTONE 2613 U","2613","#7e5787"
"PANTONE 2623 U","2623","#765579"
"PANTONE 7660 U","7660","#9d96a7"
"PANTONE 7661 U","7661","#957f9d"
"PANTONE 7662 U","7662","#85668c"
"PANTONE 7663 U","7663","#7a5d83"
"PANTONE 7664 U","7664","#785c82"
"PANTONE 7665 U","7665","#725e7c"
"PANTONE 7666 U","7666","#716976"
"PANTONE 2567 U","2567","#c19fda"
"PANTONE 2577 U","2577","#a47fc5"
"PANTONE 2587 U","2587","#946eb7"
"PANTONE 2597 U","2597","#835aa3"
"PANTONE 2607 U","2607","#7b5895"
"PANTONE 2617 U","2617","#735488"
"PANTONE 2627 U","2627","#6f537d"
"PANTONE 263 U","263","#dfc6eb"
"PANTONE 264 U","264","#c0a2e3"
"PANTONE 265 U","265","#9d7bd1"
"PANTONE 266 U","266","#8b66c3"
"PANTONE 267 U","267","#7f5dad"
"PANTONE 268 U","268","#74598f"
"PANTONE 269 U","269","#6f577e"
"PANTONE 2635 U","2635","#cab7e8"
"PANTONE 2645 U","2645","#bba4e3"
"PANTONE 2655 U","2655","#a38ad8"
"PANTONE 2665 U","2665","#8c70c9"
"PANTONE Violet U","violet","#775ab1"
"PANTONE 2685 U","2685","#765ca5"
"PANTONE 2695 U","2695","#6c5d7f"
"PANTONE 270 U","270","#aeaddf"
"PANTONE 271 U","271","#9b9ad5"
"PANTONE 272 U","272","#8486c6"
"PANTONE 273 U","273","#635e9b"
"PANTONE 274 U","274","#60578b"
"PANTONE 275 U","275","#5d5582"
"PANTONE 276 U","276","#5c556f"
"PANTONE 2705 U","2705","#b9b6e9"
"PANTONE 2715 U","2715","#9f99df"
"PANTONE 2725 U","2725","#8781d3"
"PANTONE 2735 U","2735","#6559b1"
"PANTONE 2745 U","2745","#60569a"
"PANTONE 2755 U","2755","#5d548c"
"PANTONE 2765 U","2765","#574f76"
"PANTONE 7667 U","7667","#818ca9"
"PANTONE 7668 U","7668","#7a80a4"
"PANTONE 7669 U","7669","#7978a3"
"PANTONE 7670 U","7670","#706f99"
"PANTONE 7671 U","7671","#6e6a93"
"PANTONE 7672 U","7672","#6a668f"
"PANTONE 7673 U","7673","#6c6e8e"
"PANTONE 7443 U","7443","#dfd8ec"
"PANTONE 7444 U","7444","#bdbee1"
"PANTONE 7445 U","7445","#ada7c6"
"PANTONE 7446 U","7446","#9593cf"
"PANTONE 7447 U","7447","#7f7291"
"PANTONE 7448 U","7448","#726873"
"PANTONE 7449 U","7449","#65515c"
"PANTONE 7674 U","7674","#9296b8"
"PANTONE 7675 U","7675","#898baf"
"PANTONE 7676 U","7676","#837aa4"
"PANTONE 7677 U","7677","#7d6d96"
"PANTONE 7678 U","7678","#786691"
"PANTONE 7679 U","7679","#6e628b"
"PANTONE 7680 U","7680","#695a81"
"PANTONE 663 U","663","#e3d9e4"
"PANTONE 664 U","664","#dbcfdc"
"PANTONE 665 U","665","#c6b8ce"
"PANTONE 666 U","666","#afa1bc"
"PANTONE 667 U","667","#9183a1"
"PANTONE 668 U","668","#817391"
"PANTONE 669 U","669","#72647f"
"PANTONE 5315 U","5315","#dad8e1"
"PANTONE 5305 U","5305","#c5c3d3"
"PANTONE 5295 U","5295","#b2afc3"
"PANTONE 5285 U","5285","#9793ab"
"PANTONE 5275 U","5275","#7c7992"
"PANTONE 5265 U","5265","#6d6a82"
"PANTONE 5255 U","5255","#5d576b"
"PANTONE 538 U","538","#cdd7e1"
"PANTONE 537 U","537","#bdcadb"
"PANTONE 536 U","536","#a5b5cc"
"PANTONE 535 U","535","#8c9cb9"
"PANTONE 534 U","534","#5b6984"
"PANTONE 533 U","533","#5f6579"
"PANTONE 532 U","532","#5b5c64"
"PANTONE 7541 U","7541","#dee4e7"
"PANTONE 7542 U","7542","#b1c5cc"
"PANTONE 7543 U","7543","#aeb8c1"
"PANTONE 7544 U","7544","#9ba5b0"
"PANTONE 7545 U","7545","#79838d"
"PANTONE 7546 U","7546","#66707a"
"PANTONE 7547 U","7547","#50545d"
"PANTONE 552 U","552","#afcfdc"
"PANTONE 551 U","551","#95c0d0"
"PANTONE 550 U","550","#7ca9be"
"PANTONE 549 U","549","#6698ae"
"PANTONE 548 U","548","#3e5d6f"
"PANTONE 547 U","547","#415765"
"PANTONE 546 U","546","#475058"
"PANTONE 5455 U","5455","#c6d6e0"
"PANTONE 5445 U","5445","#b2c6d4"
"PANTONE 5435 U","5435","#9eb3c4"
"PANTONE 5425 U","5425","#7992a5"
"PANTONE 5415 U","5415","#687f91"
"PANTONE 5405 U","5405","#5c6e7f"
"PANTONE 5395 U","5395","#484b5a"
"PANTONE 642 U","642","#d2dfea"
"PANTONE 643 U","643","#bed2e5"
"PANTONE 644 U","644","#9db9d6"
"PANTONE 645 U","645","#83a2c3"
"PANTONE 646 U","646","#6e8db1"
"PANTONE 647 U","647","#607a9d"
"PANTONE 648 U","648","#4e6282"
"PANTONE 649 U","649","#e1e7ee"
"PANTONE 650 U","650","#d8dfec"
"PANTONE 651 U","651","#aec2db"
"PANTONE 652 U","652","#88a2c4"
"PANTONE 653 U","653","#6780a5"
"PANTONE 654 U","654","#55688b"
"PANTONE 655 U","655","#4e5d7e"
"PANTONE 656 U","656","#e3e9f2"
"PANTONE 657 U","657","#d6e2f2"
"PANTONE 658 U","658","#b8ceed"
"PANTONE 659 U","659","#94b5e5"
"PANTONE 660 U","660","#628bcd"
"PANTONE 661 U","661","#4767aa"
"PANTONE 662 U","662","#41538f"
"PANTONE 7450 U","7450","#c4cbe1"
"PANTONE 7451 U","7451","#92b2ea"
"PANTONE 7452 U","7452","#8fa1e3"
"PANTONE 7453 U","7453","#89ace3"
"PANTONE 7454 U","7454","#7598ba"
"PANTONE 7455 U","7455","#6a7cb8"
"PANTONE 7456 U","7456","#7f8ac0"
"PANTONE 2706 U","2706","#ccd5f1"
"PANTONE 2716 U","2716","#a1aee8"
"PANTONE 2726 U","2726","#6f7acf"
"PANTONE 2736 U","2736","#5d62ba"
"PANTONE 2746 U","2746","#575da4"
"PANTONE 2756 U","2756","#575b8c"
"PANTONE 2766 U","2766","#565a7c"
"PANTONE 2708 U","2708","#b2caf0"
"PANTONE 2718 U","2718","#6788d9"
"PANTONE 2728 U","2728","#5269c1"
"PANTONE 2738 U","2738","#464ea3"
"PANTONE 2748 U","2748","#474f8b"
"PANTONE 2758 U","2758","#494e7a"
"PANTONE 2768 U","2768","#4b4d6c"
"PANTONE 2707 U","2707","#c6daf4"
"PANTONE 2717 U","2717","#a8c7f4"
"PANTONE 2727 U","2727","#6290e8"
"PANTONE Blue 072 U","blue-072","#3b45ac"
"PANTONE 2747 U","2747","#424f8f"
"PANTONE 2757 U","2757","#434f7f"
"PANTONE 2767 U","2767","#4a4b63"
"PANTONE 277 U","277","#adcef2"
"PANTONE 278 U","278","#8cb9ee"
"PANTONE 279 U","279","#598edc"
"PANTONE Reflex Blue U","reflex-blue","#374a9c"
"PANTONE 280 U","280","#3c4982"
"PANTONE 281 U","281","#3e4975"
"PANTONE 282 U","282","#434968"
"PANTONE 283 U","283","#9ac7ef"
"PANTONE 284 U","284","#79b0ea"
"PANTONE 285 U","285","#4482d0"
"PANTONE 286 U","286","#2e55a5"
"PANTONE 287 U","287","#3a5996"
"PANTONE 288 U","288","#3d5588"
"PANTONE 289 U","289","#444f69"
"PANTONE 7681 U","7681","#9dafd0"
"PANTONE 7682 U","7682","#7f96bf"
"PANTONE 7683 U","7683","#6982b1"
"PANTONE 7684 U","7684","#6176a3"
"PANTONE 7685 U","7685","#5e719e"
"PANTONE 7686 U","7686","#536995"
"PANTONE 7687 U","7687","#525f8c"
"PANTONE 545 U","545","#aecee7"
"PANTONE 544 U","544","#98c0e1"
"PANTONE 543 U","543","#78a9d2"
"PANTONE 542 U","542","#679bc6"
"PANTONE 541 U","541","#3a557d"
"PANTONE 540 U","540","#3e5270"
"PANTONE 539 U","539","#475062"
"PANTONE 290 U","290","#a6d4ee"
"PANTONE 291 U","291","#7dbdec"
"PANTONE 292 U","292","#5da8e6"
"PANTONE 293 U","293","#225aa8"
"PANTONE 294 U","294","#365989"
"PANTONE 295 U","295","#375073"
"PANTONE 296 U","296","#435060"
"PANTONE 2905 U","2905","#88c8ed"
"PANTONE 2915 U","2915","#61b2e7"
"PANTONE 2925 U","2925","#3b96dc"
"PANTONE 2935 U","2935","#145fab"
"PANTONE 2945 U","2945","#24588d"
"PANTONE 2955 U","2955","#385676"
"PANTONE 2965 U","2965","#3d5164"
"PANTONE 297 U","297","#7ccbef"
"PANTONE 298 U","298","#45b2e9"
"PANTONE 299 U","299","#0094d8"
"PANTONE 300 U","300","#006db7"
"PANTONE 301 U","301","#24628f"
"PANTONE 302 U","302","#375d77"
"PANTONE 303 U","303","#3e5565"
"PANTONE 7688 U","7688","#5b9acb"
"PANTONE 7689 U","7689","#5293c1"
"PANTONE 7690 U","7690","#4a7ea6"
"PANTONE 7691 U","7691","#457198"
"PANTONE 7692 U","7692","#4a6a8b"
"PANTONE 7693 U","7693","#4c6480"
"PANTONE 7694 U","7694","#4c617a"
"PANTONE 2975 U","2975","#89d4ef"
"PANTONE 2985 U","2985","#40b7e8"
"PANTONE 2995 U","2995","#009cdc"
"PANTONE 3005 U","3005","#0076c0"
"PANTONE 3015 U","3015","#1f6a96"
"PANTONE 3025 U","3025","#35617a"
"PANTONE 3035 U","3035","#405767"
"PANTONE 7695 U","7695","#81a8bd"
"PANTONE 7696 U","7696","#709aaf"
"PANTONE 7697 U","7697","#678ea4"
"PANTONE 7698 U","7698","#627f92"
"PANTONE 7699 U","7699","#5d7688"
"PANTONE 7700 U","7700","#537189"
"PANTONE 7701 U","7701","#496b80"
"PANTONE 7457 U","7457","#bee2ee"
"PANTONE 7458 U","7458","#63a4c0"
"PANTONE 7459 U","7459","#4e8eab"
"PANTONE 7460 U","7460","#008cc2"
"PANTONE 7461 U","7461","#3f91c5"
"PANTONE 7462 U","7462","#5279a3"
"PANTONE 7463 U","7463","#4f647e"
"PANTONE 304 U","304","#8ddcee"
"PANTONE 305 U","305","#4dc9ee"
"PANTONE 306 U","306","#00b3e7"
"PANTONE Process Blue U","process-blue","#0082c4"
"PANTONE 307 U","307","#0073a3"
"PANTONE 308 U","308","#246682"
"PANTONE 309 U","309","#405864"
"PANTONE 635 U","635","#aae2f0"
"PANTONE 636 U","636","#88d7ed"
"PANTONE 637 U","637","#56c6e6"
"PANTONE 638 U","638","#25b7e0"
"PANTONE 639 U","639","#009dcd"
"PANTONE 640 U","640","#0089bb"
"PANTONE 641 U","641","#0078a9"
"PANTONE 7702 U","7702","#5baac8"
"PANTONE 7703 U","7703","#3f9fc0"
"PANTONE 7704 U","7704","#2f8aac"
"PANTONE 7705 U","7705","#397d9b"
"PANTONE 7706 U","7706","#407994"
"PANTONE 7707 U","7707","#467288"
"PANTONE 7708 U","7708","#446b7d"
"PANTONE 628 U","628","#b2dfe7"
"PANTONE 629 U","629","#89cfde"
"PANTONE 630 U","630","#70c3d8"
"PANTONE 631 U","631","#51b0cc"
"PANTONE 632 U","632","#3398b7"
"PANTONE 633 U","633","#22819f"
"PANTONE 634 U","634","#1c6e8a"
"PANTONE 310 U","310","#53cfe7"
"PANTONE 311 U","311","#00bdde"
"PANTONE 312 U","312","#00add3"
"PANTONE 313 U","313","#008bb4"
"PANTONE 314 U","314","#007b9a"
"PANTONE 315 U","315","#1a667a"
"PANTONE 316 U","316","#3d5a63"
"PANTONE 3105 U","3105","#45cde0"
"PANTONE 3115 U","3115","#00bed5"
"PANTONE 3125 U","3125","#00aac6"
"PANTONE 3135 U","3135","#008ca8"
"PANTONE 3145 U","3145","#007589"
"PANTONE 3155 U","3155","#186775"
"PANTONE 3165 U","3165","#2e5c66"
"PANTONE 7709 U","7709","#6ab2bf"
"PANTONE 7710 U","7710","#3ba9b9"
"PANTONE 7711 U","7711","#0d9bac"
"PANTONE 7712 U","7712","#1b8a9f"
"PANTONE 7713 U","7713","#2b8692"
"PANTONE 7714 U","7714","#33808a"
"PANTONE 7715 U","7715","#417079"
"PANTONE 317 U","317","#abe9ea"
"PANTONE 318 U","318","#67d8df"
"PANTONE 319 U","319","#0cc7d3"
"PANTONE 320 U","320","#009ba8"
"PANTONE 321 U","321","#00828d"
"PANTONE 322 U","322","#0e7279"
"PANTONE 323 U","323","#2f6067"
"PANTONE 7464 U","7464","#a9dad7"
"PANTONE 7465 U","7465","#53c6b5"
"PANTONE 7466 U","7466","#00b2bf"
"PANTONE 7467 U","7467","#00a5b2"
"PANTONE 7468 U","7468","#3c7693"
"PANTONE 7469 U","7469","#3b6d89"
"PANTONE 7470 U","7470","#446f83"
"PANTONE 7471 U","7471","#79e1d9"
"PANTONE 7472 U","7472","#69bcb9"
"PANTONE 7473 U","7473","#5ca39b"
"PANTONE 7474 U","7474","#418994"
"PANTONE 7475 U","7475","#6b8a8d"
"PANTONE 7476 U","7476","#5a777b"
"PANTONE 7477 U","7477","#5c707a"
"PANTONE 5523 U","5523","#bdd5d7"
"PANTONE 5513 U","5513","#abc9cc"
"PANTONE 5503 U","5503","#92b7bc"
"PANTONE 5493 U","5493","#759ba4"
"PANTONE 5483 U","5483","#5e8089"
"PANTONE 5473 U","5473","#516d75"
"PANTONE 5463 U","5463","#3d4d55"
"PANTONE 7716 U","7716","#489997"
"PANTONE 7717 U","7717","#3c8d8b"
"PANTONE 7718 U","7718","#328083"
"PANTONE 7719 U","7719","#3f7a7c"
"PANTONE 7720 U","7720","#467574"
"PANTONE 7721 U","7721","#477276"
"PANTONE 7722 U","7722","#496b6e"
"PANTONE 324 U","324","#7fd7d5"
"PANTONE 325 U","325","#3cbfbc"
"PANTONE 326 U","326","#00a9a2"
"PANTONE 327 U","327","#008d84"
"PANTONE 328 U","328","#087c79"
"PANTONE 329 U","329","#2e7472"
"PANTONE 330 U","330","#436363"
"PANTONE 3242 U","3242","#57d9d5"
"PANTONE 3252 U","3252","#00cbc5"
"PANTONE 3262 U","3262","#00b7b0"
"PANTONE 3272 U","3272","#00a19c"
"PANTONE 3282 U","3282","#008582"
"PANTONE 3292 U","3292","#336c6b"
"PANTONE 3302 U","3302","#3f615f"
"PANTONE 3245 U","3245","#45dacc"
"PANTONE 3255 U","3255","#00cdbe"
"PANTONE 3265 U","3265","#00beac"
"PANTONE 3275 U","3275","#00a896"
