"PANTONE Yellow C","yellow","#fee000"
"PANTONE Yellow 012 C","yellow-012","#ffd600"
"PANTONE Orange 021 C","orange-021","#ff5a00"
"PANTONE Warm Red C","warm-red","#fd4239"
"PANTONE Red 032 C","red-032","#f32837"
"PANTONE Rubine Red C","rubine-red","#d1005d"
"PANTONE Rhodamine Red C","rhodamine-red","#e51d9b"
"PANTONE Purple C","purple","#bc34ba"
"PANTONE Violet C","violet","#4814a0"
"PANTONE Blue 072 C","blue-072","#001ca8"
"PANTONE Reflex Blue C","reflex-blue","#002596"
"PANTONE Process Blue C","process-blue","#0085cf"
"PANTONE Green C","green","#00aa86"
"PANTONE Black C","black","#2a2723"
"PANTONE Process Yellow C","process-yellow","#fbe200"
"PANTONE Process Magenta C","process-magenta","#d80073"
"PANTONE Process Cyan C","process-cyan","#009ddb"
"PANTONE Process Black C","process-black","#1d1d1d"
"PANTONE Hexachrome Yellow C","hexachrome-yellow","#ffe100"
"PANTONE Hexachrome Orange C","hexachrome-orange","#ff7d00"
"PANTONE Hexachrome Magenta C","hexachrome-magenta","#e40090"
"PANTONE Hexachrome Cyan C","hexachrome-cyan","#008cd2"
"PANTONE Hexachrome Green C","hexachrome-green","#00af4d"
"PANTONE Hexachrome Black C","hexachrome-black","#212121"
"PANTONE 100 C","100","#f3eb7b"
"PANTONE 101 C","101","#f6ec5a"
"PANTONE 102 C","102","#fbe700"
"PANTONE Yellow C","yellow","#fee000"
"PANTONE 103 C","103","#c7ac00"
"PANTONE 104 C","104","#af9a00"
"PANTONE 105 C","105","#877924"
"PANTONE 106 C","106","#f9e655"
"PANTONE 107 C","107","#fce122"
"PANTONE 108 C","108","#fed900"
"PANTONE 109 C","109","#ffd200"
"PANTONE 110 C","110","#d8aa00"
"PANTONE 111 C","111","#ab8d00"
"PANTONE 112 C","112","#978000"
"PANTONE 113 C","113","#fae04e"
"PANTONE 114 C","114","#fbde42"
"PANTONE 115 C","115","#fcdc41"
"PANTONE 116 C","116","#ffcb00"
"PANTONE 117 C","117","#c99900"
"PANTONE 118 C","118","#af8900"
"PANTONE 119 C","119","#87741e"
"PANTONE 120 C","120","#fbdd6f"
"PANTONE 121 C","121","#fbda64"
"PANTONE 122 C","122","#ffd451"
"PANTONE 123 C","123","#ffc82d"
"PANTONE 124 C","124","#ecac00"
"PANTONE 125 C","125","#ba8b00"
"PANTONE 126 C","126","#a07d0e"
"PANTONE 1205 C","1205","#f9e497"
"PANTONE 1215 C","1215","#fbde81"
"PANTONE 1225 C","1225","#ffcb4f"
"PANTONE 1235 C","1235","#ffb60e"
"PANTONE 1245 C","1245","#c79316"
"PANTONE 1255 C","1255","#ae8422"
"PANTONE 1265 C","1265","#876823"
"PANTONE 127 C","127","#f3de74"
"PANTONE 128 C","128","#f6d654"
"PANTONE 129 C","129","#f5cf47"
"PANTONE 130 C","130","#f4aa00"
"PANTONE 131 C","131","#d28e00"
"PANTONE 132 C","132","#a47700"
"PANTONE 133 C","133","#6e5819"
"PANTONE 134 C","134","#fdd475"
"PANTONE 135 C","135","#ffc54f"
"PANTONE 136 C","136","#ffbc3e"
"PANTONE 137 C","137","#ffa200"
"PANTONE 138 C","138","#e37c00"
"PANTONE 139 C","139","#b26f00"
"PANTONE 140 C","140","#755417"
"PANTONE 1345 C","1345","#fed189"
"PANTONE 1355 C","1355","#ffc775"
"PANTONE 1365 C","1365","#ffb652"
"PANTONE 1375 C","1375","#ffa12d"
"PANTONE 1385 C","1385","#d77600"
"PANTONE 1395 C","1395","#9e6214"
"PANTONE 1405 C","1405","#6c491d"
"PANTONE 141 C","141","#f2cb65"
"PANTONE 142 C","142","#f3bd48"
"PANTONE 143 C","143","#f2af32"
"PANTONE 144 C","144","#ef8200"
"PANTONE 145 C","145","#cf7600"
"PANTONE 146 C","146","#a0630a"
"PANTONE 147 C","147","#705a29"
"PANTONE 148 C","148","#fdcf94"
"PANTONE 149 C","149","#ffc481"
"PANTONE 150 C","150","#ffaa52"
"PANTONE 151 C","151","#ff7900"
"PANTONE 152 C","152","#e57200"
"PANTONE 153 C","153","#bf650e"
"PANTONE 154 C","154","#985315"
"PANTONE 1485 C","1485","#ffb16f"
"PANTONE 1495 C","1495","#ff9231"
"PANTONE 1505 C","1505","#ff7000"
"PANTONE Orange 021 C","orange-021","#ff5a00"
"PANTONE 1525 C","1525","#c94d00"
"PANTONE 1535 C","1535","#94420d"
"PANTONE 1545 C","1545","#562e18"
"PANTONE 155 C","155","#f0d5a6"
"PANTONE 156 C","156","#f0c082"
"PANTONE 157 C","157","#ef984a"
"PANTONE 158 C","158","#ea7125"
"PANTONE 159 C","159","#cd5a13"
"PANTONE 160 C","160","#a25018"
"PANTONE 161 C","161","#633b1b"
"PANTONE 1555 C","1555","#ffc29d"
"PANTONE 1565 C","1565","#ffab7b"
"PANTONE 1575 C","1575","#ff8947"
"PANTONE 1585 C","1585","#ff6f20"
"PANTONE 1595 C","1595","#d95e16"
"PANTONE 1605 C","1605","#a55121"
"PANTONE 1615 C","1615","#88441d"
"PANTONE 162 C","162","#ffc3a1"
"PANTONE 163 C","163","#ff9f72"
"PANTONE 164 C","164","#ff8043"
"PANTONE 165 C","165","#ff6418"
"PANTONE 166 C","166","#e55302"
"PANTONE 167 C","167","#c05017"
"PANTONE 168 C","168","#703319"
"PANTONE 1625 C","1625","#ffa489"
"PANTONE 1635 C","1635","#ff9070"
"PANTONE 1645 C","1645","#ff6f40"
"PANTONE 1655 C","1655","#ff5112"
"PANTONE 1665 C","1665","#e24912"
"PANTONE 1675 C","1675","#a63f1e"
"PANTONE 1685 C","1685","#85391f"
"PANTONE 169 C","169","#ffb8ad"
"PANTONE 170 C","170","#ff8d7a"
"PANTONE 171 C","171","#ff5e3c"
"PANTONE 172 C","172","#fe4819"
"PANTONE 173 C","173","#d6492a"
"PANTONE 174 C","174","#9c3c25"
"PANTONE 175 C","175","#72392c"
"PANTONE 176 C","176","#ffb0b7"
"PANTONE 177 C","177","#ff828c"
"PANTONE 178 C","178","#ff5c5e"
"PANTONE Warm Red C","warm-red","#fd4239"
"PANTONE 179 C","179","#e23b30"
"PANTONE 180 C","180","#c13832"
"PANTONE 181 C","181","#7e2b26"
"PANTONE 1765 C","1765","#ff9fad"
"PANTONE 1775 C","1775","#ff8c9e"
"PANTONE 1785 C","1785","#fb4357"
"PANTONE 1788 C","1788","#f12938"
"PANTONE 1795 C","1795","#d3222a"
"PANTONE 1805 C","1805","#af292e"
"PANTONE 1815 C","1815","#7a2426"
"PANTONE 1767 C","1767","#fdb1c0"
"PANTONE 1777 C","1777","#ff657f"
"PANTONE 1787 C","1787","#fa405a"
"PANTONE Red 032 C","red-032","#f32837"
"PANTONE 1797 C","1797","#c9282d"
"PANTONE 1807 C","1807","#a33038"
"PANTONE 1817 C","1817","#5f3032"
"PANTONE 182 C","182","#fbbcc8"
"PANTONE 183 C","183","#fe94ab"
"PANTONE 184 C","184","#f85a7a"
"PANTONE 185 C","185","#e70033"
"PANTONE 186 C","186","#cc092f"
"PANTONE 187 C","187","#ac1a2f"
"PANTONE 188 C","188","#7a2531"
"PANTONE 189 C","189","#f8a4bb"
"PANTONE 190 C","190","#f8799b"
"PANTONE 191 C","191","#f1446f"
"PANTONE 192 C","192","#e70f47"
"PANTONE 193 C","193","#c0143c"
"PANTONE 194 C","194","#9b243e"
"PANTONE 195 C","195","#793141"
"PANTONE 1895 C","1895","#f5bace"
"PANTONE 1905 C","1905","#f59fbc"
"PANTONE 1915 C","1915","#f05283"
"PANTONE 1925 C","1925","#e30450"
"PANTONE 1935 C","1935","#c90044"
"PANTONE 1945 C","1945","#aa103f"
"PANTONE 1955 C","1955","#901c3b"
"PANTONE 196 C","196","#ebc4cb"
"PANTONE 197 C","197","#eb99a9"
"PANTONE 198 C","198","#e14c68"
"PANTONE 199 C","199","#d6093b"
"PANTONE 200 C","200","#be0e34"
"PANTONE 201 C","201","#9e1b32"
"PANTONE 202 C","202","#872434"
"PANTONE 203 C","203","#ebadc5"
"PANTONE 204 C","204","#e87ea6"
"PANTONE 205 C","205","#e1477d"
"PANTONE 206 C","206","#d30044"
"PANTONE 207 C","207","#ad0040"
"PANTONE 208 C","208","#8b2346"
"PANTONE 209 C","209","#71273d"
"PANTONE 210 C","210","#fca2ca"
"PANTONE 211 C","211","#fc7cb3"
"PANTONE 212 C","212","#f54f96"
"PANTONE 213 C","213","#e81e75"
"PANTONE 214 C","214","#cf0360"
"PANTONE 215 C","215","#ab1255"
"PANTONE 216 C","216","#7f2347"
"PANTONE 217 C","217","#edbdd9"
"PANTONE 218 C","218","#e86db2"
"PANTONE 219 C","219","#de1c85"
"PANTONE Rubine Red C","rubine-red","#d1005d"
"PANTONE 220 C","220","#a90050"
"PANTONE 221 C","221","#96004a"
"PANTONE 222 C","222","#6d1a42"
"PANTONE 223 C","223","#f594cc"
"PANTONE 224 C","224","#ef69b9"
"PANTONE 225 C","225","#e62899"
"PANTONE 226 C","226","#d40072"
"PANTONE 227 C","227","#ae005f"
"PANTONE 228 C","228","#870150"
"PANTONE 229 C","229","#682145"
"PANTONE 230 C","230","#f9a5d5"
"PANTONE 231 C","231","#f677c5"
"PANTONE 232 C","232","#ef3fac"
"PANTONE Rhodamine Red C","rhodamine-red","#e51d9b"
"PANTONE 233 C","233","#ca0083"
"PANTONE 234 C","234","#a50069"
"PANTONE 235 C","235","#880656"
"PANTONE 236 C","236","#f6aede"
"PANTONE 237 C","237","#f18cd2"
"PANTONE 238 C","238","#e85dbd"
"PANTONE 239 C","239","#df3bad"
"PANTONE 240 C","240","#c42695"
"PANTONE 241 C","241","#a61f7d"
"PANTONE 242 C","242","#792258"
"PANTONE 2365 C","2365","#f1c3e2"
"PANTONE 2375 C","2375","#e571c7"
"PANTONE 2385 C","2385","#d630ae"
"PANTONE 2395 C","2395","#c8009c"
"PANTONE 2405 C","2405","#a90083"
"PANTONE 2415 C","2415","#970074"
"PANTONE 2425 C","2425","#810262"
"PANTONE 243 C","243","#efbde3"
"PANTONE 244 C","244","#e99fdb"
"PANTONE 245 C","245","#e282d2"
"PANTONE 246 C","246","#c821ac"
"PANTONE 247 C","247","#b70b9b"
"PANTONE 248 C","248","#9f1888"
"PANTONE 249 C","249","#782964"
"PANTONE 250 C","250","#e9c1e4"
"PANTONE 251 C","251","#e09ddc"
"PANTONE 252 C","252","#cd66cd"
"PANTONE Purple C","purple","#bc34ba"
"PANTONE 253 C","253","#ac27a9"
"PANTONE 254 C","254","#9b2c98"
"PANTONE 255 C","255","#702c6a"
"PANTONE 256 C","256","#dfc7df"
"PANTONE 257 C","257","#cea8d2"
"PANTONE 258 C","258","#95519e"
"PANTONE 259 C","259","#71277a"
"PANTONE 260 C","260","#642566"
"PANTONE 261 C","261","#5d245a"
"PANTONE 262 C","262","#55274f"
"PANTONE 2562 C","2562","#d7aae3"
"PANTONE 2572 C","2572","#c78cda"
"PANTONE 2582 C","2582","#a74dc3"
"PANTONE 2592 C","2592","#9325b2"
"PANTONE 2602 C","2602","#7f1399"
"PANTONE 2612 C","2612","#6d207c"
"PANTONE 2622 C","2622","#612d62"
"PANTONE 2563 C","2563","#cba5d7"
"PANTONE 2573 C","2573","#b583c7"
"PANTONE 2583 C","2583","#9f60b5"
"PANTONE 2593 C","2593","#83389b"
"PANTONE 2603 C","2603","#702785"
"PANTONE 2613 C","2613","#651f76"
"PANTONE 2623 C","2623","#5d2067"
"PANTONE 2567 C","2567","#bc9dd6"
"PANTONE 2577 C","2577","#a67dc8"
"PANTONE 2587 C","2587","#834cb1"
"PANTONE 2597 C","2597","#580f8b"
"PANTONE 2607 C","2607","#4f107a"
"PANTONE 2617 C","2617","#4b106f"
"PANTONE 2627 C","2627","#43165e"
"PANTONE 263 C","263","#ddcee8"
"PANTONE 264 C","264","#c2afe6"
"PANTONE 265 C","265","#8d6cd1"
"PANTONE 266 C","266","#673bb8"
"PANTONE 267 C","267","#512598"
"PANTONE 268 C","268","#502d7f"
"PANTONE 269 C","269","#4d3069"
"PANTONE 2635 C","2635","#c6b9e4"
"PANTONE 2645 C","2645","#ad98da"
"PANTONE 2655 C","2655","#9479d0"
"PANTONE 2665 C","2665","#7c5dc6"
"PANTONE Violet C","violet","#4814a0"
"PANTONE 2685 C","2685","#380982"
"PANTONE 2695 C","2695","#331e54"
"PANTONE 270 C","270","#b4b5dc"
"PANTONE 271 C","271","#9292ce"
"PANTONE 272 C","272","#7877c1"
"PANTONE 273 C","273","#221973"
"PANTONE 274 C","274","#1e155d"
"PANTONE 275 C","275","#1d1656"
"PANTONE 276 C","276","#211d3e"
"PANTONE 2705 C","2705","#a5a4df"
"PANTONE 2715 C","2715","#8985d5"
"PANTONE 2725 C","2725","#625bc4"
"PANTONE 2735 C","2735","#220090"
"PANTONE 2745 C","2745","#1e0476"
"PANTONE 2755 C","2755","#1d0d69"
"PANTONE 2765 C","2765","#191051"
"PANTONE 2706 C","2706","#cbd1e8"
"PANTONE 2716 C","2716","#9daae2"
"PANTONE 2726 C","2726","#485dc5"
"PANTONE 2736 C","2736","#1c29a7"
"PANTONE 2746 C","2746","#192791"
"PANTONE 2756 C","2756","#16216c"
"PANTONE 2766 C","2766","#172154"
"PANTONE 2707 C","2707","#c5d7ed"
"PANTONE 2717 C","2717","#a8c4eb"
"PANTONE 2727 C","2727","#3a7dda"
"PANTONE Blue 072 C","blue-072","#001ca8"
"PANTONE 2747 C","2747","#00257b"
"PANTONE 2757 C","2757","#002664"
"PANTONE 2767 C","2767","#162b48"
"PANTONE 2708 C","2708","#b3c7e7"
"PANTONE 2718 C","2718","#5585d7"
"PANTONE 2728 C","2728","#004ebc"
"PANTONE 2738 C","2738","#001e96"
"PANTONE 2748 C","2748","#002072"
"PANTONE 2758 C","2758","#032366"
"PANTONE 2768 C","2768","#0d204a"
"PANTONE 277 C","277","#aacae6"
"PANTONE 278 C","278","#8db9e5"
"PANTONE 279 C","279","#4791dc"
"PANTONE Reflex Blue C","reflex-blue","#002596"
"PANTONE 280 C","280","#002878"
"PANTONE 281 C","281","#002663"
"PANTONE 282 C","282","#002147"
"PANTONE 283 C","283","#97c5eb"
"PANTONE 284 C","284","#68ace5"
"PANTONE 285 C","285","#0072cf"
"PANTONE 286 C","286","#0039a6"
"PANTONE 287 C","287","#00338e"
"PANTONE 288 C","288","#002c76"
"PANTONE 289 C","289","#002144"
"PANTONE 290 C","290","#c0ddea"
"PANTONE 291 C","291","#9eceeb"
"PANTONE 292 C","292","#5eb0e5"
"PANTONE 293 C","293","#0046ad"
"PANTONE 294 C","294","#003479"
"PANTONE 295 C","295","#002e5f"
"PANTONE 296 C","296","#021e2f"
"PANTONE 2905 C","2905","#8dc9e8"
"PANTONE 2915 C","2915","#5bb4e5"
"PANTONE 2925 C","2925","#0096db"
"PANTONE 2935 C","2935","#005abb"
"PANTONE 2945 C","2945","#00539f"
"PANTONE 2955 C","2955","#003a69"
"PANTONE 2965 C","2965","#002b45"
"PANTONE 297 C","297","#6dc6e7"
"PANTONE 298 C","298","#34b6e4"
"PANTONE 299 C","299","#00a0df"
"PANTONE 300 C","300","#0063be"
"PANTONE 301 C","301","#005195"
"PANTONE 302 C","302","#004065"
"PANTONE 303 C","303","#003045"
"PANTONE 2975 C","2975","#a0dae8"
"PANTONE 2985 C","2985","#55c5e9"
"PANTONE 2995 C","2995","#00a8e1"
"PANTONE 3005 C","3005","#0078c9"
"PANTONE 3015 C","3015","#0065a2"
"PANTONE 3025 C","3025","#005072"
"PANTONE 3035 C","3035","#004054"
"PANTONE 304 C","304","#9fddea"
"PANTONE 305 C","305","#5fceea"
"PANTONE 306 C","306","#00b8e4"
"PANTONE Process Blue C","process-blue","#0085cf"
"PANTONE 307 C","307","#0072b1"
"PANTONE 308 C","308","#005a84"
"PANTONE 309 C","309","#003d4d"
"PANTONE 310 C","310","#6ad3e5"
"PANTONE 311 C","311","#00c4df"
"PANTONE 312 C","312","#00aad2"
"PANTONE 313 C","313","#0095c3"
"PANTONE 314 C","314","#0081ab"
"PANTONE 315 C","315","#006784"
"PANTONE 316 C","316","#004954"
"PANTONE 3105 C","3105","#6cd4e1"
"PANTONE 3115 C","3115","#00c4d9"
"PANTONE 3125 C","3125","#00aecb"
"PANTONE 3135 C","3135","#0091b5"
"PANTONE 3145 C","3145","#007a94"
"PANTONE 3155 C","3155","#006579"
"PANTONE 3165 C","3165","#004f5c"
"PANTONE 317 C","317","#b9e6e6"
"PANTONE 318 C","318","#8ddee4"
"PANTONE 319 C","319","#30cdd7"
"PANTONE 320 C","320","#0098aa"
"PANTONE 321 C","321","#008998"
"PANTONE 322 C","322","#00727d"
"PANTONE 323 C","323","#006066"
"PANTONE 324 C","324","#99dcd9"
"PANTONE 325 C","325","#60cdcb"
"PANTONE 326 C","326","#00b1ac"
"PANTONE 327 C","327","#008472"
"PANTONE 328 C","328","#007165"
"PANTONE 329 C","329","#00665b"
"PANTONE 330 C","330","#005652"
"PANTONE 3242 C","3242","#6cdbd6"
"PANTONE 3252 C","3252","#3bd4d0"
"PANTONE 3262 C","3262","#00beb7"
"PANTONE 3272 C","3272","#00a29b"
"PANTONE 3282 C","3282","#00857e"
"PANTONE 3292 C","3292","#005c56"
"PANTONE 3302 C","3302","#004d48"
"PANTONE 3245 C","3245","#7cded5"
"PANTONE 3255 C","3255","#29d4c7"
"PANTONE 3265 C","3265","#00c5b5"
"PANTONE 3275 C","3275","#00af9d"
"PANTONE 3285 C","3285","#009383"
"PANTONE 3295 C","3295","#00796b"
"PANTONE 3305 C","3305","#004d44"
"PANTONE 3248 C","3248","#7cd3c6"
"PANTONE 3258 C","3258","#4bc8b6"
"PANTONE 3268 C","3268","#00ad93"
"PANTONE 3278 C","3278","#009974"
"PANTONE 3288 C","3288","#008367"
"PANTONE 3298 C","3298","#006c56"
"PANTONE 3308 C","3308","#004438"
"PANTONE 331 C","331","#afe8db"
"PANTONE 332 C","332","#9fe6d9"
"PANTONE 333 C","333","#3fdac5"
"PANTONE Green C","green","#00aa86"
"PANTONE 334 C","334","#009879"
"PANTONE 335 C","335","#007e66"
"PANTONE 336 C","336","#006652"
"PANTONE 337 C","337","#98dac6"
"PANTONE 338 C","338","#73d1b7"
"PANTONE 339 C","339","#00b38a"
"PANTONE 340 C","340","#009661"
"PANTONE 341 C","341","#007c5a"
"PANTONE 342 C","342","#00694e"
"PANTONE 343 C","343","#005643"
"PANTONE 3375 C","3375","#7de1c3"
"PANTONE 3385 C","3385","#44d9b1"
"PANTONE 3395 C","3395","#00c58e"
"PANTONE 3405 C","3405","#00ad67"
"PANTONE 3415 C","3415","#007a50"
"PANTONE 3425 C","3425","#006544"
"PANTONE 3435 C","3435","#004631"
"PANTONE 344 C","344","#abdebe"
"PANTONE 345 C","345","#8ed7b0"
"PANTONE 346 C","346","#71cd9d"
"PANTONE 347 C","347","#009a49"
"PANTONE 348 C","348","#008444"
"PANTONE 349 C","349","#00693e"
"PANTONE 350 C","350","#274e37"
"PANTONE 351 C","351","#a3e6bd"
"PANTONE 352 C","352","#8ce1af"
"PANTONE 353 C","353","#79dea8"
"PANTONE 354 C","354","#00ae42"
"PANTONE 355 C","355","#009a3d"
"PANTONE 356 C","356","#007836"
"PANTONE 357 C","357","#235937"
"PANTONE 358 C","358","#a8dc93"
"PANTONE 359 C","359","#a1d88b"
"PANTONE 360 C","360","#5cc151"
"PANTONE 361 C","361","#2eb135"
"PANTONE 362 C","362","#3d9b35"
"PANTONE 363 C","363","#39892f"
"PANTONE 364 C","364","#417630"
"PANTONE 365 C","365","#c9e39c"
"PANTONE 366 C","366","#bce08a"
"PANTONE 367 C","367","#a3d869"
"PANTONE 368 C","368","#66bc29"
"PANTONE 369 C","369","#55a51c"
"PANTONE 370 C","370","#5a8e22"
"PANTONE 371 C","371","#53682b"
"PANTONE 372 C","372","#d7eb9c"
"PANTONE 373 C","373","#cfea8b"
"PANTONE 374 C","374","#c1e770"
"PANTONE 375 C","375","#8fd400"
"PANTONE 376 C","376","#77b800"
"PANTONE 377 C","377","#719500"
"PANTONE 378 C","378","#545f1d"
"PANTONE 379 C","379","#e2e86f"
"PANTONE 380 C","380","#d7e241"
"PANTONE 381 C","381","#c9dd09"
"PANTONE 382 C","382","#bed600"
"PANTONE 383 C","383","#a2ad00"
"PANTONE 384 C","384","#8e9300"
"PANTONE 385 C","385","#726f22"
"PANTONE 386 C","386","#e8eb70"
"PANTONE 387 C","387","#e0e730"
"PANTONE 388 C","388","#d9e408"
"PANTONE 389 C","389","#ccdc00"
"PANTONE 390 C","390","#b5bf00"
"PANTONE 391 C","391","#9c9a00"
"PANTONE 392 C","392","#7e7a00"
"PANTONE 393 C","393","#f0ec83"
"PANTONE 394 C","394","#ede944"
"PANTONE 395 C","395","#e8e700"
"PANTONE 396 C","396","#e0df00"
"PANTONE 397 C","397","#c1bb00"
"PANTONE 398 C","398","#aea500"
"PANTONE 399 C","399","#9c9100"
"PANTONE 3935 C","3935","#f4ed73"
"PANTONE 3945 C","3945","#f3e800"
"PANTONE 3955 C","3955","#eadf00"
"PANTONE 3965 C","3965","#e3d700"
"PANTONE 3975 C","3975","#b6a400"
"PANTONE 3985 C","3985","#988600"
"PANTONE 3995 C","3995","#6a5e16"
"PANTONE 400 C","400","#ccc7c0"
"PANTONE 401 C","401","#b7b1a9"
"PANTONE 402 C","402","#a9a39b"
"PANTONE 403 C","403","#938b82"
"PANTONE 404 C","404","#776f67"
"PANTONE 405 C","405","#5f574f"
"PANTONE Black C","black","#2a2723"
"PANTONE 406 C","406","#cec6c0"
"PANTONE 407 C","407","#b6aca7"
"PANTONE 408 C","408","#a49791"
"PANTONE 409 C","409","#8d817b"
"PANTONE 410 C","410","#786a65"
"PANTONE 411 C","411","#5e4f4a"
"PANTONE 412 C","412","#342b2a"
"PANTONE 413 C","413","#c6c6bc"
"PANTONE 414 C","414","#b1b0a7"
"PANTONE 415 C","415","#989a90"
"PANTONE 416 C","416","#83847b"
"PANTONE 417 C","417","#6d6e65"
"PANTONE 418 C","418","#575850"
"PANTONE 419 C","419","#1c1e1c"
"PANTONE 420 C","420","#d0cfcb"
"PANTONE 421 C","421","#b5b7b4"
"PANTONE 422 C","422","#a2a5a4"
"PANTONE 423 C","423","#8e908f"
"PANTONE 424 C","424","#6c6f70"
"PANTONE 425 C","425","#575a5d"
"PANTONE 426 C","426","#191c1e"
"PANTONE 427 C","427","#d1d4d3"
"PANTONE 428 C","428","#c4c7c8"
"PANTONE 429 C","429","#a5acb0"
"PANTONE 430 C","430","#828a8f"
"PANTONE 431 C","431","#5e6a72"
"PANTONE 432 C","432","#36424a"
"PANTONE 433 C","433","#1b232a"
"PANTONE 434 C","434","#cfc4c3"
"PANTONE 435 C","435","#c2b2b5"
"PANTONE 436 C","436","#b1a0a5"
"PANTONE 437 C","437","#7e696d"
"PANTONE 438 C","438","#4f3d3f"
"PANTONE 439 C","439","#413231"
"PANTONE 440 C","440","#2f2726"
"PANTONE 441 C","441","#bcc5c1"
"PANTONE 442 C","442","#a7b2b1"
"PANTONE 443 C","443","#929d9e"
"PANTONE 444 C","444","#717f81"
"PANTONE 445 C","445","#4b5457"
"PANTONE 446 C","446","#3e4545"
"PANTONE 447 C","447","#343735"
"PANTONE Warm Gray 1 C","warm-gray-1","#e0ded9"
"PANTONE Warm Gray 2 C","warm-gray-2","#d7d2cb"
"PANTONE Warm Gray 3 C","warm-gray-3","#c7c2bc"
"PANTONE Warm Gray 4 C","warm-gray-4","#b9b1a9"
"PANTONE Warm Gray 5 C","warm-gray-5","#afa79f"
"PANTONE Warm Gray 6 C","warm-gray-6","#a79d96"
"PANTONE Warm Gray 7 C","warm-gray-7","#998f86"
"PANTONE Warm Gray 8 C","warm-gray-8","#8b8078"
