"PANTONE Yellow U","yellow","#ffe600"
"PANTONE Yellow 012 U","yellow-012","#ffdb00"
"PANTONE Orange 021 U","orange-021","#ff7532"
"PANTONE Warm Red U","warm-red","#ff625a"
"PANTONE Red 032 U","red-032","#f95461"
"PANTONE Rubine Red U","rubine-red","#db487e"
"PANTONE Rhodamine Red U","rhodamine-red","#e854a1"
"PANTONE Purple U","purple","#c356bb"
"PANTONE Violet U","violet","#7659b0"
"PANTONE Blue 072 U","blue-072","#3546a6"
"PANTONE Reflex Blue U","reflex-blue","#344893"
"PANTONE Process Blue U","process-blue","#0082c7"
"PANTONE Green U","green","#00a78b"
"PANTONE Black U","black","#625b56"
"PANTONE Process Yellow U","process-yellow","#ffe621"
"PANTONE Process Magenta U","process-magenta","#de4c85"
"PANTONE Process Cyan U","process-cyan","#009dd8"
"PANTONE Process Black U","process-black","#545251"
"PANTONE Hexachrome Yellow U","hexachrome-yellow","#ffe309"
"PANTONE Hexachrome Orange U","hexachrome-orange","#ff8037"
"PANTONE Hexachrome Magenta U","hexachrome-magenta","#e54091"
"PANTONE Hexachrome Cyan U","hexachrome-cyan","#0095d3"
"PANTONE Hexachrome Green U","hexachrome-green","#00af67"
"PANTONE Hexachrome Black U","hexachrome-black","#514f4e"
"PANTONE 100 U","100","#fbee78"
"PANTONE 101 U","101","#fdef66"
"PANTONE 102 U","102","#ffeb33"
"PANTONE Yellow U","yellow","#ffe600"
"PANTONE 103 U","103","#b9a32a"
"PANTONE 104 U","104","#9a8b38"
"PANTONE 105 U","105","#827a4b"
"PANTONE 106 U","106","#ffe963"
"PANTONE 107 U","107","#ffe553"
"PANTONE 108 U","108","#ffdd3c"
"PANTONE 109 U","109","#ffc800"
"PANTONE 110 U","110","#cea128"
"PANTONE 111 U","111","#9e8739"
"PANTONE 112 U","112","#8a7a3e"
"PANTONE 113 U","113","#ffe260"
"PANTONE 114 U","114","#ffdb52"
"PANTONE 115 U","115","#ffd141"
"PANTONE 116 U","116","#ffbd15"
"PANTONE 117 U","117","#ba9131"
"PANTONE 118 U","118","#a28539"
"PANTONE 119 U","119","#867849"
"PANTONE 120 U","120","#ffdb6c"
"PANTONE 121 U","121","#ffd462"
"PANTONE 122 U","122","#ffc54e"
"PANTONE 123 U","123","#ffb12c"
"PANTONE 124 U","124","#e19630"
"PANTONE 125 U","125","#a8833e"
"PANTONE 126 U","126","#937942"
"PANTONE 1205 U","1205","#ffe89e"
"PANTONE 1215 U","1215","#ffe089"
"PANTONE 1225 U","1225","#ffbf58"
"PANTONE 1235 U","1235","#ffae3d"
"PANTONE 1245 U","1245","#be9045"
"PANTONE 1255 U","1255","#a28349"
"PANTONE 1265 U","1265","#8e784d"
"PANTONE 127 U","127","#fbe17f"
"PANTONE 128 U","128","#fcd365"
"PANTONE 129 U","129","#fcb446"
"PANTONE 130 U","130","#f99a32"
"PANTONE 131 U","131","#c78733"
"PANTONE 132 U","132","#98783a"
"PANTONE 133 U","133","#786a43"
"PANTONE 134 U","134","#ffd57d"
"PANTONE 135 U","135","#ffc76b"
"PANTONE 136 U","136","#ffaf50"
"PANTONE 137 U","137","#ffa03b"
"PANTONE 138 U","138","#dd8235"
"PANTONE 139 U","139","#a9763d"
"PANTONE 140 U","140","#856f48"
"PANTONE 1345 U","1345","#ffd491"
"PANTONE 1355 U","1355","#ffca81"
"PANTONE 1365 U","1365","#ffb160"
"PANTONE 1375 U","1375","#ff9c46"
"PANTONE 1385 U","1385","#d28142"
"PANTONE 1395 U","1395","#9d7246"
"PANTONE 1405 U","1405","#806848"
"PANTONE 141 U","141","#fcc16c"
"PANTONE 142 U","142","#fab05d"
"PANTONE 143 U","143","#f9a251"
"PANTONE 144 U","144","#f58c42"
"PANTONE 145 U","145","#ca7d3f"
"PANTONE 146 U","146","#9d7241"
"PANTONE 147 U","147","#7a6c4e"
"PANTONE 148 U","148","#ffc888"
"PANTONE 149 U","149","#ffb975"
"PANTONE 150 U","150","#ff9650"
"PANTONE 151 U","151","#ff8942"
"PANTONE 152 U","152","#e2783e"
"PANTONE 153 U","153","#ae6c42"
"PANTONE 154 U","154","#936744"
"PANTONE 1485 U","1485","#ffaa6d"
"PANTONE 1495 U","1495","#ff9756"
"PANTONE 1505 U","1505","#ff8640"
"PANTONE Orange 021 U","orange-021","#ff7532"
"PANTONE 1525 U","1525","#c8693b"
"PANTONE 1535 U","1535","#9d6643"
"PANTONE 1545 U","1545","#7a5d46"
"PANTONE 155 U","155","#f8ce99"
"PANTONE 156 U","156","#f7ba85"
"PANTONE 157 U","157","#f49463"
"PANTONE 158 U","158","#ef7e50"
"PANTONE 159 U","159","#cf744a"
"PANTONE 160 U","160","#a26b48"
"PANTONE 161 U","161","#7e654c"
"PANTONE 1555 U","1555","#ffc6a6"
"PANTONE 1565 U","1565","#ffae87"
"PANTONE 1575 U","1575","#ff976d"
"PANTONE 1585 U","1585","#ff8454"
"PANTONE 1595 U","1595","#d5704b"
"PANTONE 1605 U","1605","#a56a4e"
"PANTONE 1615 U","1615","#93654e"
"PANTONE 162 U","162","#ffc1a1"
"PANTONE 163 U","163","#ff9d78"
"PANTONE 164 U","164","#ff8761"
"PANTONE 165 U","165","#ff774e"
"PANTONE 166 U","166","#e36d4a"
"PANTONE 167 U","167","#b8664c"
"PANTONE 168 U","168","#8b604e"
"PANTONE 1625 U","1625","#ffa58d"
"PANTONE 1635 U","1635","#ff967d"
"PANTONE 1645 U","1645","#ff8468"
"PANTONE 1655 U","1655","#ff7352"
"PANTONE 1665 U","1665","#e3674b"
"PANTONE 1675 U","1675","#ac634f"
"PANTONE 1685 U","1685","#945f4e"
"PANTONE 169 U","169","#ffb9ae"
"PANTONE 170 U","170","#ff9081"
"PANTONE 171 U","171","#ff7967"
"PANTONE 172 U","172","#ff6a51"
"PANTONE 173 U","173","#d06351"
"PANTONE 174 U","174","#9e5b4c"
"PANTONE 175 U","175","#845c51"
"PANTONE 176 U","176","#ffb3b9"
"PANTONE 177 U","177","#ff8e92"
"PANTONE 178 U","178","#ff7777"
"PANTONE Warm Red U","warm-red","#ff625a"
"PANTONE 179 U","179","#e25e58"
"PANTONE 180 U","180","#bf5d5a"
"PANTONE 181 U","181","#8c5753"
"PANTONE 1765 U","1765","#ffa5b2"
"PANTONE 1775 U","1775","#ff8b98"
"PANTONE 1785 U","1785","#ff6772"
"PANTONE 1788 U","1788","#fb5e63"
"PANTONE 1795 U","1795","#dc5a5d"
"PANTONE 1805 U","1805","#b15655"
"PANTONE 1815 U","1815","#925554"
"PANTONE 1767 U","1767","#ffb8c5"
"PANTONE 1777 U","1777","#ff8192"
"PANTONE 1787 U","1787","#ff6777"
"PANTONE Red 032 U","red-032","#f95461"
"PANTONE 1797 U","1797","#cf545c"
"PANTONE 1807 U","1807","#aa585f"
"PANTONE 1817 U","1817","#775454"
"PANTONE 182 U","182","#ffb8c5"
"PANTONE 183 U","183","#ff8fa3"
"PANTONE 184 U","184","#fe7183"
"PANTONE 185 U","185","#f24e61"
"PANTONE 186 U","186","#d3515e"
"PANTONE 187 U","187","#b3525b"
"PANTONE 188 U","188","#8a5359"
"PANTONE 189 U","189","#ffa8bc"
"PANTONE 190 U","190","#ff859e"
"PANTONE 191 U","191","#f86780"
"PANTONE 192 U","192","#ef4f68"
"PANTONE 193 U","193","#c14e5f"
"PANTONE 194 U","194","#9d515d"
"PANTONE 195 U","195","#83545a"
"PANTONE 1895 U","1895","#ffb0c6"
"PANTONE 1905 U","1905","#fd96b2"
"PANTONE 1915 U","1915","#f46788"
"PANTONE 1925 U","1925","#ea4c6c"
"PANTONE 1935 U","1935","#ca4a64"
"PANTONE 1945 U","1945","#aa4e61"
"PANTONE 1955 U","1955","#9a515f"
"PANTONE 196 U","196","#f5c3ca"
"PANTONE 197 U","197","#f39ead"
"PANTONE 198 U","198","#e96b7f"
"PANTONE 199 U","199","#df4f65"
"PANTONE 200 U","200","#be4e5e"
"PANTONE 201 U","201","#a55462"
"PANTONE 202 U","202","#8e545e"
"PANTONE 203 U","203","#f3abc5"
"PANTONE 204 U","204","#ee80a2"
"PANTONE 205 U","205","#e56084"
"PANTONE 206 U","206","#da476a"
"PANTONE 207 U","207","#b14c65"
"PANTONE 208 U","208","#935366"
"PANTONE 209 U","209","#835362"
"PANTONE 210 U","210","#ff9ec6"
"PANTONE 211 U","211","#ff82b2"
"PANTONE 212 U","212","#f96fa0"
"PANTONE 213 U","213","#ec5484"
"PANTONE 214 U","214","#cf4f76"
"PANTONE 215 U","215","#ac4f6d"
"PANTONE 216 U","216","#8a5465"
"PANTONE 217 U","217","#f5bdd9"
"PANTONE 218 U","218","#f088ba"
"PANTONE 219 U","219","#e45d94"
"PANTONE Rubine Red U","rubine-red","#db487e"
"PANTONE 220 U","220","#b24a72"
"PANTONE 221 U","221","#a04b6e"
"PANTONE 222 U","222","#87566c"
"PANTONE 223 U","223","#fca5d6"
"PANTONE 224 U","224","#f686c3"
"PANTONE 225 U","225","#ed60a4"
"PANTONE 226 U","226","#de4387"
"PANTONE 227 U","227","#b44679"
"PANTONE 228 U","228","#944e70"
"PANTONE 229 U","229","#805467"
"PANTONE 230 U","230","#ffadda"
"PANTONE 231 U","231","#fc82c7"
"PANTONE 232 U","232","#f365b1"
"PANTONE Rhodamine Red U","rhodamine-red","#e854a1"
"PANTONE 233 U","233","#cd5090"
"PANTONE 234 U","234","#ac5180"
"PANTONE 235 U","235","#955074"
"PANTONE 236 U","236","#f9a6db"
"PANTONE 237 U","237","#f487ce"
"PANTONE 238 U","238","#ea6abd"
"PANTONE 239 U","239","#de50a7"
"PANTONE 240 U","240","#c05095"
"PANTONE 241 U","241","#ab5088"
"PANTONE 242 U","242","#8e5473"
"PANTONE 2365 U","2365","#fac5e6"
"PANTONE 2375 U","2375","#eb86d0"
"PANTONE 2385 U","2385","#e169bd"
"PANTONE 2395 U","2395","#d657b1"
"PANTONE 2405 U","2405","#bc529b"
"PANTONE 2415 U","2415","#ab5290"
"PANTONE 2425 U","2425","#995181"
"PANTONE 243 U","243","#f2ace1"
"PANTONE 244 U","244","#eb96da"
"PANTONE 245 U","245","#e380cf"
"PANTONE 246 U","246","#d156b4"
"PANTONE 247 U","247","#bb4da0"
"PANTONE 248 U","248","#a14f8e"
"PANTONE 249 U","249","#885478"
"PANTONE 250 U","250","#eebde5"
"PANTONE 251 U","251","#e194db"
"PANTONE 252 U","252","#cf6cc9"
"PANTONE Purple U","purple","#c356bb"
"PANTONE 253 U","253","#b855b2"
"PANTONE 254 U","254","#a0539b"
"PANTONE 255 U","255","#85567f"
"PANTONE 256 U","256","#dcbadd"
"PANTONE 257 U","257","#c79dcc"
"PANTONE 258 U","258","#a578ad"
"PANTONE 259 U","259","#94689c"
"PANTONE 260 U","260","#8a648c"
"PANTONE 261 U","261","#7e5d7e"
"PANTONE 262 U","262","#785e75"
"PANTONE 2562 U","2562","#d9ade5"
"PANTONE 2572 U","2572","#cb94dd"
"PANTONE 2582 U","2582","#b877ce"
"PANTONE 2592 U","2592","#a662bf"
"PANTONE 2602 U","2602","#9759a7"
"PANTONE 2612 U","2612","#85588d"
"PANTONE 2622 U","2622","#7d5c7b"
"PANTONE 2563 U","2563","#c89dd2"
"PANTONE 2573 U","2573","#b689c6"
"PANTONE 2583 U","2583","#a676b7"
"PANTONE 2593 U","2593","#8c5d9d"
"PANTONE 2603 U","2603","#81588e"
"PANTONE 2613 U","2613","#7b5586"
"PANTONE 2623 U","2623","#74547a"
"PANTONE 2567 U","2567","#bd9bd5"
"PANTONE 2577 U","2577","#a27fc3"
"PANTONE 2587 U","2587","#916db3"
"PANTONE 2597 U","2597","#7f5ba1"
"PANTONE 2607 U","2607","#795894"
"PANTONE 2617 U","2617","#76578d"
"PANTONE 2627 U","2627","#725782"
"PANTONE 263 U","263","#dec9eb"
"PANTONE 264 U","264","#baa1e1"
"PANTONE 265 U","265","#987acf"
"PANTONE 266 U","266","#8465c0"
"PANTONE 267 U","267","#795ba7"
"PANTONE 268 U","268","#71588d"
"PANTONE 269 U","269","#6e587e"
"PANTONE 2635 U","2635","#c6b5e6"
"PANTONE 2645 U","2645","#b5a1e0"
"PANTONE 2655 U","2655","#9b85d2"
"PANTONE 2665 U","2665","#866dc1"
"PANTONE Violet U","violet","#7659b0"
"PANTONE 2685 U","2685","#6a549b"
"PANTONE 2695 U","2695","#6b5a7f"
"PANTONE 270 U","270","#adaedb"
"PANTONE 271 U","271","#9f9ed3"
"PANTONE 272 U","272","#8785c1"
"PANTONE 273 U","273","#5f5893"
"PANTONE 274 U","274","#595283"
"PANTONE 275 U","275","#564e78"
"PANTONE 276 U","276","#5b536d"
"PANTONE 2705 U","2705","#b5b5e7"
"PANTONE 2715 U","2715","#9996db"
"PANTONE 2725 U","2725","#847dcd"
"PANTONE 2735 U","2735","#5c52a7"
"PANTONE 2745 U","2745","#564f91"
"PANTONE 2755 U","2755","#554f85"
"PANTONE 2765 U","2765","#534e77"
"PANTONE 2706 U","2706","#cbd2eb"
"PANTONE 2716 U","2716","#a3aee5"
"PANTONE 2726 U","2726","#6e77c8"
"PANTONE 2736 U","2736","#575bb0"
"PANTONE 2746 U","2746","#54589d"
"PANTONE 2756 U","2756","#525787"
"PANTONE 2766 U","2766","#525678"
"PANTONE 2707 U","2707","#bfd4ef"
"PANTONE 2717 U","2717","#a6c6ee"
"PANTONE 2727 U","2727","#5a87dc"
"PANTONE Blue 072 U","blue-072","#3546a6"
"PANTONE 2747 U","2747","#3c4a84"
"PANTONE 2757 U","2757","#3e4975"
"PANTONE 2767 U","2767","#484f69"
"PANTONE 2708 U","2708","#aac2e8"
"PANTONE 2718 U","2718","#6784d2"
"PANTONE 2728 U","2728","#4c64b7"
"PANTONE 2738 U","2738","#404898"
"PANTONE 2748 U","2748","#434b83"
"PANTONE 2758 U","2758","#444c77"
"PANTONE 2768 U","2768","#444a69"
"PANTONE 277 U","277","#aacbeb"
"PANTONE 278 U","278","#8bb7e7"
"PANTONE 279 U","279","#5e92d8"
"PANTONE Reflex Blue U","reflex-blue","#344893"
"PANTONE 280 U","280","#3a4e84"
"PANTONE 281 U","281","#3c4c76"
"PANTONE 282 U","282","#3f4965"
"PANTONE 283 U","283","#a1caed"
"PANTONE 284 U","284","#78aee6"
"PANTONE 285 U","285","#4482d0"
"PANTONE 286 U","286","#2d58a7"
"PANTONE 287 U","287","#305291"
"PANTONE 288 U","288","#364f81"
"PANTONE 289 U","289","#3e4b65"
"PANTONE 290 U","290","#abd6eb"
"PANTONE 291 U","291","#83c0eb"
"PANTONE 292 U","292","#5fa8e4"
"PANTONE 293 U","293","#1d5ead"
"PANTONE 294 U","294","#31598a"
"PANTONE 295 U","295","#365375"
"PANTONE 296 U","296","#424f60"
"PANTONE 2905 U","2905","#86c7ea"
"PANTONE 2915 U","2915","#5db0e3"
"PANTONE 2925 U","2925","#3695d8"
"PANTONE 2935 U","2935","#0661af"
"PANTONE 2945 U","2945","#245a91"
"PANTONE 2955 U","2955","#345778"
"PANTONE 2965 U","2965","#3b5065"
"PANTONE 297 U","297","#76c8ec"
"PANTONE 298 U","298","#4db4e7"
"PANTONE 299 U","299","#0093d7"
"PANTONE 300 U","300","#006db8"
"PANTONE 301 U","301","#076293"
"PANTONE 302 U","302","#2f5a75"
"PANTONE 303 U","303","#395465"
"PANTONE 2975 U","2975","#8bd6ea"
"PANTONE 2985 U","2985","#35b7e5"
"PANTONE 2995 U","2995","#009bda"
"PANTONE 3005 U","3005","#0075be"
"PANTONE 3015 U","3015","#006796"
"PANTONE 3025 U","3025","#285c74"
"PANTONE 3035 U","3035","#375462"
"PANTONE 304 U","304","#8adbeb"
"PANTONE 305 U","305","#58ccec"
"PANTONE 306 U","306","#00b4e5"
"PANTONE Process Blue U","process-blue","#0082c7"
"PANTONE 307 U","307","#0072a6"
"PANTONE 308 U","308","#00617e"
"PANTONE 309 U","309","#32545f"
"PANTONE 310 U","310","#64d1e7"
"PANTONE 311 U","311","#11c1df"
"PANTONE 312 U","312","#00add3"
"PANTONE 313 U","313","#008eb8"
"PANTONE 314 U","314","#00799c"
"PANTONE 315 U","315","#00657a"
"PANTONE 316 U","316","#345862"
"PANTONE 3105 U","3105","#52cedf"
"PANTONE 3115 U","3115","#00bfd6"
"PANTONE 3125 U","3125","#00aac6"
"PANTONE 3135 U","3135","#0090ae"
"PANTONE 3145 U","3145","#00768c"
"PANTONE 3155 U","3155","#006777"
"PANTONE 3165 U","3165","#1f5c68"
"PANTONE 317 U","317","#afe7e5"
"PANTONE 318 U","318","#69d8dd"
"PANTONE 319 U","319","#2cc9d1"
"PANTONE 320 U","320","#009cab"
"PANTONE 321 U","321","#00808b"
"PANTONE 322 U","322","#016d74"
"PANTONE 323 U","323","#276066"
"PANTONE 324 U","324","#88dbd6"
"PANTONE 325 U","325","#43c3bd"
"PANTONE 326 U","326","#00aaa1"
"PANTONE 327 U","327","#008b7f"
"PANTONE 328 U","328","#007873"
"PANTONE 329 U","329","#166e6b"
"PANTONE 330 U","330","#405f60"
"PANTONE 3242 U","3242","#6bdcd5"
"PANTONE 3252 U","3252","#26cfc8"
"PANTONE 3262 U","3262","#00bbb2"
"PANTONE 3272 U","3272","#00a29b"
"PANTONE 3282 U","3282","#008a86"
"PANTONE 3292 U","3292","#326b6a"
"PANTONE 3302 U","3302","#426462"
"PANTONE 3245 U","3245","#65ded0"
"PANTONE 3255 U","3255","#0ed1bf"
"PANTONE 3265 U","3265","#00c1ae"
"PANTONE 3275 U","3275","#00a996"
"PANTONE 3285 U","3285","#009084"
"PANTONE 3295 U","3295","#1f8479"
"PANTONE 3305 U","3305","#456862"
"PANTONE 3248 U","3248","#71d2c1"
"PANTONE 3258 U","3258","#48c3b0"
"PANTONE 3268 U","3268","#00af97"
"PANTONE 3278 U","3278","#009c80"
"PANTONE 3288 U","3288","#038774"
"PANTONE 3298 U","3298","#2d6f65"
"PANTONE 3308 U","3308","#425f5b"
"PANTONE 331 U","331","#93e7d4"
"PANTONE 332 U","332","#74e1cb"
"PANTONE 333 U","333","#00cfb4"
"PANTONE Green U","green","#00a78b"
"PANTONE 334 U","334","#00917c"
"PANTONE 335 U","335","#1a7b6c"
"PANTONE 336 U","336","#357067"
"PANTONE 337 U","337","#7ad3b7"
"PANTONE 338 U","338","#47bf9f"
"PANTONE 339 U","339","#00a986"
"PANTONE 340 U","340","#009b78"
"PANTONE 341 U","341","#2b7765"
"PANTONE 342 U","342","#386e62"
"PANTONE 343 U","343","#43635d"
"PANTONE 3375 U","3375","#69e0ba"
"PANTONE 3385 U","3385","#33d3a7"
"PANTONE 3395 U","3395","#00c895"
"PANTONE 3405 U","3405","#00b37e"
"PANTONE 3415 U","3415","#2d816a"
"PANTONE 3425 U","3425","#3c715f"
"PANTONE 3435 U","3435","#426258"
"PANTONE 344 U","344","#8fdab0"
"PANTONE 345 U","345","#74d0a0"
"PANTONE 346 U","346","#49be88"
"PANTONE 347 U","347","#009e68"
"PANTONE 348 U","348","#238459"
"PANTONE 349 U","349","#3f7056"
"PANTONE 350 U","350","#4a6052"
"PANTONE 351 U","351","#83e3a9"
"PANTONE 352 U","352","#67dd9b"
"PANTONE 353 U","353","#46d58d"
"PANTONE 354 U","354","#00a759"
"PANTONE 355 U","355","#009355"
"PANTONE 356 U","356","#327a52"
"PANTONE 357 U","357","#4d6b56"
"PANTONE 358 U","358","#8fd685"
"PANTONE 359 U","359","#80cf7a"
"PANTONE 360 U","360","#59bb64"
"PANTONE 361 U","361","#47ad54"
"PANTONE 362 U","362","#498f4d"
"PANTONE 363 U","363","#50844d"
"PANTONE 364 U","364","#51754b"
"PANTONE 365 U","365","#bde48d"
"PANTONE 366 U","366","#a8dd7d"
"PANTONE 367 U","367","#8dd169"
"PANTONE 368 U","368","#5eb445"
"PANTONE 369 U","369","#5ea045"
"PANTONE 370 U","370","#5e8746"
"PANTONE 371 U","371","#62714b"
"PANTONE 372 U","372","#d4ee8d"
"PANTONE 373 U","373","#b9e86a"
"PANTONE 374 U","374","#a4e25a"
"PANTONE 375 U","375","#70c82f"
"PANTONE 376 U","376","#6ba634"
"PANTONE 377 U","377","#708c3f"
"PANTONE 378 U","378","#6c734a"
"PANTONE 379 U","379","#e3eb71"
"PANTONE 380 U","380","#d1e459"
"PANTONE 381 U","381","#b6d741"
"PANTONE 382 U","382","#97c524"
"PANTONE 383 U","383","#8a9a37"
"PANTONE 384 U","384","#81883c"
"PANTONE 385 U","385","#7c7a4b"
"PANTONE 386 U","386","#edef72"
"PANTONE 387 U","387","#e2ec57"
"PANTONE 388 U","388","#d3e841"
"PANTONE 389 U","389","#b9db0c"
"PANTONE 390 U","390","#96a924"
"PANTONE 391 U","391","#87893a"
"PANTONE 392 U","392","#7c7b42"
"PANTONE 393 U","393","#f7f284"
"PANTONE 394 U","394","#edec4a"
"PANTONE 395 U","395","#eaea3e"
"PANTONE 396 U","396","#d6e200"
"PANTONE 397 U","397","#a8aa22"
"PANTONE 398 U","398","#98952d"
"PANTONE 399 U","399","#8b863a"
"PANTONE 3935 U","3935","#faf17c"
"PANTONE 3945 U","3945","#faec4e"
"PANTONE 3955 U","3955","#f5e825"
"PANTONE 3965 U","3965","#ede200"
"PANTONE 3975 U","3975","#b1a42e"
"PANTONE 3985 U","3985","#988c3c"
"PANTONE 3995 U","3995","#7c7443"
"PANTONE 400 U","400","#c5bfb5"
"PANTONE 401 U","401","#b4aea6"
"PANTONE 402 U","402","#a19a94"
"PANTONE 403 U","403","#948d88"
"PANTONE 404 U","404","#867f7a"
"PANTONE 405 U","405","#736c67"
"PANTONE Black U","black","#625b56"
"PANTONE 406 U","406","#c3b8b1"
"PANTONE 407 U","407","#ada19a"
"PANTONE 408 U","408","#9b8f8b"
"PANTONE 409 U","409","#8f8481"
"PANTONE 410 U","410","#877c79"
"PANTONE 411 U","411","#716967"
"PANTONE 412 U","412","#625a57"
"PANTONE 413 U","413","#bebdb2"
"PANTONE 414 U","414","#a9a89e"
"PANTONE 415 U","415","#989891"
"PANTONE 416 U","416","#8b8b83"
"PANTONE 417 U","417","#82837d"
"PANTONE 418 U","418","#74756f"
"PANTONE 419 U","419","#575651"
"PANTONE 420 U","420","#c9c7c4"
"PANTONE 421 U","421","#b0b0ae"
"PANTONE 422 U","422","#a3a3a3"
"PANTONE 423 U","423","#929394"
"PANTONE 424 U","424","#808082"
"PANTONE 425 U","425","#717273"
"PANTONE 426 U","426","#5a585a"
"PANTONE 427 U","427","#c9cbcb"
"PANTONE 428 U","428","#b0b4b7"
"PANTONE 429 U","429","#95999e"
"PANTONE 430 U","430","#7b848b"
"PANTONE 431 U","431","#6c7179"
"PANTONE 432 U","432","#61666b"
"PANTONE 433 U","433","#54565b"
"PANTONE 434 U","434","#d5c9c8"
"PANTONE 435 U","435","#b9acad"
"PANTONE 436 U","436","#a6979b"
"PANTONE 437 U","437","#87797d"
"PANTONE 438 U","438","#746668"
"PANTONE 439 U","439","#6b5f61"
"PANTONE 440 U","440","#655d5c"
"PANTONE 441 U","441","#bdc6c2"
"PANTONE 442 U","442","#a6b1b0"
"PANTONE 443 U","443","#959e9f"
"PANTONE 444 U","444","#7d8587"
"PANTONE 445 U","445","#687072"
"PANTONE 446 U","446","#656a6a"
"PANTONE 447 U","447","#5e605e"
"PANTONE Warm Gray 1 U","warm-gray-1","#e5e0d9"
"PANTONE Warm Gray 2 U","warm-gray-2","#d7d2cb"
"PANTONE Warm Gray 3 U","warm-gray-3","#c5bcb5"
"PANTONE Warm Gray 4 U","warm-gray-4","#b5ada6"
"PANTONE Warm Gray 5 U","warm-gray-5","#a8a19b"
"PANTONE Warm Gray 6 U","warm-gray-6","#9e9691"
"PANTONE Warm Gray 7 U","warm-gray-7","#958e8a"
"PANTONE Warm Gray 8 U","warm-gray-8","#8d8682"
